K,iterations,coherence,LL
30,350,0.04825946790168678,-8.32806
30,400,0.04876985773040392,-8.30615
30,450,0.05115882561873185,-8.30292
30,500,0.05273139493696112,-8.3042
30,550,0.05429351846441651,-8.29908
30,600,0.05523756798249162,-8.28147
30,650,0.054273635794105504,-8.27794
30,700,0.054399459208571144,-8.27681
30,750,0.05417161489580178,-8.27739
30,800,0.05535425537751478,-8.26249
30,850,0.05608568500671521,-8.26273
30,900,0.0566570821084074,-8.26642
30,950,0.0577903346197522,-8.26835
30,1000,0.05727032015202441,-8.24721
30,1050,0.0580236507248761,-8.25164
30,1100,0.058333947740211646,-8.25439
30,1150,0.05928299769514217,-8.25387
30,1200,0.05883299610181282,-8.23842
30,1250,0.05968185719382731,-8.24269
30,1300,0.05939881920320381,-8.2496
30,1350,0.05925410489919535,-8.25271
30,1400,0.0590668860081113,-8.23124
30,1450,0.05841574667414856,-8.23825
30,1500,0.05823458982323776,-8.24866
30,1550,0.05843475857923437,-8.25351
30,1600,0.05943037334046272,-8.22808
30,1650,0.057767904419504516,-8.23827
30,1700,0.058830503522800004,-8.24634
30,1750,0.05938736761224056,-8.25
30,1800,0.06093264762456167,-8.22227
30,1850,0.06039630084097225,-8.23184
30,1900,0.05935272238851641,-8.2397
30,1950,0.059941451512222084,-8.24679
30,2000,0.06149711489017238,-8.2179
30,2050,0.06129903332428016,-8.228
30,2100,0.05965351696043074,-8.24076
30,2150,0.06216828769279002,-8.24551
30,2200,0.062172464473892304,-8.21907
30,2250,0.06262232547856059,-8.22845
30,2300,0.06367963738173085,-8.23558
30,2350,0.06320911547878395,-8.24417
30,2400,0.06473924405741954,-8.20988
30,2450,0.06553799333990783,-8.22081
30,2500,0.0663622893309289,-8.22959
30,2550,0.06600615754823852,-8.2356
30,2600,0.06693163605621116,-8.20027
30,2650,0.06847517740759718,-8.20511
30,2700,0.06866260268274632,-8.21524
30,2750,0.0692372752743207,-8.2222
30,2800,0.06897062243294856,-8.1855
30,2850,0.07067332429683612,-8.18424
30,2900,0.07039523427275958,-8.19499
30,2950,0.07039336674108737,-8.1988
30,3000,0.07106256280239029,-8.16404
30,3050,0.07075713191997691,-8.15097
30,3100,0.07266370528376254,-8.15911
30,3150,0.07231450932966829,-8.1628
30,3200,0.07092031703137668,-8.13146
30,3250,0.07112771293464903,-8.11163
30,3300,0.0718694858981734,-8.11889
30,3350,0.0716901430828485,-8.12306
30,3400,0.07206502625195917,-8.09566
30,3450,0.07269385297699354,-8.07182
30,3500,0.07287426678258327,-8.077
30,3550,0.07253598683470833,-8.08166
30,3600,0.07346011755268164,-8.05545
30,3650,0.07204329698842331,-8.02601
30,3700,0.0726095400590943,-8.02881
30,3750,0.0727251633135688,-8.03175
30,3800,0.07281274006919208,-8.01158
30,3850,0.07380729624208689,-7.98118
30,3900,0.07354237146510839,-7.984
30,3950,0.07455004416850994,-7.98539
30,4000,0.07310669403610555,-7.97005
30,4050,0.07418097410203293,-7.93959
30,4100,0.0745823111056664,-7.94204
30,4150,0.0754185223864986,-7.94295
30,4200,0.07501970066396758,-7.93095
30,4250,0.07569964701705786,-7.9027
30,4300,0.07570594432632684,-7.90398
30,4350,0.07614506316948953,-7.90333
30,4400,0.07408776218860796,-7.89649
30,4450,0.0748886735012062,-7.86888
30,4500,0.0753941817826957,-7.87042
30,4550,0.0772412876769299,-7.87013
30,4600,0.07612912729529087,-7.86474
30,4650,0.07628246322296264,-7.84013
30,4700,0.07493171670403934,-7.84148
30,4750,0.0755804225425514,-7.84229
30,4800,0.07543012166379022,-7.83811
30,4850,0.07540119171924396,-7.81761
30,4900,0.07494209378419293,-7.81667
30,4950,0.07487510391490591,-7.81632
30,5000,0.07539045796307853,-7.81328
30,5050,0.07546117879651298,-7.79604
30,5100,0.07722426508619576,-7.79467
30,5150,0.0762266750246069,-7.79562
30,5200,0.07692957973397146,-7.7936
30,5250,0.07710879925351961,-7.77728
30,5300,0.07633656406650642,-7.7783
30,5350,0.07669454596647567,-7.77747
30,5400,0.07704074402941308,-7.77608
30,5450,0.07720686378116515,-7.76247
30,5500,0.07695263937520701,-7.76346
30,5550,0.07681003221789787,-7.76281
30,5600,0.07587854442837126,-7.76121
30,5650,0.07693442373999113,-7.75081
30,5700,0.07678705780185853,-7.74983
30,5750,0.07547860072110864,-7.74949
30,5800,0.07592729365151785,-7.75022
30,5850,0.07657705184523836,-7.73839
30,5900,0.07695249384688452,-7.73888
30,5950,0.07724655033636958,-7.73941
30,6000,0.07714703617965497,-7.73906
30,6050,0.07742594040561818,-7.73027
30,6100,0.07750843257120021,-7.72899
30,6150,0.07642190372911843,-7.72949
30,6200,0.07714317405418054,-7.72901
30,6250,0.077951782917163,-7.72247
30,6300,0.07731523395733773,-7.72183
30,6350,0.07785208716618687,-7.72174
30,6400,0.07733344236238394,-7.72132
30,6450,0.0773023887471429,-7.71484
30,6500,0.07707230219595275,-7.71489
30,6550,0.07719593568140427,-7.7155
30,6600,0.07698922970309903,-7.71488
30,6650,0.07735715147198821,-7.70831
30,6700,0.07609119991059578,-7.70788
30,6750,0.07721979172880844,-7.70848
30,6800,0.07683044596919784,-7.70771
30,6850,0.07585359483371343,-7.70259
30,6900,0.07712141688145675,-7.70229
30,6950,0.07651790166048997,-7.70151
30,7000,0.07710722488526829,-7.70192
30,50,0.04247168602341673,-10.06498
30,100,0.04341246617778635,-8.91166
30,150,0.045576192039310105,-8.54714
30,200,0.04680507767351352,-8.43635
30,250,0.047385940582688864,-8.37385
30,300,0.04905634054392592,-8.33536
30,350,0.05015609291587175,-8.31596
30,400,0.049985949864670455,-8.28759
30,450,0.05074181366327283,-8.29218
30,500,0.05120137879237392,-8.2822
30,550,0.05188391292093582,-8.28097
30,600,0.05360509107031215,-8.26229
30,650,0.0540683095759322,-8.26331
30,700,0.05389566395942531,-8.26393
30,750,0.054620402961405995,-8.26455
30,800,0.05564417012919022,-8.24842
30,850,0.05680864628807736,-8.24657
30,900,0.05790809681036751,-8.25319
30,950,0.0582617516523232,-8.25791
30,1000,0.05866383147488971,-8.24001
30,1050,0.059349913832630996,-8.24081
30,1100,0.058925098380817005,-8.24748
30,1150,0.058404053532015845,-8.25191
30,1200,0.05853777461349837,-8.22887
30,1250,0.058308471641928816,-8.23523
30,1300,0.05999432573791023,-8.24108
30,1350,0.0597195368591819,-8.24658
30,1400,0.05942979938505927,-8.22197
30,1450,0.059476810573034604,-8.22501
30,1500,0.05969953146086139,-8.23042
30,1550,0.06056075911174732,-8.23404
30,1600,0.06011840198684916,-8.21184
30,1650,0.060773851285964894,-8.21827
30,1700,0.061564720307366635,-8.22541
30,1750,0.06091832181888604,-8.22847
30,1800,0.06092224010478356,-8.19826
30,1850,0.06135268077206521,-8.20413
30,1900,0.06097986172805589,-8.21464
30,1950,0.06283187444500973,-8.22352
30,2000,0.06231828845776809,-8.1932
30,2050,0.0631555022643464,-8.19974
30,2100,0.06361564832315335,-8.21086
30,2150,0.06275162930405725,-8.2171
30,2200,0.06308052976884129,-8.1831
30,2250,0.06275537560856988,-8.19121
30,2300,0.0646768893555803,-8.19898
30,2350,0.06397454456024627,-8.20575
30,2400,0.06379172126711675,-8.17246
30,2450,0.06591227950482745,-8.18067
30,2500,0.066399244540471,-8.18814
30,2550,0.06637922316212254,-8.19531
30,2600,0.06762400649566765,-8.16311
30,2650,0.06936239996824714,-8.16672
30,2700,0.06792706529077219,-8.17463
30,2750,0.06904642653959123,-8.18176
30,2800,0.06909909190371222,-8.14977
30,2850,0.06922773092244319,-8.14876
30,2900,0.06864119506940695,-8.15852
30,2950,0.06705011401195879,-8.16398
30,3000,0.06770288976776659,-8.13035
30,3050,0.06808964609695599,-8.12265
30,3100,0.06801281000802145,-8.12978
30,3150,0.06752549718318346,-8.13542
30,3200,0.06746071503809979,-8.10617
30,3250,0.06834023859265477,-8.09333
30,3300,0.06921467746756337,-8.1001
30,3350,0.06911786298568046,-8.10464
30,3400,0.07046498924399394,-8.0793
30,3450,0.0697882298298051,-8.06016
30,3500,0.06938267687082271,-8.06498
30,3550,0.07046507125352548,-8.06773
30,3600,0.06961263825436238,-8.04635
30,3650,0.07013693875568537,-8.02271
30,3700,0.0708842992005649,-8.02644
30,3750,0.07113019239545315,-8.02947
30,3800,0.07233952948738334,-8.01163
30,3850,0.07160063159531219,-7.98505
30,3900,0.0691321941956838,-7.98756
30,3950,0.07097232682001654,-7.98948
30,4000,0.07059722204739184,-7.97509
30,4050,0.07021224216489154,-7.94662
30,4100,0.06939062586416034,-7.94804
30,4150,0.07118354265148086,-7.9486
30,4200,0.06931820691596553,-7.93723
30,4250,0.06857360124180821,-7.90872
30,4300,0.06866138043067986,-7.90919
30,4350,0.06890060048333194,-7.90903
30,4400,0.06897314276650256,-7.90088
30,4450,0.0677828843077615,-7.87367
30,4500,0.06879939494492288,-7.87532
30,4550,0.06837143355101429,-7.87582
30,4600,0.0674166585423651,-7.86918
30,4650,0.06799090691326364,-7.845
30,4700,0.06845551843400527,-7.84614
30,4750,0.06831185782213907,-7.84494
30,4800,0.06910909708471762,-7.841
30,4850,0.06770949769115218,-7.81931
30,4900,0.06712359755707484,-7.8192
30,4950,0.06818730062540997,-7.82004
30,5000,0.06885873408208572,-7.81523
30,5050,0.06911149519463466,-7.79734
30,5100,0.06828665064904935,-7.79713
30,5150,0.06794677049570594,-7.797
30,5200,0.06733395090882266,-7.7951
30,5250,0.06766510890652187,-7.77747
30,5300,0.06717972031272222,-7.77844
30,5350,0.06765491995265069,-7.77778
30,5400,0.06773435171845124,-7.77476
30,5450,0.06845988664602887,-7.76179
30,5500,0.06798764331740159,-7.76134
30,5550,0.06790156940388613,-7.76141
30,5600,0.06827924796322915,-7.75915
30,5650,0.0674579417563903,-7.74831
30,5700,0.06757732998701699,-7.74868
30,5750,0.06769836987816225,-7.74754
30,5800,0.06743065402065215,-7.7471
30,5850,0.06758518065945443,-7.73677
30,5900,0.06808579858078746,-7.73712
30,5950,0.06754670113611586,-7.73734
30,6000,0.06760285695652335,-7.73552
30,6050,0.06836545613103365,-7.72673
30,6100,0.06835119981920851,-7.72668
30,6150,0.06824638869962812,-7.72569
30,6200,0.0680126517350207,-7.72577
30,6250,0.06721239073002022,-7.71808
30,6300,0.06792541945878067,-7.71824
30,6350,0.06818240960524455,-7.7186
30,6400,0.06826513537281921,-7.7174
30,6450,0.06759991094378552,-7.71052
30,6500,0.0681330094504139,-7.71021
30,6550,0.06809053841568002,-7.71064
30,6600,0.0684349264007663,-7.71016
30,6650,0.06769734914959438,-7.70492
30,6700,0.06785960393192354,-7.70476
30,6750,0.06826251826500677,-7.70355
30,6800,0.0684868724707964,-7.70444
30,6850,0.06910954773708056,-7.69901
30,6900,0.06849992107321777,-7.69931
30,6950,0.06824286462006687,-7.69784
30,7000,0.06816152199089968,-7.69816
40,50,0.03208671879943168,-10.06713
40,100,0.03715662581137689,-8.9123
40,150,0.04323184343588914,-8.56846
40,200,0.04528784667833982,-8.45549
40,250,0.0476664165929071,-8.40647
40,300,0.04814838089543529,-8.37306
40,350,0.046885862329399716,-8.35447
40,400,0.04764460123164509,-8.32901
40,450,0.04886975503423325,-8.3174
40,500,0.04863732383677788,-8.31822
40,550,0.04980930653655671,-8.3096
40,600,0.050511693082060743,-8.29088
40,650,0.05184725066329886,-8.28641
40,700,0.05209308323015066,-8.28632
40,750,0.05058863178268699,-8.28811
40,800,0.05078670059482496,-8.26912
40,850,0.053574755788351504,-8.26854
40,900,0.05403022534696352,-8.27335
40,950,0.05501604185883738,-8.27507
40,1000,0.05562409173690616,-8.24926
40,1050,0.05457650408518212,-8.25091
40,1100,0.05602400309424359,-8.26131
40,1150,0.0552384723910688,-8.26357
40,1200,0.05608141013082346,-8.2398
40,1250,0.05508757585324797,-8.24489
40,1300,0.05517295048829725,-8.24907
40,1350,0.05618900556293129,-8.25504
40,1400,0.05680607871465354,-8.22464
40,1450,0.0573713885871979,-8.23038
40,1500,0.0572431473806604,-8.24092
40,1550,0.058255769690820525,-8.24516
40,1600,0.05939126854786206,-8.21406
40,1650,0.059173202414813705,-8.22238
40,1700,0.05947539497114371,-8.22977
40,1750,0.060386745671832893,-8.23719
40,1800,0.0601008422129088,-8.20551
40,1850,0.06102125560428161,-8.21706
40,1900,0.06120940327340471,-8.22669
40,1950,0.06205287339310679,-8.23326
40,2000,0.06075958952849313,-8.19936
40,2050,0.062119098893461816,-8.20395
40,2100,0.06257571315972384,-8.21716
40,2150,0.06090017531984064,-8.22561
40,2200,0.06278502063097958,-8.18799
40,2250,0.06298528099986288,-8.19295
40,2300,0.06409713722381938,-8.20579
40,2350,0.06318270631333522,-8.21228
40,2400,0.06317351838047569,-8.1755
40,2450,0.06460038295788195,-8.17937
40,2500,0.06540231474577164,-8.19069
40,2550,0.06524190220869455,-8.19779
40,2600,0.06550677123117302,-8.1617
40,2650,0.06760364154865622,-8.15228
40,2700,0.06713441721215296,-8.16015
40,2750,0.06650238760903888,-8.16667
40,2800,0.06690387058283752,-8.13166
40,2850,0.06824904143909953,-8.11923
40,2900,0.06786651460585572,-8.12806
40,2950,0.06851963550207253,-8.13468
40,3000,0.06842039706868808,-8.10166
40,3050,0.07062524906036613,-8.08248
40,3100,0.07027187652958307,-8.09182
40,3150,0.07074370849563447,-8.09411
40,3200,0.07102732010312908,-8.06749
40,3250,0.0714381693715593,-8.04001
40,3300,0.07152061788389272,-8.04399
40,3350,0.07181334810352044,-8.04699
40,3400,0.07153881926633306,-8.02306
40,3450,0.07363718227901474,-7.99111
40,3500,0.07250522620668338,-7.99599
40,3550,0.07287445166912428,-7.99658
40,3600,0.07219832663088442,-7.97857
40,3650,0.07280226895221756,-7.94447
40,3700,0.07256113626118244,-7.94705
40,3750,0.07315490853319978,-7.94763
40,3800,0.07242690648025993,-7.93348
40,3850,0.07111350098311217,-7.89986
40,3900,0.07239387171065537,-7.90312
40,3950,0.07217501274311788,-7.90196
40,4000,0.07149632153369177,-7.89105
40,4050,0.07223485146160477,-7.86042
40,4100,0.07136273529528962,-7.86088
40,4150,0.07145660750552413,-7.8617
40,4200,0.07200206169348237,-7.85277
40,4250,0.07125346983590164,-7.82474
40,4300,0.07122694697209819,-7.8242
40,4350,0.07105818535176066,-7.82419
40,4400,0.07083128028250012,-7.82023
40,4450,0.07055139252900439,-7.79476
40,4500,0.07114487763950288,-7.79437
40,4550,0.07115900948656802,-7.79514
40,4600,0.07068044769693921,-7.79111
40,4650,0.07028319288702754,-7.76949
40,4700,0.07054531604708304,-7.77016
40,4750,0.0704848974368459,-7.76976
40,4800,0.06993185592785509,-7.76701
40,4850,0.07019897143084292,-7.74748
40,4900,0.0701134148620349,-7.7472
40,4950,0.06872594240788915,-7.74576
40,5000,0.06837683250551965,-7.74378
40,5050,0.06944745970520855,-7.72892
40,5100,0.07030792620135838,-7.72832
40,5150,0.06946310329119798,-7.72846
40,5200,0.06988830797000889,-7.72726
40,5250,0.06987976993130125,-7.71359
40,5300,0.0699553562560385,-7.71127
40,5350,0.06942604516696796,-7.71166
40,5400,0.06926279421289275,-7.71135
40,5450,0.0693758099607181,-7.69881
40,5500,0.06909164407140786,-7.69878
40,5550,0.06933051853709439,-7.69856
40,5600,0.06852251079610894,-7.69735
40,5650,0.06847639898620991,-7.68714
40,5700,0.06977130393806998,-7.687
40,5750,0.06929276058065081,-7.68768
40,5800,0.06935038973081352,-7.68534
40,5850,0.06971160595109,-7.67712
40,5900,0.06916668953703206,-7.67728
40,5950,0.06870979086707618,-7.67716
40,6000,0.06821647079638947,-7.67658
40,6050,0.06827554291890253,-7.66772
40,6100,0.06818527014580962,-7.66842
40,6150,0.0709904798130836,-7.66814
40,6200,0.06898827817854929,-7.66798
40,6250,0.06896625373965917,-7.66126
40,6300,0.06882967784503351,-7.66017
40,6350,0.06981001982499045,-7.66041
40,6400,0.06918925006438574,-7.6591
40,6450,0.06873265382448586,-7.65502
40,6500,0.06878243901879086,-7.65419
40,6550,0.06919757648121769,-7.65456
40,6600,0.0690027251483747,-7.65459
40,6650,0.06935818495890697,-7.64857
40,6700,0.0685396897475801,-7.64885
40,6750,0.06829145049297958,-7.64889
40,6800,0.06857009535241987,-7.64901
40,6850,0.06846030388745909,-7.6442
40,6900,0.0688935904146035,-7.64295
40,6950,0.06862364130852104,-7.64333
40,7000,0.06920555185112869,-7.64292
40,50,0.03270406283003123,-10.08856
40,100,0.03903669547254865,-8.89312
40,150,0.04439214687302147,-8.55999
40,200,0.04620562470771873,-8.46214
40,250,0.04697421216049579,-8.40823
40,300,0.04894422961536851,-8.38455
40,350,0.048903914409157354,-8.36317
40,400,0.05173709484005493,-8.33624
40,450,0.05339532190661343,-8.32625
40,500,0.053894012872855945,-8.32413
40,550,0.054172399820866426,-8.31784
40,600,0.05512972416370429,-8.2959
40,650,0.05351686991496862,-8.29286
40,700,0.05494460096560547,-8.29373
40,750,0.05482836967887328,-8.29325
40,800,0.0557338384027477,-8.27203
40,850,0.05517301744085222,-8.27152
40,900,0.0567793856195571,-8.27613
40,950,0.05685030767979258,-8.27742
40,1000,0.05845008497821601,-8.25516
40,1050,0.05778691519356024,-8.25353
40,1100,0.05892818024611005,-8.25539
40,1150,0.05968010568208683,-8.258
40,1200,0.06115691676453578,-8.23205
40,1250,0.06337652666614188,-8.23577
40,1300,0.06398099748539159,-8.24388
40,1350,0.06517650708466083,-8.24744
40,1400,0.06480886806890379,-8.22044
40,1450,0.06558497558209148,-8.22592
40,1500,0.06619648546757756,-8.23395
40,1550,0.06626362949631882,-8.24
40,1600,0.0668954958395752,-8.21027
40,1650,0.06507658728584328,-8.2159
40,1700,0.06662747917449054,-8.22984
40,1750,0.06617419460495415,-8.23587
40,1800,0.06638660357103937,-8.20287
40,1850,0.0657925575930406,-8.2107
40,1900,0.06516424995523525,-8.22105
40,1950,0.06461241807689275,-8.23062
40,2000,0.06556174762526441,-8.19589
40,2050,0.06633375818609884,-8.20412
40,2100,0.06757784878084964,-8.21678
40,2150,0.06790240588339069,-8.22356
40,2200,0.06723998525038101,-8.18552
40,2250,0.06755150992287347,-8.1892
40,2300,0.06813844144553372,-8.2017
40,2350,0.0685357353673495,-8.20815
40,2400,0.06797240857500464,-8.17083
40,2450,0.06837010006561041,-8.17265
40,2500,0.06914006407284337,-8.18366
40,2550,0.06854417041309746,-8.18837
40,2600,0.06958229812301366,-8.15234
40,2650,0.06978066035779089,-8.1449
40,2700,0.06919595355094767,-8.15263
40,2750,0.06901431547451677,-8.16042
40,2800,0.06955443602378161,-8.12388
40,2850,0.07002811627083838,-8.10904
40,2900,0.0703575606031195,-8.11613
40,2950,0.07164358573145771,-8.12275
40,3000,0.07071402220133087,-8.08899
40,3050,0.07009197119587825,-8.06689
40,3100,0.07014446350521317,-8.07223
40,3150,0.07001846726819277,-8.07732
40,3200,0.06951841048086549,-8.04901
40,3250,0.07211284212480772,-8.02094
40,3300,0.07098856787206437,-8.02723
40,3350,0.07057334336664792,-8.03204
40,3400,0.07165757191734334,-8.00497
40,3450,0.07074336533204396,-7.97466
40,3500,0.07027112835685034,-7.97858
40,3550,0.07023915267755698,-7.98011
40,3600,0.07055094143060345,-7.96167
40,3650,0.07129197917548011,-7.93031
40,3700,0.07072237678770227,-7.93196
40,3750,0.07035967816750695,-7.93416
40,3800,0.07132168207377751,-7.92029
40,3850,0.07011966908268197,-7.88752
40,3900,0.07072099430504417,-7.88881
40,3950,0.07114088591310284,-7.89087
40,4000,0.07027528503550283,-7.87919
40,4050,0.07102365091460282,-7.84993
40,4100,0.07203580900172199,-7.85054
40,4150,0.0704947131504462,-7.85184
40,4200,0.07131396945644077,-7.84266
40,4250,0.07159796532482554,-7.81563
40,4300,0.07108021315704705,-7.81649
40,4350,0.07147644792408633,-7.81849
40,4400,0.07064571084791274,-7.81253
40,4450,0.07120412882748008,-7.78717
40,4500,0.0709090488466611,-7.78657
40,4550,0.07097166142779338,-7.78717
40,4600,0.0712791519252555,-7.78488
40,4650,0.07135307786362109,-7.7635
40,4700,0.07154911649094761,-7.76305
40,4750,0.07141966354770043,-7.76178
40,4800,0.07130232170496636,-7.75956
40,4850,0.07125069109241215,-7.74137
40,4900,0.07188244676851975,-7.742
40,4950,0.07192920893778582,-7.74068
40,5000,0.07194628231017472,-7.73906
40,5050,0.0721049528796179,-7.72415
40,5100,0.07115552024120049,-7.72387
40,5150,0.0712506266541283,-7.7237
40,5200,0.0704985676566164,-7.72228
40,5250,0.07030549689435577,-7.70874
40,5300,0.07112209456231064,-7.70833
40,5350,0.07137568054869686,-7.70977
40,5400,0.07103549117608872,-7.70764
40,5450,0.07150255584975589,-7.69724
40,5500,0.07075114576283036,-7.69661
40,5550,0.07131340035032846,-7.69623
40,5600,0.07015877489123054,-7.69643
40,5650,0.07070453589530336,-7.68685
40,5700,0.07102307870655948,-7.68579
40,5750,0.07027257540689484,-7.6853
40,5800,0.07019194070227526,-7.68636
40,5850,0.0704762487583907,-7.67627
40,5900,0.07028110869802419,-7.67695
40,5950,0.07003642242528489,-7.67777
40,6000,0.07068512731658928,-7.67603
40,6050,0.07088221397086689,-7.66834
40,6100,0.07021222835385996,-7.66766
40,6150,0.07027167469123259,-7.6681
40,6200,0.07009661601223635,-7.66937
40,6250,0.06991276664327885,-7.66231
40,6300,0.06958952124158183,-7.66231
40,6350,0.07051183722313986,-7.66224
40,6400,0.06952785637516631,-7.66131
40,6450,0.07056512657317486,-7.65571
40,6500,0.06899841494317073,-7.65437
40,6550,0.07098389299658743,-7.6547
40,6600,0.06990728691045214,-7.65566
40,6650,0.06978842110963698,-7.64968
40,6700,0.0693951586497997,-7.6495
40,6750,0.06989936661350643,-7.6496
40,6800,0.07068440496303022,-7.65036
40,6850,0.07006015830705789,-7.64635
40,6900,0.06981120421933985,-7.64526
40,6950,0.06985053401208516,-7.64477
40,7000,0.07054103026607719,-7.64396
40,50,0.035328527169001325,-10.07129
40,100,0.04237940390071747,-8.88938
40,150,0.04527542719475943,-8.56304
40,200,0.04839037918708335,-8.43732
