iterations,top_n,coherence,LL
2850,5,0.057179172665444505,-8.40648
2900,5,0.05532646313685312,-8.40567
2950,5,0.057179172665444505,-8.40737
3000,5,0.056327077202080834,-8.40678
3050,5,0.05183287788029098,-8.40774
3100,5,0.056327077202080834,-8.40716
3150,5,0.048637886203966516,-8.40735
3200,5,0.05671658722635155,-8.40765
3250,5,0.053984180989120036,-8.407
3300,5,0.057533355360105426,-8.40592
3350,5,0.05355645035513752,-8.40627
3400,5,0.04749214657852325,-8.4074
3450,5,0.05268497334365465,-8.40788
3500,5,0.056895158961716624,-8.40691
3550,5,0.0523558487520425,-8.40695
3600,5,0.04991434649671133,-8.40743
3650,5,0.05355645035513752,-8.40733
3700,5,0.060514515467422245,-8.40637
3750,5,0.05702587962901817,-8.40744
3800,5,0.05680524665436365,-8.40676
3850,5,0.05325305510329043,-8.40611
3900,5,0.05675144203146199,-8.40823
3950,5,0.05240095963992677,-8.40665
4000,5,0.056327077202080834,-8.40682
50,5,0.044535319188445395,-8.93139
100,5,0.06821831482763568,-8.8546
150,5,0.06921416758754277,-8.82903
200,5,0.06682953716366967,-8.81524
250,5,0.06471475897224725,-8.76757
300,5,0.06364305328317718,-8.75579
350,5,0.05888590482262906,-8.72228
400,5,0.05686757881801867,-8.68137
450,5,0.05328539770775492,-8.64087
500,5,0.04994216855524268,-8.60259
550,5,0.05503866303292039,-8.5664
600,5,0.05965315878713856,-8.53212
650,5,0.06149166292962265,-8.50541
700,5,0.058639319825467114,-8.48687
750,5,0.05807256464810049,-8.46867
800,5,0.06287644331469919,-8.4547
850,5,0.05586546058095404,-8.44577
900,5,0.05650099079759288,-8.43592
950,5,0.061611780307434943,-8.42934
1000,5,0.0550908424221051,-8.42707
1050,5,0.05479114600495934,-8.42092
1100,5,0.05326767053679446,-8.42071
1150,5,0.054136828451175296,-8.4174
1200,5,0.05544745178309788,-8.41506
1250,5,0.05411347857029586,-8.41299
1300,5,0.04794367314066556,-8.41364
1350,5,0.05263052159579014,-8.41095
1400,5,0.05616531987153781,-8.41034
1450,5,0.04794367314066556,-8.40861
1500,5,0.051593796304617655,-8.40972
1550,5,0.047703593635160184,-8.40979
1600,5,0.05099503774475692,-8.41017
1650,5,0.05539723714318268,-8.4085
1700,5,0.05515060831638619,-8.40918
1750,5,0.05592196570538687,-8.40783
1800,5,0.05652072426524761,-8.40816
1850,5,0.05087971285655252,-8.40783
1900,5,0.05539723714318268,-8.40852
1950,5,0.05515388297703175,-8.40784
2000,5,0.051726584807672955,-8.40779
2050,5,0.05085918368499487,-8.40786
2100,5,0.05550928737074154,-8.40712
2150,5,0.049070434923376045,-8.407
2200,5,0.04720906052104278,-8.40738
2250,5,0.04871503052966625,-8.40693
2300,5,0.05797102956653642,-8.40707
2350,5,0.05539723714318269,-8.40674
2400,5,0.05125585552575876,-8.40787
2450,5,0.051367905753317615,-8.40536
2500,5,0.05238261730846923,-8.40675
2550,5,0.05550155617622151,-8.40856
2600,5,0.05940321712343504,-8.40792
2650,5,0.05050377929128508,-8.40555
2700,5,0.04738131809441553,-8.40662
2750,5,0.04805899802886998,-8.40742
2800,5,0.05628328322354247,-8.40712
2850,5,0.05098730655023689,-8.40648
2900,5,0.04734491458080484,-8.40567
2950,5,0.055422976057395004,-8.40737
3000,5,0.06186378773682278,-8.40678
3050,5,0.04367511008192395,-8.40774
3100,5,0.04700254917908327,-8.40716
3150,5,0.0519699389738239,-8.40735
3200,5,0.054094159466599484,-8.40765
3250,5,0.047833955314198776,-8.407
3300,5,0.05616531987153781,-8.40592
3350,5,0.052105793033585944,-8.40627
3400,5,0.051049344183799236,-8.4074
3450,5,0.05550928737074154,-8.40788
3500,5,0.04500460318586587,-8.40691
3550,5,0.04805899802886998,-8.40695
3600,5,0.05515388297703175,-8.40743
3650,5,0.06084715687768759,-8.40733
3700,5,0.05515388297703175,-8.40637
3750,5,0.046853656127333,-8.40744
3800,5,0.05492061469762573,-8.40676
3850,5,0.049070434923376045,-8.40611
3900,5,0.05210579303358595,-8.40823
3950,5,0.04871503052966625,-8.40665
4000,5,0.05333389253381498,-8.40682
50,5,0.04741857605352077,-8.93139
100,5,0.046216706510196576,-8.8546
150,5,0.04691974586611315,-8.82903
200,5,0.05390152477342941,-8.81524
250,5,0.05723099110297445,-8.76757
300,5,0.04028201963105243,-8.75579
350,5,0.050950055666135675,-8.72228
400,5,0.04156086834463011,-8.68137
450,5,0.03542196569223494,-8.64087
500,5,0.0345692608067286,-8.60259
550,5,0.043088198534530595,-8.5664
600,5,0.042234415520010025,-8.53212
650,5,0.047773981430381814,-8.50541
700,5,0.04291171755807851,-8.48687
750,5,0.04051145521586997,-8.46867
800,5,0.04361224282514488,-8.4547
850,5,0.03962791511081967,-8.44577
900,5,0.041559720212234405,-8.43592
950,5,0.039420314292878296,-8.42934
1000,5,0.04187321121102947,-8.42707
1050,5,0.036401037428859626,-8.42092
1100,5,0.042251184819617926,-8.42071
1150,5,0.038327642379912444,-8.4174
1200,5,0.03908339292580871,-8.41506
1250,5,0.04653899439717593,-8.41299
1300,5,0.043856638900226834,-8.41364
1350,5,0.048843376285536554,-8.41095
1400,5,0.04254331035033181,-8.41034
1450,5,0.044847692238692435,-8.40861
1500,5,0.03956882932266884,-8.40972
1550,5,0.03877675956734662,-8.40979
1600,5,0.045225665847280896,-8.41017
1650,5,0.043387911437344336,-8.4085
1700,5,0.03593502698911054,-8.40918
1750,5,0.041407200771280385,-8.40783
1800,5,0.040782551955727116,-8.40816
1850,5,0.04009387222138535,-8.40783
1900,5,0.04092176437442025,-8.40852
1950,5,0.041407200771280385,-8.40784
2000,5,0.04009387222138535,-8.40779
2050,5,0.03501399288850514,-8.40786
2100,5,0.03823940887747117,-8.40712
2150,5,0.03525467977639822,-8.407
2200,5,0.040475779703568006,-8.40738
2250,5,0.03748500446907116,-8.40693
2300,5,0.03802613926309033,-8.40707
2350,5,0.04164384970134598,-8.40674
2400,5,0.03617167591917613,-8.40787
2450,5,0.04003434400957825,-8.40536
2500,5,0.036730766572340826,-8.40675
2550,5,0.04436727917740865,-8.40856
2600,5,0.04105016518414296,-8.40792
2650,5,0.03913358676994079,-8.40555
2700,5,0.04416916070224547,-8.40662
2750,5,0.04121849786474667,-8.40742
2800,5,0.04716412894031981,-8.40712
2850,5,0.04121849786474667,-8.40648
2900,5,0.03649004300728489,-8.40567
2950,5,0.043292432002215615,-8.40737
3000,5,0.043292432002215615,-8.40678
3050,5,0.04774600116662992,-8.40774
3100,5,0.04946851082868044,-8.40716
3150,5,0.03649004300728489,-8.40735
3200,5,0.047746001166629914,-8.40765
3250,5,0.0415699223401651,-8.407
3300,5,0.050901563074651254,-8.40592
3350,5,0.052209930620664216,-8.40627
3400,5,0.04950978855778537,-8.4074
3450,5,0.04863468097720962,-8.40788
3500,5,0.05883924335691068,-8.40691
3550,5,0.050578939176906805,-8.40695
3600,5,0.05883924335691068,-8.40743
3650,5,0.04689449744275606,-8.40733
3700,5,0.05095587094875504,-8.40637
3750,5,0.05157949877091347,-8.40744
3800,5,0.05676858416017476,-8.40676
3850,5,0.05372709404414207,-8.40611
3900,5,0.04755101521767724,-8.40823
3950,5,0.05433893932459353,-8.40665
4000,5,0.05470230493963864,-8.40682
50,10,0.035428778493645806,-8.93139
100,10,0.03980725365856458,-8.8546
150,10,0.04255554595140116,-8.82903
200,10,0.044405776967068655,-8.81524
250,10,0.05154836057696222,-8.76757
300,10,0.0526650726772634,-8.75579
350,10,0.05520551219972035,-8.72228
400,10,0.05842513339996901,-8.68137
450,10,0.06369958218218963,-8.64087
500,10,0.06435958956950721,-8.60259
550,10,0.06476426399490848,-8.5664
600,10,0.06494992705490465,-8.53212
650,10,0.06272771132106113,-8.50541
700,10,0.059495639066080575,-8.48687
750,10,0.058015154602261955,-8.46867
800,10,0.056050838834906934,-8.4547
850,10,0.053253094021577026,-8.44577
900,10,0.05382785683046775,-8.43592
950,10,0.05654795393421563,-8.42934
1000,10,0.055487587617781615,-8.42707
1050,10,0.05387774010075271,-8.42092
1100,10,0.05765706281660502,-8.42071
1150,10,0.056303549199273877,-8.4174
1200,10,0.05755912534500068,-8.41506
1250,10,0.05711370906975023,-8.41299
1300,10,0.05394017555918604,-8.41364
1350,10,0.053395651757134385,-8.41095
1400,10,0.05556323170131714,-8.41034
1450,10,0.05499019899278196,-8.40861
1500,10,0.05679385381213723,-8.40972
1550,10,0.055730955220967104,-8.40979
1600,10,0.05233924121504711,-8.41017
1650,10,0.055516529791488405,-8.4085
1700,10,0.055026312860496564,-8.40918
1750,10,0.051782000447802956,-8.40783
1800,10,0.05651202918769237,-8.40816
1850,10,0.05689863900363381,-8.40783
1900,10,0.05470882115683273,-8.40852
1950,10,0.05798277354109193,-8.40784
2000,10,0.054693617946198494,-8.40779
2050,10,0.05646423317828876,-8.40786
2100,10,0.05635043633324206,-8.40712
2150,10,0.0534722774248842,-8.407
2200,10,0.05285298512061433,-8.40738
2250,10,0.053563593979479095,-8.40693
2300,10,0.05201289790835124,-8.40707
2350,10,0.054367267960360226,-8.40674
2400,10,0.05265225797225401,-8.40787
2450,10,0.05190567396925544,-8.40536
2500,10,0.05544697577387788,-8.40675
2550,10,0.05345409555329601,-8.40856
2600,10,0.05372416350024883,-8.40792
2650,10,0.05499244682981442,-8.40555
2700,10,0.05597107652674877,-8.40662
2750,10,0.05295242189417138,-8.40742
2800,10,0.0526666703693656,-8.40712
2850,10,0.05428225359901557,-8.40648
2900,10,0.054878580938696075,-8.40567
2950,10,0.053044633598320005,-8.40737
3000,10,0.05404877958151098,-8.40678
3050,10,0.05221678818210577,-8.40774
3100,10,0.05307251917236878,-8.40716
3150,10,0.054054673859092406,-8.40735
3200,10,0.05280611217961571,-8.40765
3250,10,0.05753827844134056,-8.407
3300,10,0.05605838437528557,-8.40592
3350,10,0.05095583366875983,-8.40627
3400,10,0.05217916459730909,-8.4074
3450,10,0.05104516528650643,-8.40788
3500,10,0.05649208827092085,-8.40691
3550,10,0.054048779581511,-8.40695
3600,10,0.05458674337190324,-8.40743
3650,10,0.05507099666801324,-8.40733
3700,10,0.057254161988362806,-8.40637
3750,10,0.05649803231405146,-8.40744
3800,10,0.056106656531425575,-8.40676
3850,10,0.0517753063848812,-8.40611
3900,10,0.05469793536954601,-8.40823
3950,10,0.054821611330775254,-8.40665
4000,10,0.054333837050880865,-8.40682
50,10,0.039451568512058534,-8.93139
100,10,0.051736630141789475,-8.8546
150,10,0.05308694879280079,-8.82903
200,10,0.047335842947339085,-8.81524
250,10,0.04802141352203252,-8.76757
300,10,0.04982824301002757,-8.75579
350,10,0.0540564553315252,-8.72228
400,10,0.055086821356765854,-8.68137
450,10,0.05463659275115286,-8.64087
500,10,0.057313827748800714,-8.60259
550,10,0.05565873786330754,-8.5664
600,10,0.0551253050944786,-8.53212
650,10,0.05743016715486326,-8.50541
700,10,0.05966974342990587,-8.48687
750,10,0.055703648458267224,-8.46867
800,10,0.056591990895724566,-8.4547
850,10,0.05939880278042476,-8.44577
900,10,0.058632114494024605,-8.43592
950,10,0.054695364052185724,-8.42934
1000,10,0.05106274116488017,-8.42707
1050,10,0.05091213274139679,-8.42092
1100,10,0.05063865136323646,-8.42071
1150,10,0.05068833754734636,-8.4174
1200,10,0.04666831684574063,-8.41506
1250,10,0.04593266093232707,-8.41299
1300,10,0.04749148518040639,-8.41364
1350,10,0.04751116205803213,-8.41095
1400,10,0.04752088884479973,-8.41034
1450,10,0.045273558754126156,-8.40861
1500,10,0.04927336648943281,-8.40972
1550,10,0.04578396241514121,-8.40979
1600,10,0.046185318277082055,-8.41017
1650,10,0.0459726812330238,-8.4085
1700,10,0.04349986138269688,-8.40918
1750,10,0.04888239065242229,-8.40783
1800,10,0.04392706465951946,-8.40816
1850,10,0.04695945483311812,-8.40783
1900,10,0.04780059714805551,-8.40852
1950,10,0.04537952275591851,-8.40784
2000,10,0.0495048333553998,-8.40779
2050,10,0.045968403319748,-8.40786
2100,10,0.04605483950925398,-8.40712
2150,10,0.045380559340825105,-8.407
2200,10,0.04661199721341707,-8.40738
2250,10,0.04712671485354523,-8.40693
2300,10,0.04320107328439263,-8.40707
2350,10,0.046333661875755154,-8.40674
2400,10,0.04398513329238482,-8.40787
2450,10,0.041368027392214665,-8.40536
2500,10,0.04440463048244707,-8.40675
2550,10,0.046413745134909604,-8.40856
2600,10,0.04926102899976298,-8.40792
2650,10,0.046392737030470775,-8.40555
2700,10,0.04776351711731154,-8.40662
2750,10,0.04712100106068718,-8.40742
2800,10,0.046874879569071104,-8.40712
2850,10,0.047856682068348706,-8.40648
2900,10,0.046006369333692454,-8.40567
2950,10,0.04388439102151667,-8.40737
3000,10,0.045304686403037454,-8.40678
3050,10,0.04626551320250636,-8.40774
3100,10,0.04835601059761086,-8.40716
3150,10,0.04462491114316188,-8.40735
3200,10,0.04436785884788043,-8.40765
3250,10,0.038768345121157816,-8.407
3300,10,0.04362281039290242,-8.40592
3350,10,0.04656544032624631,-8.40627
3400,10,0.04527341625620332,-8.4074
3450,10,0.04602274556877593,-8.40788
3500,10,0.04339587172456634,-8.40691
3550,10,0.045883844889875014,-8.40695
3600,10,0.04727987388704395,-8.40743
3650,10,0.04884439183539584,-8.40733
3700,10,0.04523642959257546,-8.40637
3750,10,0.04546756880907766,-8.40744
3800,10,0.04585467629218681,-8.40676
3850,10,0.04429034495795888,-8.40611
3900,10,0.04715195444259929,-8.40823
3950,10,0.04677809116193879,-8.40665
4000,10,0.04666803821580252,-8.40682
50,10,0.03232345505154739,-8.93139
100,10,0.03922491894716423,-8.8546
150,10,0.04221641774988695,-8.82903
200,10,0.04696120732103347,-8.81524
250,10,0.04192230055328061,-8.76757
300,10,0.04742222748828345,-8.75579
350,10,0.045466443410420256,-8.72228
400,10,0.04793736263907222,-8.68137
450,10,0.05030858571617046,-8.64087
500,10,0.05203568545743083,-8.60259
550,10,0.051007620299481284,-8.5664
600,10,0.053298391631385215,-8.53212
650,10,0.05828635526647881,-8.50541
700,10,0.05037260333201654,-8.48687
750,10,0.04892839166673232,-8.46867
800,10,0.04484859514736401,-8.4547
850,10,0.04392081307066144,-8.44577
900,10,0.04353209978602085,-8.43592
950,10,0.044690610934450065,-8.42934
1000,10,0.046488691473400075,-8.42707
1050,10,0.04499529110556287,-8.42092
1100,10,0.04597391453938059,-8.42071
1150,10,0.04491872485121515,-8.4174
1200,10,0.043425324483377936,-8.41506
1250,10,0.044010715697575996,-8.41299
1300,10,0.04265015111965396,-8.41364
1350,10,0.04234002551961398,-8.41095
1400,10,0.04653315608873466,-8.41034
1450,10,0.043425324483377936,-8.40861
1500,10,0.04756369671402935,-8.40972
1550,10,0.04120367904573857,-8.40979
1600,10,0.041056400772645996,-8.41017
1650,10,0.038597789979552315,-8.4085
1700,10,0.04202533045446983,-8.40918
1750,10,0.042691924390319665,-8.40783
1800,10,0.04093930537364163,-8.40816
1850,10,0.04316981394121968,-8.40783
1900,10,0.04048121899411639,-8.40852
1950,10,0.04054002233219239,-8.40784
2000,10,0.04184947020009862,-8.40779
2050,10,0.043016509061069096,-8.40786
2100,10,0.04029934457933492,-8.40712
2150,10,0.03909461483353588,-8.407
2200,10,0.04221609106801993,-8.40738
2250,10,0.03787863807009051,-8.40693
2300,10,0.03812966057963698,-8.40707
2350,10,0.035630840477604744,-8.40674
2400,10,0.03699527203150086,-8.40787
2450,10,0.0382788014526621,-8.40536
2500,10,0.03625034277168113,-8.40675
2550,10,0.03842185730351577,-8.40856
2600,10,0.03529972982653249,-8.40792
2650,10,0.035185615689303305,-8.40555
2700,10,0.03639151987892823,-8.40662
2750,10,0.03748107802122101,-8.40742
2800,10,0.036584347313856735,-8.40712
2850,10,0.03649242342836498,-8.40648
2900,10,0.034594473474085986,-8.40567
2950,10,0.03610418415972789,-8.40737
3000,10,0.0369629119699704,-8.40678
3050,10,0.037090624396465655,-8.40774
3100,10,0.041249015362769294,-8.40716
3150,10,0.04035654384847656,-8.40735
3200,10,0.037469389614551395,-8.40765
3250,10,0.041256404998033416,-8.407
3300,10,0.043646080606771956,-8.40592
3350,10,0.04577852572056457,-8.40627
3400,10,0.047152364083039515,-8.4074
3450,10,0.046921442820013495,-8.40788
3500,10,0.04688657296101338,-8.40691
3550,10,0.05121889853982783,-8.40695
3600,10,0.04548974619802342,-8.40743
3650,10,0.046002931602494315,-8.40733
3700,10,0.05058428909958136,-8.40637
3750,10,0.0457068685735558,-8.40744
3800,10,0.04172841486231669,-8.40676
3850,10,0.049077652192789784,-8.40611
3900,10,0.0519400842420482,-8.40823
3950,10,0.051778222013322946,-8.40665
4000,10,0.04986709093545899,-8.40682
50,15,0.029915335704261276,-8.93139
100,15,0.0311898262385855,-8.8546
150,15,0.030063911747387585,-8.82903
200,15,0.03379220029924528,-8.81524
250,15,0.03040610751770287,-8.76757
300,15,0.037555856308480184,-8.75579
350,15,0.041407184174118074,-8.72228
400,15,0.041856700656089395,-8.68137
450,15,0.0423073321808735,-8.64087
500,15,0.0479906055916247,-8.60259
550,15,0.05104952220191311,-8.5664
600,15,0.051886403060119005,-8.53212
650,15,0.05116417899840857,-8.50541
700,15,0.05020288119328138,-8.48687
750,15,0.04569191438174597,-8.46867
800,15,0.04619213952300439,-8.4547
850,15,0.041506608113974226,-8.44577
900,15,0.043118552489747976,-8.43592
950,15,0.03925382960916605,-8.42934
1000,15,0.03743960219724405,-8.42707
1050,15,0.04196854116242612,-8.42092
1100,15,0.03770713909939043,-8.42071
1150,15,0.04131524975575444,-8.4174
1200,15,0.037211737978757556,-8.41506
1250,15,0.03800627636800505,-8.41299
1300,15,0.03701669589570765,-8.41364
1350,15,0.036479564378921414,-8.41095
1400,15,0.035736048755643526,-8.41034
1450,15,0.03526140518110134,-8.40861
1500,15,0.03786087900176881,-8.40972
1550,15,0.03804000996845743,-8.40979
1600,15,0.034963470495350785,-8.41017
1650,15,0.03763683513391977,-8.4085
1700,15,0.037840819023814025,-8.40918
1750,15,0.03993051330084941,-8.40783
1800,15,0.03720685782554284,-8.40816
1850,15,0.03686171908279253,-8.40783
1900,15,0.03884926941265237,-8.40852
1950,15,0.03714788541971403,-8.40784
2000,15,0.035700176732164246,-8.40779
2050,15,0.03575230940550433,-8.40786
2100,15,0.03441983546501733,-8.40712
2150,15,0.033893199559195675,-8.407
2200,15,0.03605942979770641,-8.40738
2250,15,0.03531072015509333,-8.40693
2300,15,0.03773480231048634,-8.40707
2350,15,0.0374341639588845,-8.40674
2400,15,0.035678833419984735,-8.40787
2450,15,0.03414499457851627,-8.40536
2500,15,0.036449685730917225,-8.40675
2550,15,0.03522691223163295,-8.40856
2600,15,0.0395906277769677,-8.40792
2650,15,0.03688970146707746,-8.40555
2700,15,0.035534063117164054,-8.40662
2750,15,0.036050355709155275,-8.40742
2800,15,0.036923754724640996,-8.40712
2850,15,0.03806424022386069,-8.40648
2900,15,0.03671915726547177,-8.40567
2950,15,0.03883868332164001,-8.40737
3000,15,0.039827588228577515,-8.40678
3050,15,0.03952616890271364,-8.40774
3100,15,0.03756645980490743,-8.40716
3150,15,0.03752996207876264,-8.40735
3200,15,0.03775762002322138,-8.40765
3250,15,0.0384109979655089,-8.407
3300,15,0.0357187307540349,-8.40592
3350,15,0.03487888391516124,-8.40627
3400,15,0.03530604283569169,-8.4074
3450,15,0.03548685047918472,-8.40788
3500,15,0.040528107272922304,-8.40691
3550,15,0.035467696221152624,-8.40695
3600,15,0.03615249412547164,-8.40743
3650,15,0.0353750936040034,-8.40733
3700,15,0.03980144842682286,-8.40637
3750,15,0.0396988301137204,-8.40744
3800,15,0.03619091655113329,-8.40676
3850,15,0.03452628829767216,-8.40611
3900,15,0.035266212362670635,-8.40823
3950,15,0.03745355641590691,-8.40665
4000,15,0.0366830749975829,-8.40682
50,15,0.027962435862374325,-8.93139
100,15,0.034665576552531246,-8.8546
150,15,0.033883363008128144,-8.82903
200,15,0.03326409065288215,-8.81524
250,15,0.035029008579048095,-8.76757
300,15,0.03692767173279608,-8.75579
350,15,0.03661378185722817,-8.72228
400,15,0.03484123690265521,-8.68137
450,15,0.037350768291805767,-8.64087
500,15,0.038689322520198695,-8.60259
550,15,0.04009808110817278,-8.5664
600,15,0.0387655367687094,-8.53212
650,15,0.03535427330833545,-8.50541
700,15,0.03466754301319823,-8.48687
750,15,0.033778101449916165,-8.46867
800,15,0.03633658707139831,-8.4547
850,15,0.03310425761390062,-8.44577
900,15,0.03497944852178892,-8.43592
950,15,0.032416596253429304,-8.42934
1000,15,0.027887235991675537,-8.42707
1050,15,0.031447563987787516,-8.42092
1100,15,0.026093689139775687,-8.42071
1150,15,0.028050524757812584,-8.4174
1200,15,0.03073389112856068,-8.41506
1250,15,0.030498199561613697,-8.41299
1300,15,0.029489737024268565,-8.41364
1350,15,0.031789705807898874,-8.41095
1400,15,0.02929735334168604,-8.41034
1450,15,0.030290209075742276,-8.40861
1500,15,0.02787642086711365,-8.40972
1550,15,0.028643863265937836,-8.40979
1600,15,0.030472499509407624,-8.41017
1650,15,0.028737759970666753,-8.4085
1700,15,0.02848090642404307,-8.40918
1750,15,0.02886892813350327,-8.40783
1800,15,0.030823662452347127,-8.40816
1850,15,0.03016709676634763,-8.40783
1900,15,0.028427549941831803,-8.40852
1950,15,0.02895321550541554,-8.40784
2000,15,0.029858695628471224,-8.40779
2050,15,0.02645841506774368,-8.40786
2100,15,0.02926267341671482,-8.40712
2150,15,0.02676146900291368,-8.407
2200,15,0.02945715917403236,-8.40738
2250,15,0.0303252014913412,-8.40693
2300,15,0.03031563045882339,-8.40707
2350,15,0.027536667013473296,-8.40674
2400,15,0.02968737391426881,-8.40787
2450,15,0.029057243641187648,-8.40536
2500,15,0.028958266520996374,-8.40675
2550,15,0.031060845219489226,-8.40856
2600,15,0.028960527714036097,-8.40792
2650,15,0.029230829497409693,-8.40555
2700,15,0.027960192563919066,-8.40662
2750,15,0.029852685503320802,-8.40742
2800,15,0.027016968160271437,-8.40712
2850,15,0.031030512986361006,-8.40648
2900,15,0.029694329887313086,-8.40567
2950,15,0.028882443261602594,-8.40737
3000,15,0.02919247312261115,-8.40678
3050,15,0.029228729878081502,-8.40774
3100,15,0.028972992829583377,-8.40716
3150,15,0.03094522019093456,-8.40735
3200,15,0.031285166129814,-8.40765
3250,15,0.02975360435908887,-8.407
3300,15,0.03227622755824938,-8.40592
3350,15,0.029483807345081138,-8.40627
3400,15,0.030122071114053718,-8.4074
3450,15,0.0268838747173595,-8.40788
3500,15,0.02972060013764685,-8.40691
3550,15,0.03014062550160174,-8.40695
3600,15,0.028277062791953585,-8.40743
3650,15,0.030008609683125104,-8.40733
3700,15,0.028724131869500315,-8.40637
3750,15,0.027665746305967794,-8.40744
3800,15,0.032138570354554974,-8.40676
3850,15,0.02902610491256767,-8.40611
3900,15,0.029436966219100975,-8.40823
3950,15,0.027738180380708344,-8.40665
4000,15,0.028992659617528765,-8.40682
50,15,0.026218280824923255,-8.93139
100,15,0.033558914093798575,-8.8546
150,15,0.03675476994533126,-8.82903
200,15,0.032858751281181826,-8.81524
250,15,0.034382798460005436,-8.76757
300,15,0.03803681052255696,-8.75579
350,15,0.035286089974157615,-8.72228
400,15,0.03908860914824186,-8.68137
450,15,0.03282059481742836,-8.64087
500,15,0.03232227779725071,-8.60259
550,15,0.03239294683246893,-8.5664
600,15,0.032917627946642755,-8.53212
650,15,0.028592524439415474,-8.50541
700,15,0.026640025066533905,-8.48687
750,15,0.023619744993164705,-8.46867
800,15,0.02381604706357253,-8.4547
850,15,0.025666490414141846,-8.44577
900,15,0.020652208962212596,-8.43592
950,15,0.019555274997043834,-8.42934
1000,15,0.022269841697580034,-8.42707
1050,15,0.02065272612794296,-8.42092
1100,15,0.01900502739493243,-8.42071
1150,15,0.018841885084416664,-8.4174
1200,15,0.017957546256817617,-8.41506
1250,15,0.0194829259022904,-8.41299
1300,15,0.020559330719808866,-8.41364
1350,15,0.018631498735264432,-8.41095
1400,15,0.019967045589302342,-8.41034
1450,15,0.01778276754281926,-8.40861
1500,15,0.01949001355256528,-8.40972
1550,15,0.018973373512778006,-8.40979
1600,15,0.01860810613707086,-8.41017
1650,15,0.01725389435869805,-8.4085
1700,15,0.01790057699821274,-8.40918
1750,15,0.020123523468009247,-8.40783
1800,15,0.019509218570212705,-8.40816
1850,15,0.0167135402536882,-8.40783
1900,15,0.01569995977955354,-8.40852
1950,15,0.01911697371532817,-8.40784
2000,15,0.015919537098356064,-8.40779
2050,15,0.017658605831489645,-8.40786
2100,15,0.018980442337362635,-8.40712
2150,15,0.019653066916135723,-8.407
2200,15,0.018082975335250724,-8.40738
2250,15,0.01752593045275782,-8.40693
2300,15,0.015806163299035007,-8.40707
2350,15,0.018928652048268463,-8.40674
2400,15,0.018434670688915793,-8.40787
2450,15,0.017374944356698806,-8.40536
2500,15,0.017298540667743754,-8.40675
2550,15,0.017668353322425827,-8.40856
2600,15,0.018342495889443217,-8.40792
2650,15,0.01797496370463422,-8.40555
2700,15,0.018755414338342366,-8.40662
2750,15,0.018831054793880222,-8.40742
2800,15,0.017936561405064735,-8.40712
2850,15,0.019538409987203048,-8.40648
2900,15,0.017189723776074677,-8.40567
2950,15,0.01987306987107853,-8.40737
3000,15,0.018676130017697124,-8.40678
3050,15,0.01827856776562738,-8.40774
3100,15,0.018114103486618398,-8.40716
3150,15,0.0168880101229337,-8.40735
3200,15,0.01916293773646805,-8.40765
3250,15,0.018594800797501844,-8.407
3300,15,0.01985841682227513,-8.40592
3350,15,0.02210968250005166,-8.40627
3400,15,0.02185623260491981,-8.4074
