K,iterations,coherence,LL
6,6950,0.06958988804821972,-7.7742
6,7000,0.06825496166961431,-7.77255
6,50,0.0559836431516099,-8.01472
6,100,0.05461589279632939,-7.74473
6,150,0.05652584862635287,-7.6762
6,200,0.05722816220645705,-7.63461
6,250,0.05417492345865207,-7.60887
6,300,0.05550661787687876,-7.5991
6,350,0.054571102927803254,-7.59436
6,400,0.05530910207939364,-7.55993
6,450,0.05815141656814815,-7.7033
6,500,0.0624384101758133,-7.71018
6,550,0.06123313671964222,-7.71012
6,600,0.06481473712155772,-7.68886
6,650,0.06946779191865987,-7.76577
6,700,0.06876878762553963,-7.78034
6,750,0.06822779927979329,-7.77647
6,800,0.0644217877511811,-7.77397
6,850,0.06174481605833658,-7.81642
6,900,0.06558428911551359,-7.82976
6,950,0.06793340803532102,-7.82711
6,1000,0.0624182760582574,-7.8254
6,1050,0.06716347454478173,-7.85363
6,1100,0.06672711611694004,-7.85751
6,1150,0.06729112931413586,-7.84538
6,1200,0.06657023358890571,-7.84561
6,1250,0.06654450654660161,-7.85642
6,1300,0.0664743668518547,-7.86428
6,1350,0.06576452905552445,-7.86811
6,1400,0.06710523471274346,-7.85898
6,1450,0.06804687993652936,-7.86257
6,1500,0.07070295339853004,-7.86899
6,1550,0.06841118150041785,-7.86287
6,1600,0.06741129867905873,-7.86844
6,1650,0.06971118776597814,-7.8617
6,1700,0.06771085513932132,-7.86708
6,1750,0.07161322032838588,-7.87796
6,1800,0.06927149803943611,-7.86868
6,1850,0.06907650762210737,-7.87061
6,1900,0.06981068125096178,-7.88212
6,1950,0.06866196472460162,-7.87694
6,2000,0.07151091609713253,-7.87122
6,2050,0.07192391901010055,-7.86772
6,2100,0.0712511312331485,-7.86565
6,2150,0.06904122684697481,-7.87553
6,2200,0.0727825848432853,-7.87158
6,2250,0.07354313272675936,-7.87097
6,2300,0.06901810650384159,-7.86747
6,2350,0.07166064789078055,-7.87756
6,2400,0.07025088322161172,-7.87081
6,2450,0.0719556781839783,-7.86643
6,2500,0.0734865400304208,-7.87347
6,2550,0.07440728907866859,-7.87095
6,2600,0.07219681602328082,-7.86381
6,2650,0.07629748750486434,-7.86807
6,2700,0.07193296512005057,-7.86602
6,2750,0.07718765606550818,-7.86897
6,2800,0.07766392953048387,-7.85395
6,2850,0.07725441697555466,-7.85492
6,2900,0.07770586655341852,-7.85747
6,2950,0.07761416759955467,-7.85592
6,3000,0.07548250312338857,-7.84766
6,3050,0.0755922206345323,-7.84692
6,3100,0.07713463670321838,-7.84949
6,3150,0.0766637572279954,-7.85784
6,3200,0.07661472636153209,-7.84133
6,3250,0.07887721717223195,-7.84632
6,3300,0.07754502395333304,-7.85472
6,3350,0.07788135735568351,-7.84736
6,3400,0.07701747700441264,-7.8438
6,3450,0.07863807628610195,-7.84731
6,3500,0.07721782459811871,-7.85079
6,3550,0.07947873122568887,-7.84726
6,3600,0.0772748421742537,-7.83987
6,3650,0.07736027068825028,-7.8388
6,3700,0.07767304001902654,-7.83964
6,3750,0.07788410629106193,-7.84571
6,3800,0.07706188976281561,-7.83899
6,3850,0.07833342013980382,-7.83986
6,3900,0.07654612896280552,-7.83793
6,3950,0.0763772088788266,-7.83847
6,4000,0.07757467193741102,-7.83841
6,4050,0.07861483756184981,-7.83455
6,4100,0.07616575258917316,-7.83537
6,4150,0.07453540214269087,-7.83704
6,4200,0.07707750373564476,-7.83382
6,4250,0.07838206795824841,-7.8362
6,4300,0.07461340128264764,-7.83505
6,4350,0.07639582096460631,-7.83565
6,4400,0.07753029791830056,-7.841
6,4450,0.08000701367668783,-7.83322
6,4500,0.07682496786281005,-7.83075
6,4550,0.07811879348012989,-7.83779
6,4600,0.07658757188765682,-7.83536
6,4650,0.07640868742710981,-7.83564
6,4700,0.07700758190193095,-7.83488
6,4750,0.07596046110535976,-7.83319
6,4800,0.0777040724653905,-7.82187
6,4850,0.07396417681799294,-7.82786
6,4900,0.07384433259805233,-7.83265
6,4950,0.07288708255351262,-7.8328
6,5000,0.07820459123251566,-7.83264
6,5050,0.0711016583629066,-7.83242
6,5100,0.07027831664913906,-7.84094
6,5150,0.0682360193633874,-7.83529
6,5200,0.07029528585126445,-7.83061
6,5250,0.06604568852772676,-7.8308
6,5300,0.07041722787113247,-7.83562
6,5350,0.07095441597624591,-7.83521
6,5400,0.07440588417247425,-7.82864
6,5450,0.07128567744295036,-7.8315
6,5500,0.07093466804420519,-7.83258
6,5550,0.07137107124004109,-7.83328
6,5600,0.06934635961262378,-7.82445
6,5650,0.06721640069177834,-7.81745
6,5700,0.06864785048861609,-7.82457
6,5750,0.06799285149374086,-7.82379
6,5800,0.06903386602695794,-7.82238
6,5850,0.06539390792817246,-7.82172
6,5900,0.06726053711665268,-7.81835
6,5950,0.06872357827890499,-7.81993
6,6000,0.06904103794572697,-7.81325
6,6050,0.06787052653046499,-7.81206
6,6100,0.07049038076361612,-7.81337
6,6150,0.0653499713693551,-7.81496
6,6200,0.06771614978715573,-7.809
6,6250,0.06665309476129994,-7.80779
6,6300,0.06749230016359893,-7.80791
6,6350,0.06660500752714368,-7.81268
6,6400,0.06709972717143911,-7.80428
6,6450,0.06647014094386829,-7.80322
6,6500,0.06705999851658338,-7.80137
6,6550,0.06815728757156338,-7.80028
6,6600,0.06717693274140224,-7.80007
6,6650,0.06819221681452295,-7.79758
6,6700,0.0689902838916382,-7.80082
6,6750,0.06626026797133511,-7.79273
6,6800,0.06530767420724849,-7.79616
6,6850,0.06878748088925825,-7.78188
6,6900,0.06494852009351632,-7.79076
6,6950,0.06794933567088839,-7.79049
6,7000,0.06599930499959329,-7.78147
6,50,0.04034005460404629,-7.99493
6,100,0.04512769696087643,-7.75522
6,150,0.04838623880818311,-7.66426
6,200,0.055102795931599294,-7.63721
6,250,0.05490875726610135,-7.61253
6,300,0.056153238050733974,-7.60588
6,350,0.056632591403145915,-7.59912
6,400,0.056445139223612065,-7.56801
6,450,0.0543831541272982,-7.71204
6,500,0.057936886174095044,-7.71976
6,550,0.057794060451475934,-7.71147
6,600,0.05766870800339337,-7.70358
6,650,0.057940414937683864,-7.779
6,700,0.0608391279722461,-7.78968
6,750,0.059921894209384874,-7.79693
6,800,0.05853851432299495,-7.78982
6,850,0.06139165508236937,-7.83578
6,900,0.06077837303773369,-7.8551
6,950,0.06293104561175061,-7.84955
6,1000,0.061258032179499516,-7.8426
6,1050,0.06255484738428459,-7.86421
6,1100,0.06071088238456607,-7.85372
6,1150,0.06688253582885678,-7.85977
6,1200,0.061690968156073174,-7.86014
6,1250,0.06770779988311876,-7.87032
6,1300,0.06724887031163183,-7.87775
6,1350,0.0671804342451458,-7.86628
6,1400,0.0641616530397537,-7.86306
6,1450,0.06486918945736374,-7.86904
6,1500,0.06959657129141425,-7.87183
6,1550,0.06782474045866048,-7.8807
6,1600,0.06907116755237305,-7.86667
6,1650,0.06970885873427006,-7.87372
6,1700,0.07219503199081265,-7.86789
6,1750,0.07215087171140441,-7.87926
6,1800,0.07150180124454938,-7.86753
6,1850,0.06951600505301729,-7.87061
6,1900,0.07160303076033234,-7.86719
6,1950,0.0734170980812085,-7.86939
6,2000,0.07530099978052823,-7.86571
6,2050,0.0757210402167355,-7.86927
6,2100,0.07415541949913154,-7.86948
6,2150,0.07857355849036467,-7.8695
6,2200,0.07413987675711528,-7.86911
6,2250,0.07221587606326683,-7.85924
6,2300,0.07631106631118012,-7.86349
6,2350,0.07717931835018374,-7.86094
6,2400,0.07866670464647951,-7.86358
6,2450,0.07495461600237296,-7.85503
6,2500,0.07687103661359351,-7.86047
6,2550,0.07426854854898732,-7.86068
6,2600,0.07960053931632197,-7.85125
6,2650,0.0795796266563194,-7.84522
6,2700,0.07719564029101425,-7.84884
6,2750,0.0818214521736545,-7.84709
6,2800,0.07335372191513248,-7.84473
6,2850,0.07824673052698414,-7.84323
6,2900,0.07814453249684536,-7.85617
6,2950,0.0771421755414026,-7.83993
6,3000,0.07845293503571187,-7.83437
6,3050,0.08132744117287502,-7.84229
6,3100,0.07921965104755913,-7.83215
6,3150,0.08086198625384512,-7.84348
6,3200,0.08093417506001657,-7.83885
6,3250,0.07711801730500963,-7.83112
6,3300,0.08270596067113117,-7.83334
6,3350,0.08337534958531509,-7.84089
6,3400,0.08181049065354594,-7.83429
6,3450,0.08260484256956631,-7.83589
6,3500,0.08157809738357033,-7.83298
6,3550,0.07973133347050745,-7.84078
6,3600,0.08077918468793573,-7.83072
6,3650,0.08337488272579434,-7.82831
6,3700,0.08305010123013264,-7.83681
6,3750,0.08072969929212692,-7.83287
6,3800,0.08307884074069302,-7.82615
6,3850,0.08015665718629456,-7.82929
6,3900,0.08081892212081869,-7.82766
6,3950,0.0853011161152834,-7.82878
6,4000,0.08288564014735533,-7.81999
6,4050,0.08133455391090914,-7.81598
6,4100,0.08817109504864874,-7.8217
6,4150,0.08566863541233126,-7.82719
6,4200,0.0818159014244635,-7.81927
6,4250,0.0822445129349128,-7.81748
6,4300,0.0857624131016068,-7.82217
6,4350,0.08346784987666643,-7.81931
6,4400,0.08635888694761977,-7.81447
6,4450,0.08347709837841932,-7.81994
6,4500,0.0802059332467712,-7.82054
6,4550,0.08628371016385233,-7.8202
6,4600,0.09035185606347021,-7.81337
6,4650,0.08164402762169543,-7.81412
6,4700,0.08665360370728435,-7.81316
6,4750,0.08009170265456454,-7.81873
6,4800,0.0865490121771011,-7.80933
6,4850,0.08274086937203157,-7.8105
6,4900,0.08655159163091548,-7.81689
6,4950,0.08155133199633578,-7.81395
6,5000,0.08634407002517495,-7.8106
6,5050,0.083641550761145,-7.81155
6,5100,0.08086302384237654,-7.81132
6,5150,0.08321151307116832,-7.81234
6,5200,0.08517655555512008,-7.80445
6,5250,0.08445284034081305,-7.80831
6,5300,0.08555859077897304,-7.80381
6,5350,0.08427560332012012,-7.81161
6,5400,0.0826240844599759,-7.80514
6,5450,0.08567674028113964,-7.81217
6,5500,0.08355117011962174,-7.80424
6,5550,0.08558477223359047,-7.8062
6,5600,0.08543814632776577,-7.80304
6,5650,0.08256733608569891,-7.8021
6,5700,0.08792336819459157,-7.80063
6,5750,0.08502011021134274,-7.80118
6,5800,0.08670905844837212,-7.80272
6,5850,0.08587860689692867,-7.79914
6,5900,0.08893449712806381,-7.80075
6,5950,0.0876117845028554,-7.80362
6,6000,0.08272818277201206,-7.79981
6,6050,0.08535453017052114,-7.80479
6,6100,0.08458218306978213,-7.79247
6,6150,0.08501469186033354,-7.79823
6,6200,0.0853512476810459,-7.7938
6,6250,0.08412100661350813,-7.79606
6,6300,0.08356969897529268,-7.7987
6,6350,0.08483219725566615,-7.79147
6,6400,0.08333118665747374,-7.7927
6,6450,0.08692043826699167,-7.79026
6,6500,0.08329386214593644,-7.79113
6,6550,0.08305805740466758,-7.78539
6,6600,0.0858250644059739,-7.789
6,6650,0.08329766697805997,-7.78562
6,6700,0.08626938377630197,-7.78046
6,6750,0.08511608026630184,-7.78688
6,6800,0.08320221042121004,-7.78439
6,6850,0.0818818261898208,-7.77577
6,6900,0.0838444342742753,-7.77924
6,6950,0.08694560476707247,-7.77511
6,7000,0.08489633976986079,-7.77664
7,50,0.04327317599500454,-8.05398
7,100,0.055928888529578946,-7.73753
7,150,0.057819316166000057,-7.65351
7,200,0.05667315032288081,-7.62324
7,250,0.0574078989650937,-7.59634
7,300,0.057368113468831736,-7.58
7,350,0.05843295306845699,-7.57746
7,400,0.05986414628616569,-7.54372
7,450,0.06057293403356227,-7.67821
7,500,0.06014199689925467,-7.68257
7,550,0.06020378007561548,-7.69178
7,600,0.06139818495333882,-7.68637
7,650,0.060998731719300106,-7.76988
7,700,0.06339996984151423,-7.76878
7,750,0.06324052990888096,-7.77354
7,800,0.062216437265307144,-7.77418
7,850,0.06317737873479765,-7.81932
7,900,0.06340091715583088,-7.81385
7,950,0.061388828991172574,-7.82083
7,1000,0.06059394646854272,-7.80902
7,1050,0.06510195817830064,-7.8256
7,1100,0.0639693451184927,-7.84208
7,1150,0.06297375640824986,-7.83349
7,1200,0.06052785298281215,-7.82431
7,1250,0.061702366713254145,-7.84345
7,1300,0.06545241347640116,-7.84143
7,1350,0.06418869719673642,-7.83802
7,1400,0.06508610655753348,-7.84265
7,1450,0.0639579627721935,-7.84913
7,1500,0.06374005551115337,-7.86559
7,1550,0.06455776426533633,-7.85035
7,1600,0.06617398317225717,-7.8477
7,1650,0.06665882430902077,-7.85622
7,1700,0.06685096319825111,-7.85759
7,1750,0.06435563170383264,-7.85689
7,1800,0.06445354219399602,-7.8567
7,1850,0.06705446406054602,-7.8534
7,1900,0.06652517154287531,-7.84499
7,1950,0.06612552358787326,-7.85056
7,2000,0.0662115247077113,-7.84749
7,2050,0.06517879457145007,-7.85314
7,2100,0.06458903126679484,-7.85312
7,2150,0.06544486197213921,-7.86105
7,2200,0.06669537226987328,-7.85553
7,2250,0.06452514623196917,-7.85202
7,2300,0.06584807564068919,-7.8526
7,2350,0.06444690919246038,-7.85589
7,2400,0.06526759442592601,-7.85618
7,2450,0.06513616351845081,-7.85663
7,2500,0.06472935976238518,-7.85642
7,2550,0.06462657862672185,-7.86124
7,2600,0.06476914769671599,-7.85275
7,2650,0.06284776039668018,-7.8536
7,2700,0.06443803593904068,-7.85058
7,2750,0.06869666110520478,-7.85016
7,2800,0.06690462340991049,-7.83749
7,2850,0.06889444956371323,-7.84868
7,2900,0.06729768619437276,-7.84505
7,2950,0.06639192246385026,-7.83878
7,3000,0.06705835259530031,-7.83966
7,3050,0.0667297975533577,-7.84033
7,3100,0.06563035264596498,-7.84533
7,3150,0.06532026712873223,-7.8474
7,3200,0.06849211480885481,-7.83871
7,3250,0.06648621061666987,-7.83893
7,3300,0.06666233322689875,-7.84793
7,3350,0.06744491370373563,-7.83952
7,3400,0.06781443452053136,-7.84158
7,3450,0.06545210922744446,-7.84733
7,3500,0.06650721138617639,-7.84521
7,3550,0.06739275582502334,-7.84388
7,3600,0.06809657698241131,-7.83673
7,3650,0.06777236123677552,-7.8382
7,3700,0.06785375678120595,-7.83893
7,3750,0.06873281209992496,-7.84657
7,3800,0.06801850697340427,-7.842
7,3850,0.06747041912245262,-7.84211
7,3900,0.06937235648978254,-7.84489
7,3950,0.06952147802917988,-7.85038
7,4000,0.06832885841932071,-7.84315
7,4050,0.06929232232264863,-7.84772
7,4100,0.0693429022184336,-7.85536
7,4150,0.07197973257198069,-7.85195
7,4200,0.07396612660439453,-7.85011
7,4250,0.06839823642354682,-7.84396
7,4300,0.07399472437778398,-7.85079
7,4350,0.06963827499678833,-7.85111
7,4400,0.07328728946613684,-7.84583
7,4450,0.07404097127321149,-7.84853
7,4500,0.07838135501764865,-7.8439
7,4550,0.0831275964231315,-7.85283
7,4600,0.08492705723969982,-7.8323
7,4650,0.08484019986113385,-7.83716
7,4700,0.0810252133288197,-7.84008
7,4750,0.08672343355874147,-7.83895
7,4800,0.08262073262427196,-7.83087
7,4850,0.08313609155973029,-7.83089
7,4900,0.0820298140999228,-7.84338
7,4950,0.08184499841990112,-7.83265
7,5000,0.08486372902630332,-7.82561
7,5050,0.08015925616037553,-7.82633
7,5100,0.08698742802573678,-7.83288
7,5150,0.08251037374487999,-7.82969
7,5200,0.0820660709386983,-7.8228
7,5250,0.08346868720857399,-7.8299
7,5300,0.08522262959358112,-7.82868
7,5350,0.08449880878510355,-7.83395
7,5400,0.08522620738325305,-7.82577
7,5450,0.08191990456624541,-7.82526
7,5500,0.08296990507527825,-7.82393
7,5550,0.07979469782074843,-7.81975
7,5600,0.08043242299524553,-7.82198
7,5650,0.08140047473197026,-7.8162
7,5700,0.08032358338869394,-7.81894
7,5750,0.07829868490785037,-7.81946
7,5800,0.08420201107083289,-7.81699
7,5850,0.08103999545064741,-7.81086
7,5900,0.07960834881984992,-7.81025
7,5950,0.08061077581242365,-7.80775
7,6000,0.08170530190061828,-7.81067
7,6050,0.08091912790152124,-7.81071
7,6100,0.0812443165876585,-7.8135
7,6150,0.07796083853847385,-7.80659
7,6200,0.08040778462377363,-7.80535
7,6250,0.07997109099733929,-7.80316
7,6300,0.07897218114601981,-7.80577
7,6350,0.08010033723203958,-7.80249
7,6400,0.08066706093374357,-7.79839
7,6450,0.07734615059247771,-7.79636
7,6500,0.07471635178057187,-7.80457
7,6550,0.07736836182285754,-7.79929
7,6600,0.07667323517798032,-7.79613
7,6650,0.07544228011365746,-7.79586
7,6700,0.07882125291832418,-7.79366
7,6750,0.07469952108941054,-7.79388
7,6800,0.07582230346288493,-7.79219
7,6850,0.07665457524837523,-7.78408
7,6900,0.07232959118676557,-7.78901
7,6950,0.07352187709091088,-7.78589
7,7000,0.07593178211607554,-7.78699
7,50,0.04293826798957179,-7.98512
7,100,0.0546229545857604,-7.75347
7,150,0.061025061401042156,-7.67252
7,200,0.06250458441808202,-7.63211
7,250,0.06512441686978383,-7.61097
7,300,0.06560702837227635,-7.59577
7,350,0.0660142361810743,-7.5741
7,400,0.06306538278231011,-7.54219
7,450,0.06534187475992993,-7.67766
7,500,0.06696800750299879,-7.6894
7,550,0.0668775303140088,-7.68242
7,600,0.06785789420450564,-7.67334
7,650,0.0678011973451459,-7.75402
7,700,0.06719741957155694,-7.75851
7,750,0.06754615299814021,-7.75473
7,800,0.06883477703461266,-7.74776
7,850,0.06992476900325079,-7.79462
7,900,0.07065152795332968,-7.79638
7,950,0.06586586224163724,-7.80357
7,1000,0.06728546841845381,-7.80657
7,1050,0.06860243786368744,-7.83098
7,1100,0.06806488714550642,-7.83069
7,1150,0.07238835396557138,-7.83628
7,1200,0.07148947199628879,-7.83774
7,1250,0.0722778728618443,-7.84116
7,1300,0.07046603876701889,-7.86272
7,1350,0.068760282661605,-7.85208
7,1400,0.06948344332291512,-7.84815
7,1450,0.06994060518542869,-7.83779
7,1500,0.07098129828093483,-7.85196
7,1550,0.06950464588619741,-7.85623
7,1600,0.06942405190244702,-7.84557
7,1650,0.06813369073006742,-7.85301
7,1700,0.07034840427513511,-7.84894
7,1750,0.06937214341808955,-7.8488
7,1800,0.07030638582846852,-7.8347
7,1850,0.07096508079910417,-7.84486
7,1900,0.07173644269000987,-7.83939
7,1950,0.0687772091575986,-7.84187
7,2000,0.07108535279548804,-7.83323
7,2050,0.06980377689306412,-7.83958
7,2100,0.07244854117308969,-7.83323
7,2150,0.07210124379235001,-7.83999
7,2200,0.07030870065732746,-7.83228
7,2250,0.0688766608125186,-7.83529
7,2300,0.07047310708403369,-7.83168
7,2350,0.07053249656465023,-7.83879
7,2400,0.07054887553605275,-7.82496
7,2450,0.07161404660706654,-7.83449
7,2500,0.07064834559241114,-7.83181
7,2550,0.07075712055087238,-7.83753
7,2600,0.07085041315685642,-7.82519
7,2650,0.06870124917420421,-7.82363
7,2700,0.06983184719393405,-7.82879
7,2750,0.07145436654654187,-7.82706
7,2800,0.06734692378918912,-7.82583
7,2850,0.07069808549045932,-7.82392
7,2900,0.07106964796957072,-7.82252
7,2950,0.07248832381044354,-7.8239
7,3000,0.0719017571721226,-7.81938
7,3050,0.06902102375211702,-7.81877
7,3100,0.07039361787996809,-7.81873
7,3150,0.07087287794444293,-7.82896
7,3200,0.0707229373111132,-7.8222
7,3250,0.06774895457116477,-7.81996
7,3300,0.07336858289291635,-7.82683
7,3350,0.06972932695250841,-7.82666
7,3400,0.06877184787195267,-7.82605
7,3450,0.07048827304303722,-7.82708
7,3500,0.07287087587322456,-7.82813
7,3550,0.07157618738832897,-7.83339
7,3600,0.06847578367534946,-7.82831
7,3650,0.07063864702048424,-7.83707
7,3700,0.07232082155676053,-7.83817
7,3750,0.0682009935518618,-7.83695
7,3800,0.07122917119199255,-7.82789
7,3850,0.06499027416892306,-7.83088
7,3900,0.07009607210532887,-7.83035
7,3950,0.06437698537248425,-7.83351
7,4000,0.06592046322961877,-7.82486
7,4050,0.06637782842379429,-7.83439
7,4100,0.06579018065775871,-7.82958
7,4150,0.06677409425248906,-7.83121
7,4200,0.06951711185191767,-7.83176
7,4250,0.0710827584506657,-7.84139
7,4300,0.07081253694435675,-7.83932
7,4350,0.06775097138273459,-7.84204
7,4400,0.07000941201753086,-7.83926
7,4450,0.07002262591397859,-7.83987
7,4500,0.06996670845210677,-7.84666
7,4550,0.07113897446668963,-7.84547
7,4600,0.06918130325175847,-7.84875
7,4650,0.07056721105565822,-7.8529
7,4700,0.0653509586473416,-7.85479
7,4750,0.07058646580483893,-7.84688
7,4800,0.0679793353424387,-7.85051
7,4850,0.07238082288825429,-7.85676
7,4900,0.07468659132540005,-7.84942
7,4950,0.0799461900460253,-7.83958
7,5000,0.07287505816061077,-7.83578
7,5050,0.07629020159376725,-7.83069
7,5100,0.07792188772595049,-7.8303
7,5150,0.07642475783185554,-7.83036
7,5200,0.08052973100617038,-7.82622
7,5250,0.0810700692896413,-7.81921
7,5300,0.07943944978131533,-7.82241
7,5350,0.07921958421412334,-7.82544
7,5400,0.07828446113603217,-7.82382
7,5450,0.07823741896830674,-7.82122
7,5500,0.08004450595620086,-7.82339
7,5550,0.08235516306724164,-7.82208
7,5600,0.07956523677491147,-7.82253
7,5650,0.0783294094553185,-7.81499
7,5700,0.08069433996776476,-7.81777
7,5750,0.08053203912195746,-7.82002
7,5800,0.07973597356965809,-7.81707
7,5850,0.08350972354768649,-7.8145
7,5900,0.0795845499622258,-7.80789
7,5950,0.07214830421082824,-7.80606
7,6000,0.07837288361762115,-7.80942
7,6050,0.0759608284402141,-7.8083
7,6100,0.07624867820929647,-7.81184
7,6150,0.07804911890703362,-7.80813
7,6200,0.07580979932792961,-7.80238
7,6250,0.07672623588968565,-7.80273
7,6300,0.07879506610093351,-7.79942
7,6350,0.0768468546506115,-7.80622
7,6400,0.07691542347680166,-7.79939
7,6450,0.07725804598946043,-7.79496
7,6500,0.07591585011309045,-7.792
7,6550,0.07593841764332748,-7.79471
7,6600,0.077312978242499,-7.79608
7,6650,0.07551050522375485,-7.78771
7,6700,0.07611612159223617,-7.79251
7,6750,0.07434458825890719,-7.7954
7,6800,0.0770298529845955,-7.79239
7,6850,0.07469295846651822,-7.78428
7,6900,0.07584246158153855,-7.7861
7,6950,0.07727420685212472,-7.78572
7,7000,0.07551754692319153,-7.78711
7,50,0.04980200714123051,-8.01483
7,100,0.058156600061087416,-7.74669
7,150,0.0582697540424056,-7.66857
7,200,0.06024887693134523,-7.627
