iterations,top_n,coherence,LL
2900,5,0.052807984732661094,-7.70932
2950,5,0.0574396980238341,-7.7148
3000,5,0.0584857937783119,-7.71439
3050,5,0.06465952495011468,-7.71672
3100,5,0.06446028476751048,-7.71233
3150,5,0.058820572217924125,-7.7148
3200,5,0.06375958379352821,-7.71247
3250,5,0.06285111679002399,-7.7153
3300,5,0.05887976388516887,-7.71171
3350,5,0.05682914506797369,-7.71875
3400,5,0.06305385107608422,-7.71143
3450,5,0.06285111679002399,-7.71413
3500,5,0.06416110066864494,-7.71576
3550,5,0.05911725313732016,-7.71809
3600,5,0.05845542298434686,-7.71148
3650,5,0.058380958846742936,-7.70921
3700,5,0.06332024135554513,-7.71552
3750,5,0.06478868034564379,-7.71212
3800,5,0.053793071686867276,-7.71102
3850,5,0.06378128070113634,-7.70879
3900,5,0.059897109595981754,-7.71233
3950,5,0.06425000371319048,-7.70715
4000,5,0.061997778126612946,-7.71024
50,5,0.059188177571291,-8.00952
100,5,0.057629562385353585,-7.79071
150,5,0.0531949954461836,-7.72102
200,5,0.040578671972601496,-7.68159
250,5,0.04829604280128584,-7.64548
300,5,0.04023375881597884,-7.7492
350,5,0.042227561278947987,-7.81518
400,5,0.050086409150516584,-7.85749
450,5,0.05686184638109061,-7.88195
500,5,0.05069025145503808,-7.89188
550,5,0.04983651586522163,-7.90066
600,5,0.052174935304456535,-7.8919
650,5,0.06184041921021989,-7.90081
700,5,0.059689216367488716,-7.90461
750,5,0.06622554634889237,-7.90001
800,5,0.062413454524618286,-7.8934
850,5,0.055625769185568844,-7.89262
900,5,0.06446297947281301,-7.88486
950,5,0.05578625434722452,-7.88084
1000,5,0.05367231611678954,-7.88115
1050,5,0.059872038820402,-7.88486
1100,5,0.053805890781482256,-7.8738
1150,5,0.05022496997071775,-7.87023
1200,5,0.05009293795527279,-7.85568
1250,5,0.0482081289982759,-7.84961
1300,5,0.044065765660882786,-7.84053
1350,5,0.06028042688505177,-7.8269
1400,5,0.05762653722297665,-7.82546
1450,5,0.06173596707791853,-7.80752
1500,5,0.05348109439730753,-7.8049
1550,5,0.05286025491843547,-7.79055
1600,5,0.049504265820849776,-7.7849
1650,5,0.0430227832285916,-7.77536
1700,5,0.04595529421070975,-7.77417
1750,5,0.04358238640650345,-7.76433
1800,5,0.05174746983913253,-7.7623
1850,5,0.04752320961903857,-7.75413
1900,5,0.05473099491979033,-7.75306
1950,5,0.051996199743002625,-7.746
2000,5,0.053908434034856526,-7.74063
2050,5,0.04922571055148408,-7.73857
2100,5,0.06585629969872289,-7.73602
2150,5,0.062135416677527464,-7.73519
2200,5,0.0549134279765072,-7.73605
2250,5,0.06212685365703494,-7.72385
2300,5,0.06831782001259132,-7.72738
2350,5,0.06891675831388482,-7.7295
2400,5,0.06396028497082741,-7.72474
2450,5,0.06518420506132606,-7.72039
2500,5,0.06644819994492562,-7.71886
2550,5,0.06324407709103916,-7.7175
2600,5,0.06131321260138228,-7.7152
2650,5,0.061077960116904015,-7.7188
2700,5,0.06644819994492562,-7.71707
2750,5,0.0686175742150193,-7.71604
2800,5,0.06183851927725109,-7.71179
2850,5,0.064154153433658,-7.71258
2900,5,0.06920521821814525,-7.70932
2950,5,0.06644819994492562,-7.7148
3000,5,0.06621119150243508,-7.71439
3050,5,0.06332311224448876,-7.71672
3100,5,0.06644819994492562,-7.71233
3150,5,0.06665093423098586,-7.7148
3200,5,0.06592273159817467,-7.71247
3250,5,0.06618302425232873,-7.7153
3300,5,0.06525552557922272,-7.71171
3350,5,0.06644819994492562,-7.71875
3400,5,0.06172003684094733,-7.71143
3450,5,0.06034975748409284,-7.71413
3500,5,0.06644819994492562,-7.71576
3550,5,0.06441134121803102,-7.71809
3600,5,0.06665093423098586,-7.71148
3650,5,0.061280694402964256,-7.70921
3700,5,0.061043685960473715,-7.71552
3750,5,0.06944222666063579,-7.71212
3800,5,0.06104372132666251,-7.71102
3850,5,0.06621119150243508,-7.70879
3900,5,0.06641392578849532,-7.71233
3950,5,0.06317860902501281,-7.70715
4000,5,0.06791784519801863,-7.71024
50,5,0.06622535014547598,-8.00952
100,5,0.06415519709146766,-7.79071
150,5,0.054318959212054166,-7.72102
200,5,0.0539737466456963,-7.68159
250,5,0.05739387801885489,-7.64548
300,5,0.06287592183609304,-7.7492
350,5,0.06026993985985198,-7.81518
400,5,0.0618042651738091,-7.85749
450,5,0.06425910024329962,-7.88195
500,5,0.06419675099954805,-7.89188
550,5,0.054452089502589285,-7.90066
600,5,0.06244830273403077,-7.8919
650,5,0.05588439605691076,-7.90081
700,5,0.05855050387309765,-7.90461
750,5,0.056928976610374396,-7.90001
800,5,0.05728160547807119,-7.8934
850,5,0.058672999550874017,-7.89262
900,5,0.05544765364502261,-7.88486
950,5,0.0683290673450295,-7.88084
1000,5,0.06397838986493379,-7.88115
1050,5,0.05177360689462375,-7.88486
1100,5,0.046659108504016285,-7.8738
1150,5,0.04626899714274038,-7.87023
1200,5,0.03659718462067796,-7.85568
1250,5,0.05965665176055709,-7.84961
1300,5,0.06102260963454732,-7.84053
1350,5,0.048329268261792555,-7.8269
1400,5,0.05835848272155782,-7.82546
1450,5,0.05919525539544659,-7.80752
1500,5,0.060187003458527746,-7.8049
1550,5,0.05634642011429304,-7.79055
1600,5,0.0527304005383424,-7.7849
1650,5,0.060854412051351336,-7.77536
1700,5,0.05779951758920152,-7.77417
1750,5,0.05710377501549839,-7.76433
1800,5,0.06175512125564627,-7.7623
1850,5,0.06155238696958604,-7.75413
1900,5,0.05807486274877094,-7.75306
1950,5,0.06175512125564627,-7.746
2000,5,0.05543351988393147,-7.74063
2050,5,0.05795000152752352,-7.73857
2100,5,0.06590754264526896,-7.73602
2150,5,0.06104019694425521,-7.73519
2200,5,0.059130869125821106,-7.73605
2250,5,0.06470384323990294,-7.72385
2300,5,0.059002393379849506,-7.72738
2350,5,0.05868852806437212,-7.7295
2400,5,0.054795131699548597,-7.72474
2450,5,0.05009972846267424,-7.72039
2500,5,0.05705977859643226,-7.71886
2550,5,0.0533245843341987,-7.7175
2600,5,0.05519950537829353,-7.7152
2650,5,0.057698825536634,-7.7188
2700,5,0.055396460583611015,-7.71707
2750,5,0.06056974520631514,-7.71604
2800,5,0.0580414472702986,-7.71179
2850,5,0.06712762264214209,-7.71258
2900,5,0.061997778126612925,-7.70932
2950,5,0.06572994116855263,-7.7148
3000,5,0.0580999289856937,-7.71439
3050,5,0.056387418521927045,-7.71672
3100,5,0.059726029089587115,-7.71233
3150,5,0.06498575311426143,-7.7148
3200,5,0.0500397413727953,-7.71247
3250,5,0.06125925158976432,-7.7153
3300,5,0.06291063926049846,-7.71171
3350,5,0.06099568549062928,-7.71875
3400,5,0.06183940160735729,-7.71143
3450,5,0.062402119182055536,-7.71413
3500,5,0.061037153007947084,-7.71576
3550,5,0.059447880961724854,-7.71809
3600,5,0.0653284242934359,-7.71148
3650,5,0.059447880961724854,-7.70921
3700,5,0.06412241818895917,-7.71552
3750,5,0.05768361124806261,-7.71212
3800,5,0.06351902394460164,-7.71102
3850,5,0.06512569000737566,-7.70879
3900,5,0.06079295120456905,-7.71233
3950,5,0.0638560336063335,-7.70715
4000,5,0.057764782532310134,-7.71024
50,10,0.029672846107509025,-8.00952
100,10,0.03579420549784914,-7.79071
150,10,0.03657152590235359,-7.72102
200,10,0.033132230722305166,-7.68159
250,10,0.029094011129327114,-7.64548
300,10,0.037528100978324916,-7.7492
350,10,0.04332187402589104,-7.81518
400,10,0.04473469108271222,-7.85749
450,10,0.047609285998010384,-7.88195
500,10,0.04051212371085513,-7.89188
550,10,0.03749281164322941,-7.90066
600,10,0.04231619953610079,-7.8919
650,10,0.050368623836168004,-7.90081
700,10,0.04568828987833963,-7.90461
750,10,0.04073074662883121,-7.90001
800,10,0.036026907135638865,-7.8934
850,10,0.04165577879418797,-7.89262
900,10,0.03847844983392777,-7.88486
950,10,0.042177248717071104,-7.88084
1000,10,0.0323470387755432,-7.88115
1050,10,0.0451643755141513,-7.88486
1100,10,0.04781783718891495,-7.8738
1150,10,0.046644700060695446,-7.87023
1200,10,0.03942637305884682,-7.85568
1250,10,0.04181698417752365,-7.84961
1300,10,0.03927905679537333,-7.84053
1350,10,0.03503515706669463,-7.8269
1400,10,0.03228718087531003,-7.82546
1450,10,0.030708112053464177,-7.80752
1500,10,0.03267884588787811,-7.8049
1550,10,0.03695344628051338,-7.79055
1600,10,0.03719150968105129,-7.7849
1650,10,0.03801067238391178,-7.77536
1700,10,0.03488574810084587,-7.77417
1750,10,0.0372649843919628,-7.76433
1800,10,0.0314156723650757,-7.7623
1850,10,0.031459377263746945,-7.75413
1900,10,0.032632009427149423,-7.75306
1950,10,0.037869967708006186,-7.746
2000,10,0.03279746735418167,-7.74063
2050,10,0.027506313889926432,-7.73857
2100,10,0.03269221017020267,-7.73602
2150,10,0.03276694883245285,-7.73519
2200,10,0.032315509114275276,-7.73605
2250,10,0.040966133665869965,-7.72385
2300,10,0.03086558351603218,-7.72738
2350,10,0.03329744924860636,-7.7295
2400,10,0.027644652557268057,-7.72474
2450,10,0.03549585401199044,-7.72039
2500,10,0.03343875352666002,-7.71886
2550,10,0.03642533064668635,-7.7175
2600,10,0.033535865235608954,-7.7152
2650,10,0.03986917696631078,-7.7188
2700,10,0.03595439343966989,-7.71707
2750,10,0.036997003031310365,-7.71604
2800,10,0.03662901253725019,-7.71179
2850,10,0.029942955885868556,-7.71258
2900,10,0.03531369275636349,-7.70932
2950,10,0.03915923872382237,-7.7148
3000,10,0.03251266331019205,-7.71439
3050,10,0.0351375889633767,-7.71672
3100,10,0.03505475264431708,-7.71233
3150,10,0.03569139589663743,-7.7148
3200,10,0.03541041118021,-7.71247
3250,10,0.0374756868036847,-7.7153
3300,10,0.03886228712668159,-7.71171
3350,10,0.038206190167609476,-7.71875
3400,10,0.03342849409458172,-7.71143
3450,10,0.038596670472303515,-7.71413
3500,10,0.03976440096270408,-7.71576
3550,10,0.03316224324955255,-7.71809
3600,10,0.037310693862595924,-7.71148
3650,10,0.03694034068146146,-7.70921
3700,10,0.029013772649842073,-7.71552
3750,10,0.03781394756284273,-7.71212
3800,10,0.037187350147380296,-7.71102
3850,10,0.03861565911872404,-7.70879
3900,10,0.03327905844067225,-7.71233
3950,10,0.03566030510196058,-7.70715
4000,10,0.03224534757628615,-7.71024
50,10,0.03689467767545588,-8.00952
100,10,0.03202019376253925,-7.79071
150,10,0.04162922859426264,-7.72102
200,10,0.03609551175266875,-7.68159
250,10,0.029949532568069544,-7.64548
300,10,0.03439584694774091,-7.7492
350,10,0.03268331819294142,-7.81518
400,10,0.02392977313755717,-7.85749
450,10,0.027466136614371722,-7.88195
500,10,0.041401273574146455,-7.89188
550,10,0.034901675287491926,-7.90066
600,10,0.04425230527312465,-7.8919
650,10,0.044645060254158785,-7.90081
700,10,0.05059209292178797,-7.90461
750,10,0.04103366574705453,-7.90001
800,10,0.03848024374657737,-7.8934
850,10,0.03354567698719342,-7.89262
900,10,0.037848025362476674,-7.88486
950,10,0.0379031124408309,-7.88084
1000,10,0.04153286373583598,-7.88115
1050,10,0.03505238600707965,-7.88486
1100,10,0.04075144812246489,-7.8738
1150,10,0.0387538265293416,-7.87023
1200,10,0.03765457714734578,-7.85568
1250,10,0.03508719290750284,-7.84961
1300,10,0.03495454224017551,-7.84053
1350,10,0.041147969056104065,-7.8269
1400,10,0.041408389863576235,-7.82546
1450,10,0.04253757225978792,-7.80752
1500,10,0.04265504804582713,-7.8049
1550,10,0.0382656572759597,-7.79055
1600,10,0.04666013067453317,-7.7849
1650,10,0.04886788167636709,-7.77536
1700,10,0.04416402481405227,-7.77417
1750,10,0.04631892608749001,-7.76433
1800,10,0.042741003586884665,-7.7623
1850,10,0.04324793031316641,-7.75413
1900,10,0.04393826219852802,-7.75306
1950,10,0.044011452929450544,-7.746
2000,10,0.038557499037195596,-7.74063
2050,10,0.04109358642498467,-7.73857
2100,10,0.041584260806386206,-7.73602
2150,10,0.038196426374839366,-7.73519
2200,10,0.041548345637441454,-7.73605
2250,10,0.0441759169535042,-7.72385
2300,10,0.04121191845581166,-7.72738
2350,10,0.03755070860764128,-7.7295
2400,10,0.03994974847842234,-7.72474
2450,10,0.04144101043354553,-7.72039
2500,10,0.04045973942671229,-7.71886
2550,10,0.04135076241560035,-7.7175
2600,10,0.04683564369631389,-7.7152
2650,10,0.03917928600235143,-7.7188
2700,10,0.0403542332548354,-7.71707
2750,10,0.04191032114143029,-7.71604
2800,10,0.03887929150657028,-7.71179
2850,10,0.03206073671151376,-7.71258
2900,10,0.03589682747554892,-7.70932
2950,10,0.03502834112818404,-7.7148
3000,10,0.04064980086676678,-7.71439
3050,10,0.04682563105495765,-7.71672
3100,10,0.04016209007267939,-7.71233
3150,10,0.0468541372653302,-7.7148
3200,10,0.03833287078785543,-7.71247
3250,10,0.043395394857426904,-7.7153
3300,10,0.04344670725366166,-7.71171
3350,10,0.041840426778566794,-7.71875
3400,10,0.04571747903641994,-7.71143
3450,10,0.03988550902127511,-7.71413
3500,10,0.043100606636140196,-7.71576
3550,10,0.0345270951899709,-7.71809
3600,10,0.04427115141769632,-7.71148
3650,10,0.04438486692496752,-7.70921
3700,10,0.04032697797164446,-7.71552
3750,10,0.03591923130694722,-7.71212
3800,10,0.04058822267129365,-7.71102
3850,10,0.046490905598192356,-7.70879
3900,10,0.04141989171688318,-7.71233
3950,10,0.04184427138911475,-7.70715
4000,10,0.04126360224034531,-7.71024
50,10,0.024408814254871465,-8.00952
100,10,0.03301776966929563,-7.79071
150,10,0.03749319557149082,-7.72102
200,10,0.034810813910642155,-7.68159
250,10,0.0354410378002777,-7.64548
300,10,0.041819756495100176,-7.7492
350,10,0.03779406962552804,-7.81518
400,10,0.04200579902006447,-7.85749
450,10,0.03790577252022457,-7.88195
500,10,0.04016447677014791,-7.89188
550,10,0.03868843941976561,-7.90066
600,10,0.037724736219889345,-7.8919
650,10,0.039321089147499176,-7.90081
700,10,0.03928637790296595,-7.90461
750,10,0.044821985155989987,-7.90001
800,10,0.039415474886567395,-7.8934
850,10,0.04357396552612645,-7.89262
900,10,0.043554852785978614,-7.88486
950,10,0.04543076766641824,-7.88084
1000,10,0.03942828080489165,-7.88115
1050,10,0.04196292269274521,-7.88486
1100,10,0.04322816793361121,-7.8738
1150,10,0.03532708703044527,-7.87023
1200,10,0.03773049160852526,-7.85568
1250,10,0.04257286818789009,-7.84961
1300,10,0.03790195415379664,-7.84053
1350,10,0.038861026472897305,-7.8269
1400,10,0.036269348990210525,-7.82546
1450,10,0.04002983507343463,-7.80752
1500,10,0.03190225220538665,-7.8049
1550,10,0.036956593008816055,-7.79055
1600,10,0.0336581213500707,-7.7849
1650,10,0.03889496622635472,-7.77536
1700,10,0.037866001664138296,-7.77417
1750,10,0.027969924869189845,-7.76433
1800,10,0.03631634073019032,-7.7623
1850,10,0.030184423364019976,-7.75413
1900,10,0.03981138092129396,-7.75306
1950,10,0.03776221956076011,-7.746
2000,10,0.03395418839894824,-7.74063
2050,10,0.041969136941033304,-7.73857
2100,10,0.03890763806961289,-7.73602
2150,10,0.03576480899295577,-7.73519
2200,10,0.034146667630573016,-7.73605
2250,10,0.028120659018014627,-7.72385
2300,10,0.03192429616206255,-7.72738
2350,10,0.027267703508298536,-7.7295
2400,10,0.033762424401199566,-7.72474
2450,10,0.034744291558293186,-7.72039
2500,10,0.02876484076012601,-7.71886
2550,10,0.034572322514813306,-7.7175
2600,10,0.036049508700234045,-7.7152
2650,10,0.03636856067167389,-7.7188
2700,10,0.0349983123480338,-7.71707
2750,10,0.0324384975721679,-7.71604
2800,10,0.03398317401528882,-7.71179
2850,10,0.03382373316263996,-7.71258
2900,10,0.033616650757852765,-7.70932
2950,10,0.036985215449442374,-7.7148
3000,10,0.03437210363711013,-7.71439
3050,10,0.03549396115409024,-7.71672
3100,10,0.03633270162698892,-7.71233
3150,10,0.03264571909911695,-7.7148
3200,10,0.032722600247545926,-7.71247
3250,10,0.031671081476920965,-7.7153
3300,10,0.031113813905241407,-7.71171
3350,10,0.03323127213688904,-7.71875
3400,10,0.02774854524526691,-7.71143
3450,10,0.02834804097000291,-7.71413
3500,10,0.028787653287815896,-7.71576
3550,10,0.02564090967167181,-7.71809
3600,10,0.03079101281181551,-7.71148
3650,10,0.03587202070787671,-7.70921
3700,10,0.0297092469753798,-7.71552
3750,10,0.03277359760631484,-7.71212
3800,10,0.03653139090084519,-7.71102
3850,10,0.03622761670917412,-7.70879
3900,10,0.03616792553185559,-7.71233
3950,10,0.030304513927011268,-7.70715
4000,10,0.030966839470349217,-7.71024
50,15,0.03138878191800248,-8.00952
100,15,0.031061402392697928,-7.79071
150,15,0.025685309448592007,-7.72102
200,15,0.032740533764327936,-7.68159
250,15,0.030988119413882347,-7.64548
300,15,0.03237119001803331,-7.7492
350,15,0.03627711750928146,-7.81518
400,15,0.03739224489269085,-7.85749
450,15,0.03910885043046202,-7.88195
500,15,0.03486330275792306,-7.89188
550,15,0.034410333883714915,-7.90066
600,15,0.03644608565573751,-7.8919
650,15,0.032361339068927894,-7.90081
700,15,0.037621533640064694,-7.90461
750,15,0.037318219853797685,-7.90001
800,15,0.0349508321427764,-7.8934
850,15,0.027857677684972777,-7.89262
900,15,0.031655083682924016,-7.88486
950,15,0.030479375321251174,-7.88084
1000,15,0.03785554567990772,-7.88115
1050,15,0.02853482201184504,-7.88486
1100,15,0.036764503802221536,-7.8738
1150,15,0.038255189922548435,-7.87023
1200,15,0.035070600667113816,-7.85568
1250,15,0.034667961856339496,-7.84961
1300,15,0.03888773772548264,-7.84053
1350,15,0.03907230020939621,-7.8269
1400,15,0.0355183290347839,-7.82546
1450,15,0.0375558026561576,-7.80752
1500,15,0.03496237681362087,-7.8049
1550,15,0.03436239623862329,-7.79055
1600,15,0.032743005190767865,-7.7849
1650,15,0.03609639824137636,-7.77536
1700,15,0.03544679286781612,-7.77417
1750,15,0.03375266262907338,-7.76433
1800,15,0.03394828704811831,-7.7623
1850,15,0.03601211787729351,-7.75413
1900,15,0.03600688957677778,-7.75306
1950,15,0.03817262422704839,-7.746
2000,15,0.03287421457757696,-7.74063
2050,15,0.034239560978779705,-7.73857
2100,15,0.03887861482168582,-7.73602
2150,15,0.031576166433939165,-7.73519
2200,15,0.033517483233542034,-7.73605
2250,15,0.029433151546656,-7.72385
2300,15,0.03191609880930922,-7.72738
2350,15,0.03232159949149242,-7.7295
2400,15,0.035777333466872036,-7.72474
2450,15,0.0335270511340115,-7.72039
2500,15,0.03377172764624568,-7.71886
2550,15,0.02972170155103455,-7.7175
2600,15,0.034442101119689275,-7.7152
2650,15,0.03271831597016901,-7.7188
2700,15,0.033551588471751145,-7.71707
2750,15,0.03393274470165975,-7.71604
2800,15,0.03638147567312074,-7.71179
2850,15,0.034238586112065386,-7.71258
2900,15,0.03585433426180022,-7.70932
2950,15,0.034469036874585954,-7.7148
3000,15,0.0281918585573873,-7.71439
3050,15,0.033955014032327424,-7.71672
3100,15,0.03241400305420235,-7.71233
3150,15,0.03846169942172613,-7.7148
3200,15,0.034550834136631174,-7.71247
3250,15,0.03399078926438211,-7.7153
3300,15,0.03401881458334689,-7.71171
3350,15,0.03269836716177232,-7.71875
3400,15,0.03131703798468726,-7.71143
3450,15,0.034009837177528465,-7.71413
3500,15,0.030914424731599544,-7.71576
3550,15,0.028685930234471708,-7.71809
3600,15,0.028069261626028436,-7.71148
3650,15,0.03005187170867905,-7.70921
3700,15,0.036407000995449794,-7.71552
3750,15,0.03447327762918341,-7.71212
3800,15,0.031775740527314,-7.71102
3850,15,0.028895073738850235,-7.70879
3900,15,0.03440309624847218,-7.71233
3950,15,0.03013870200149697,-7.70715
4000,15,0.03248273398572502,-7.71024
50,15,0.02566825865555426,-8.00952
100,15,0.029703586857541174,-7.79071
150,15,0.028125911455017243,-7.72102
200,15,0.02816364401443939,-7.68159
250,15,0.027729034458482522,-7.64548
300,15,0.02585313678192911,-7.7492
350,15,0.02261610393748346,-7.81518
400,15,0.026285093686280025,-7.85749
450,15,0.023923876483171073,-7.88195
500,15,0.04029343100342756,-7.89188
550,15,0.038091995345113164,-7.90066
600,15,0.04070169105552609,-7.8919
650,15,0.03924136198809787,-7.90081
700,15,0.04224525804191388,-7.90461
750,15,0.040324975330572145,-7.90001
800,15,0.039364904327696446,-7.8934
850,15,0.039417205727189104,-7.89262
900,15,0.041824055989399846,-7.88486
950,15,0.0402632205861184,-7.88084
1000,15,0.03914872957622746,-7.88115
1050,15,0.03909231602285931,-7.88486
1100,15,0.03825369923245048,-7.8738
1150,15,0.04014569084963336,-7.87023
1200,15,0.03447016410425541,-7.85568
1250,15,0.03626348816839129,-7.84961
1300,15,0.037227507887857794,-7.84053
1350,15,0.042962171140472384,-7.8269
1400,15,0.04131496864356017,-7.82546
1450,15,0.045031082472688555,-7.80752
1500,15,0.04500416701677688,-7.8049
1550,15,0.04453094984921129,-7.79055
1600,15,0.04695247844246858,-7.7849
1650,15,0.04255412395022455,-7.77536
1700,15,0.043509586827177406,-7.77417
1750,15,0.04670671092350013,-7.76433
1800,15,0.04609939976702211,-7.7623
1850,15,0.0436817454914991,-7.75413
1900,15,0.04054710328567732,-7.75306
1950,15,0.042528972305663625,-7.746
2000,15,0.03972360428099081,-7.74063
2050,15,0.04115275917024617,-7.73857
2100,15,0.03824280882551838,-7.73602
2150,15,0.040054266442192996,-7.73519
2200,15,0.03879543490183333,-7.73605
2250,15,0.03924521282302379,-7.72385
2300,15,0.03935273747580202,-7.72738
2350,15,0.041306632621197666,-7.7295
2400,15,0.04359162260362535,-7.72474
2450,15,0.03954942615945543,-7.72039
2500,15,0.039319743821847095,-7.71886
2550,15,0.04046707297818945,-7.7175
2600,15,0.040776197180965444,-7.7152
2650,15,0.0419151455962241,-7.7188
2700,15,0.04206766016551609,-7.71707
2750,15,0.03906738276706837,-7.71604
2800,15,0.04327963746402786,-7.71179
2850,15,0.03850239554061652,-7.71258
2900,15,0.03938390457045486,-7.70932
2950,15,0.03826743647427581,-7.7148
3000,15,0.03979596550818169,-7.71439
3050,15,0.04113680562613483,-7.71672
3100,15,0.04106605663870248,-7.71233
3150,15,0.04196634046181487,-7.7148
3200,15,0.040468395973845994,-7.71247
3250,15,0.03976414519762155,-7.7153
3300,15,0.04019694196142422,-7.71171
3350,15,0.039981947173418284,-7.71875
3400,15,0.040479872078313876,-7.71143
3450,15,0.03951012330236634,-7.71413
3500,15,0.03863204537380728,-7.71576
3550,15,0.03901638096253214,-7.71809
3600,15,0.040597807218380834,-7.71148
3650,15,0.03906545923741375,-7.70921
3700,15,0.04220473238409491,-7.71552
3750,15,0.04021740377903725,-7.71212
3800,15,0.040423420578020876,-7.71102
3850,15,0.04066342818134834,-7.70879
3900,15,0.041966497057337446,-7.71233
3950,15,0.04096011144167206,-7.70715
4000,15,0.03870103573374663,-7.71024
50,15,0.019391084096651405,-8.00952
100,15,0.02018979012529739,-7.79071
150,15,0.023264604429749584,-7.72102
200,15,0.019983846958416297,-7.68159
250,15,0.016867423595567338,-7.64548
300,15,0.02369885470174358,-7.7492
350,15,0.02599801533745628,-7.81518
400,15,0.03081695554514994,-7.85749
450,15,0.0387573890743649,-7.88195
500,15,0.02941330939928218,-7.89188
550,15,0.03343545854791717,-7.90066
600,15,0.03964581295374721,-7.8919
650,15,0.038820945246420525,-7.90081
700,15,0.04220330783869115,-7.90461
750,15,0.04506078505281412,-7.90001
800,15,0.04146068159162009,-7.8934
850,15,0.04078079731766291,-7.89262
900,15,0.04028652447744151,-7.88486
950,15,0.043729916486045656,-7.88084
1000,15,0.04057197572613785,-7.88115
1050,15,0.038438937122257454,-7.88486
1100,15,0.042604173744854194,-7.8738
1150,15,0.037516894175967645,-7.87023
1200,15,0.04044098686119047,-7.85568
1250,15,0.041322637491687984,-7.84961
1300,15,0.0446218782325764,-7.84053
1350,15,0.04320986021638996,-7.8269
1400,15,0.037223583464608426,-7.82546
1450,15,0.038561971742732064,-7.80752
1500,15,0.03542863518404668,-7.8049
1550,15,0.03186391357280125,-7.79055
1600,15,0.03405844544849534,-7.7849
1650,15,0.0304764288029863,-7.77536
1700,15,0.03297336710711764,-7.77417
1750,15,0.031761987333924484,-7.76433
1800,15,0.03800947026036775,-7.7623
1850,15,0.03671648053437585,-7.75413
1900,15,0.034575556535596255,-7.75306
1950,15,0.038541228735014574,-7.746
2000,15,0.03207726091601742,-7.74063
2050,15,0.03451576901875951,-7.73857
2100,15,0.032178157974577334,-7.73602
2150,15,0.03635525729127087,-7.73519
2200,15,0.034356023742278675,-7.73605
2250,15,0.034063977744402604,-7.72385
2300,15,0.03800718110145899,-7.72738
2350,15,0.02968333504860988,-7.7295
2400,15,0.037688381475073716,-7.72474
2450,15,0.032865114553907386,-7.72039
2500,15,0.0342952601907691,-7.71886
2550,15,0.03155763524567071,-7.7175
2600,15,0.034761443560148875,-7.7152
2650,15,0.03443443421948615,-7.7188
2700,15,0.03061731139037142,-7.71707
2750,15,0.03237875249096863,-7.71604
2800,15,0.030713134331528058,-7.71179
2850,15,0.03251175262348223,-7.71258
2900,15,0.033545558372935616,-7.70932
2950,15,0.030621919117995833,-7.7148
3000,15,0.032378483704038855,-7.71439
3050,15,0.030136484153707777,-7.71672
3100,15,0.02881206081307238,-7.71233
3150,15,0.032187074083504845,-7.7148
3200,15,0.033399016327397515,-7.71247
3250,15,0.030999040670486654,-7.7153
3300,15,0.029532177973212902,-7.71171
3350,15,0.035850396920833076,-7.71875
