K,iterations,coherence,LL
41,4600,0.11571216183540058,-8.41276
41,4650,0.1168597098293058,-8.40563
41,4700,0.11515790030604948,-8.40181
41,4750,0.11591225237966217,-8.40802
41,4800,0.1162736212255378,-8.40296
41,4850,0.11866542179383224,-8.40431
41,4900,0.11680419054181318,-8.40761
41,4950,0.1173389251955083,-8.40179
41,5000,0.11611665350318562,-8.40325
41,5050,0.11723785944968054,-8.40274
41,5100,0.11814688942692812,-8.40156
41,5150,0.11898308516845911,-8.40405
41,5200,0.1179734461413096,-8.40235
41,5250,0.1184174803261531,-8.40034
41,5300,0.116489602224562,-8.40176
41,5350,0.11913817017813216,-8.40267
41,5400,0.1165210471497957,-8.40062
41,5450,0.11732244014638271,-8.40203
41,5500,0.11838340355394311,-8.40544
41,5550,0.119211407248513,-8.40171
41,5600,0.1173584794639976,-8.40449
41,5650,0.11926432641234996,-8.40391
41,5700,0.11951270351843118,-8.40428
41,5750,0.11801837760160837,-8.40132
41,5800,0.11969832618288029,-8.40914
41,5850,0.1181403892758977,-8.40414
41,5900,0.11953684862112486,-8.39971
41,5950,0.11675336754364679,-8.39942
41,6000,0.12033177115890333,-8.40121
41,6050,0.11958053158469366,-8.39809
41,6100,0.1186815174606394,-8.40067
41,6150,0.12082179439745058,-8.39791
41,6200,0.11995194093227499,-8.39811
41,6250,0.11801473081474848,-8.39598
41,6300,0.11737094523564234,-8.40201
41,6350,0.11970978803964334,-8.40399
41,6400,0.11892475595358432,-8.39981
41,6450,0.11850524326484851,-8.39393
41,6500,0.1196501466128164,-8.39893
41,6550,0.11746117734830291,-8.40055
41,6600,0.11893168074293436,-8.39294
41,6650,0.11712855865387428,-8.39708
41,6700,0.11958922645722857,-8.39888
41,6750,0.12012484232666842,-8.39886
41,6800,0.12093937041058764,-8.39693
41,6850,0.11985065354967325,-8.39618
41,6900,0.11966686457198411,-8.39605
41,6950,0.1204603563943782,-8.40012
41,7000,0.1200279420951206,-8.39582
41,50,0.06013421730468892,-8.88675
41,100,0.07239415742536139,-8.76097
41,150,0.07645206885791031,-8.70963
41,200,0.07855163542280526,-8.69723
41,250,0.08380249056756064,-8.68944
41,300,0.08365607002669406,-8.6781
41,350,0.08263692932526306,-8.67041
41,400,0.08484504960516473,-8.63502
41,450,0.0898957118841603,-8.67674
41,500,0.09162586771987377,-8.68957
41,550,0.09093120419135517,-8.697
41,600,0.09300253634010765,-8.66527
41,650,0.09800378483898196,-8.67543
41,700,0.09551330944165423,-8.68027
41,750,0.09923227755079697,-8.67949
41,800,0.09800007247448177,-8.64271
41,850,0.10218283263662249,-8.63894
41,900,0.10265314080985175,-8.64286
41,950,0.10133501274054282,-8.64211
41,1000,0.10230313303674096,-8.61226
41,1050,0.10712077473543027,-8.59594
41,1100,0.10732640370226199,-8.59429
41,1150,0.10833837104345959,-8.595
41,1200,0.10802204353766996,-8.57313
41,1250,0.11038549105221308,-8.54674
41,1300,0.11150716188869317,-8.55479
41,1350,0.11108823626826604,-8.55509
41,1400,0.10924736375876241,-8.53844
41,1450,0.11239346706807814,-8.52065
41,1500,0.11110864768891751,-8.51876
41,1550,0.11252480207770124,-8.52605
41,1600,0.1137800055641237,-8.50881
41,1650,0.11243996816192053,-8.49276
41,1700,0.11258305474520944,-8.4962
41,1750,0.11563918850063504,-8.49762
41,1800,0.11475958145329097,-8.48578
41,1850,0.11445970093882346,-8.47903
41,1900,0.114493352315573,-8.47371
41,1950,0.11302273825785861,-8.47444
41,2000,0.1125709933158103,-8.47294
41,2050,0.11272705593491056,-8.45893
41,2100,0.11438277247477452,-8.4654
41,2150,0.11366504510545362,-8.46583
41,2200,0.11377116331639504,-8.45987
41,2250,0.11224474266095107,-8.45154
41,2300,0.11206939185808626,-8.44888
41,2350,0.11280021813046691,-8.44901
41,2400,0.11204372119623224,-8.44608
41,2450,0.1136725113176412,-8.44218
41,2500,0.11223447956224908,-8.44065
41,2550,0.1132073721625133,-8.43982
41,2600,0.11303146228888572,-8.4404
41,2650,0.11434392521820433,-8.43338
41,2700,0.11059866236069334,-8.43007
41,2750,0.1148054516098586,-8.43208
41,2800,0.11304344998996294,-8.43244
41,2850,0.11509204847813688,-8.42734
41,2900,0.11386206171746305,-8.42435
41,2950,0.11479799840127572,-8.43131
41,3000,0.11537002825358894,-8.42803
41,3050,0.11627251426377427,-8.41986
41,3100,0.11438002782228687,-8.42219
41,3150,0.11650666046386676,-8.41895
41,3200,0.11553949629477661,-8.42105
41,3250,0.11712494280828764,-8.42076
41,3300,0.11657192932651123,-8.42135
41,3350,0.11397972795598263,-8.41573
41,3400,0.11459582476832625,-8.41881
41,3450,0.1136057266319679,-8.41583
41,3500,0.1145476262864254,-8.41409
41,3550,0.11472361472892671,-8.41585
41,3600,0.11425528488404621,-8.41715
41,3650,0.11438889234014794,-8.41143
41,3700,0.11430101082129131,-8.41302
41,3750,0.11361147904782971,-8.41608
41,3800,0.11325585560884935,-8.41297
41,3850,0.11349804865750884,-8.40735
41,3900,0.11583743381085755,-8.41087
41,3950,0.1142490038746755,-8.41062
41,4000,0.11612554606359843,-8.40928
41,4050,0.11461282388607813,-8.41151
41,4100,0.1135746399338372,-8.40964
41,4150,0.11385520545669889,-8.4066
41,4200,0.11632115039344745,-8.40922
41,4250,0.11403393943091476,-8.40826
41,4300,0.11402136270374404,-8.40581
41,4350,0.11518354087128718,-8.40514
41,4400,0.11479283017426681,-8.40272
41,4450,0.11441766285996478,-8.40703
41,4500,0.11518170018180622,-8.40663
41,4550,0.11382480964392207,-8.40383
41,4600,0.11420231196207242,-8.4025
41,4650,0.11258042552521949,-8.40493
41,4700,0.11540120020212775,-8.40136
41,4750,0.11518013939771811,-8.40184
41,4800,0.11560481974238548,-8.39966
41,4850,0.11588039059607402,-8.39659
41,4900,0.11630156159666133,-8.4014
41,4950,0.11589294124658073,-8.40189
41,5000,0.11438730237410104,-8.40262
41,5050,0.11397683985989647,-8.40441
41,5100,0.11416991062742705,-8.40594
41,5150,0.11347655727066358,-8.40094
41,5200,0.11402181891305685,-8.40127
41,5250,0.11476101121894615,-8.39948
41,5300,0.11539211490169514,-8.39933
41,5350,0.11463627669316587,-8.40045
41,5400,0.11271424956876794,-8.40128
41,5450,0.11273704676592573,-8.39823
41,5500,0.11413730503165552,-8.40278
41,5550,0.1145435133446944,-8.3994
41,5600,0.11311077518202133,-8.39907
41,5650,0.11254905375445518,-8.40006
41,5700,0.11446971841486271,-8.40185
41,5750,0.11478341382221362,-8.39611
41,5800,0.1135552072889601,-8.4017
41,5850,0.11459460406359187,-8.40422
41,5900,0.11537149610286548,-8.39407
41,5950,0.11386895156033786,-8.4014
41,6000,0.11471410650910126,-8.40221
41,6050,0.11520962446107373,-8.40406
41,6100,0.11357885856589628,-8.40091
41,6150,0.11527417678793145,-8.39587
41,6200,0.11467769498408702,-8.40123
41,6250,0.11312137360289579,-8.39955
41,6300,0.11455899238623338,-8.39707
41,6350,0.11495538987793134,-8.40156
41,6400,0.11368080097063937,-8.3987
41,6450,0.11406779258469688,-8.3995
41,6500,0.11638580116491899,-8.40204
41,6550,0.11410677502196227,-8.39806
41,6600,0.11589576149864611,-8.39553
41,6650,0.11471671800149078,-8.39639
41,6700,0.11479209998399276,-8.39868
41,6750,0.11573504010022775,-8.4001
41,6800,0.11552013419108557,-8.39715
41,6850,0.11379562326235977,-8.39863
41,6900,0.11547149102043867,-8.4036
41,6950,0.11308086821367531,-8.40066
41,7000,0.11456010408767893,-8.40057
41,50,0.06239300155472374,-8.8788
41,100,0.0675414966362392,-8.75242
41,150,0.07284833825633266,-8.71975
41,200,0.07629000368471239,-8.70204
41,250,0.07958191582696386,-8.68463
41,300,0.08212660389335533,-8.67923
41,350,0.08159616580038442,-8.68313
41,400,0.08356823170503674,-8.6404
41,450,0.08889667533274152,-8.69085
41,500,0.0902705496242719,-8.69166
41,550,0.0910289508641829,-8.69035
41,600,0.09269411285361612,-8.66239
41,650,0.09610882624420787,-8.6824
41,700,0.09773780764556277,-8.68995
41,750,0.0986486802822154,-8.68717
41,800,0.09886323169884677,-8.65698
41,850,0.1026541687642597,-8.65106
41,900,0.10568356484891953,-8.65927
41,950,0.105098291049983,-8.65647
41,1000,0.10454495194985673,-8.62841
41,1050,0.11075826888075901,-8.6113
41,1100,0.11106660531437017,-8.61038
41,1150,0.11111340512808222,-8.60337
41,1200,0.11256963303435637,-8.58102
41,1250,0.11623191869651898,-8.55744
41,1300,0.11366864217450215,-8.56371
41,1350,0.11358671421069184,-8.56354
41,1400,0.11519343743879198,-8.55198
41,1450,0.11768924083450426,-8.52846
41,1500,0.116559144685115,-8.53215
41,1550,0.11907033039148512,-8.53003
41,1600,0.11681378400311766,-8.51922
41,1650,0.1192968964889543,-8.50464
41,1700,0.1187610683063586,-8.50665
41,1750,0.11877656167502781,-8.50383
41,1800,0.11895038840114511,-8.50163
41,1850,0.1211440373598873,-8.48127
41,1900,0.11919336525787015,-8.48265
41,1950,0.11681897129739705,-8.4848
41,2000,0.12017835237885285,-8.47958
41,2050,0.11759068929317291,-8.46314
41,2100,0.1203713453002656,-8.46792
41,2150,0.12027015701643703,-8.46025
41,2200,0.11885857916892847,-8.46842
41,2250,0.11804040548841827,-8.45183
41,2300,0.11704579738333831,-8.4521
41,2350,0.11847195796200913,-8.45481
41,2400,0.1149512228868303,-8.44833
41,2450,0.1163599493823447,-8.44391
41,2500,0.11685209459701318,-8.44257
41,2550,0.11568603742195721,-8.4416
41,2600,0.11669719755953246,-8.44343
41,2650,0.11532530847105422,-8.43611
41,2700,0.11537611392777776,-8.43653
41,2750,0.1156833936290125,-8.435
41,2800,0.11662563015287178,-8.43906
41,2850,0.11607194266260908,-8.42783
41,2900,0.11614696411466735,-8.42998
41,2950,0.1183545535349098,-8.42672
41,3000,0.11681943059270691,-8.428
41,3050,0.11715668201721036,-8.42714
41,3100,0.11685636586643762,-8.41932
41,3150,0.11581012549664675,-8.42398
41,3200,0.11756964595205135,-8.42287
41,3250,0.11574425091452376,-8.41889
41,3300,0.1180177179536892,-8.41998
41,3350,0.11672567784780369,-8.41587
41,3400,0.11779171106696258,-8.41521
41,3450,0.11716198629661836,-8.41411
41,3500,0.11774652067338705,-8.41603
41,3550,0.11879395811776786,-8.41736
41,3600,0.1157247861787841,-8.42234
41,3650,0.11717958534304758,-8.4168
41,3700,0.11995688615026016,-8.41776
41,3750,0.11626103071193017,-8.41672
41,3800,0.11498687957196332,-8.41644
41,3850,0.11690019160701137,-8.4153
41,3900,0.11658827454255323,-8.41474
41,3950,0.11533437276547936,-8.41693
41,4000,0.11681867189601963,-8.41375
41,4050,0.11625543754090369,-8.41139
41,4100,0.11652402990716065,-8.41157
41,4150,0.11727263256794805,-8.41187
41,4200,0.1159389646456645,-8.40898
41,4250,0.11502073376961085,-8.41099
41,4300,0.11753890037375403,-8.4099
41,4350,0.11670263984108781,-8.41122
41,4400,0.11598704781180448,-8.40773
41,4450,0.11562161768441213,-8.40777
41,4500,0.11597065468402051,-8.41552
41,4550,0.11742123551151494,-8.41105
41,4600,0.11785390659299985,-8.41274
41,4650,0.11682018290368819,-8.40887
41,4700,0.11775962394351314,-8.41774
41,4750,0.1170718959382085,-8.41009
41,4800,0.11694836712185491,-8.40895
41,4850,0.11934695931150632,-8.40957
41,4900,0.11859070536702598,-8.41221
41,4950,0.11517447297770826,-8.40368
41,5000,0.11660731504355928,-8.40673
41,5050,0.11605174823138321,-8.40999
41,5100,0.11551263126136263,-8.41044
41,5150,0.11489190993584039,-8.41123
41,5200,0.11810038241794575,-8.40897
41,5250,0.11659556526758856,-8.41028
41,5300,0.11503823321371254,-8.41073
41,5350,0.11677890394556673,-8.41245
41,5400,0.11590010547596351,-8.40824
41,5450,0.11464187342158834,-8.40679
41,5500,0.11539901352210231,-8.41066
41,5550,0.11647053229811839,-8.41015
41,5600,0.1181780519634672,-8.40923
41,5650,0.11733499680408624,-8.40762
41,5700,0.11663612338256722,-8.41019
41,5750,0.11515484028043552,-8.40925
41,5800,0.11475153748757674,-8.40711
41,5850,0.11663467773605365,-8.4085
41,5900,0.11732797883316012,-8.40632
41,5950,0.11717608668033984,-8.40813
41,6000,0.1166708506258071,-8.40627
41,6050,0.11610802753622508,-8.40821
41,6100,0.11677434303755584,-8.40747
41,6150,0.11651121615722108,-8.40585
41,6200,0.11452790294417464,-8.40862
41,6250,0.1171832756184889,-8.40726
41,6300,0.11633252522514118,-8.40773
41,6350,0.1168945306930025,-8.41302
41,6400,0.11594067271052699,-8.40988
41,6450,0.11640008349638402,-8.41135
41,6500,0.1166657352580843,-8.41074
41,6550,0.11573187820638495,-8.41236
41,6600,0.11686592630252239,-8.40928
41,6650,0.1160860850755721,-8.40971
41,6700,0.11490927711713837,-8.41088
41,6750,0.11728465281203898,-8.41158
41,6800,0.11757400430561338,-8.41334
41,6850,0.1148859890444266,-8.41069
41,6900,0.11619288761779145,-8.40741
41,6950,0.11473352120648735,-8.40908
41,7000,0.11642988195360676,-8.40454
51,50,0.06746661166749954,-8.92184
51,100,0.0775964859084756,-8.7845
51,150,0.0818315947557958,-8.74232
51,200,0.08305782060212244,-8.72805
51,250,0.08390228256597534,-8.71856
51,300,0.08448515436097846,-8.71323
51,350,0.08597437008621328,-8.7026
51,400,0.0872191961820774,-8.66427
51,450,0.09357653630909232,-8.69446
51,500,0.09552207733369726,-8.69645
51,550,0.09539083724097505,-8.6941
51,600,0.09660107922838465,-8.65779
51,650,0.10122382141347121,-8.65464
51,700,0.10145228513423629,-8.66227
51,750,0.10435767785635011,-8.66358
51,800,0.10314861698099856,-8.62808
51,850,0.10399911442649085,-8.61504
51,900,0.10598336592922769,-8.62068
51,950,0.10638794053169895,-8.62334
51,1000,0.10644500744787092,-8.59702
51,1050,0.11142662843628422,-8.57902
51,1100,0.11029116772552955,-8.58021
51,1150,0.11105352293025272,-8.58239
51,1200,0.11089529038736134,-8.56027
51,1250,0.11223015628681586,-8.54522
51,1300,0.11301199754919608,-8.54796
51,1350,0.11214280654268255,-8.54537
51,1400,0.11271826405547541,-8.5319
51,1450,0.11472504854700427,-8.51599
51,1500,0.11268736302539477,-8.51492
51,1550,0.11454666007630157,-8.52062
51,1600,0.11557532145623364,-8.51147
51,1650,0.11526938600439801,-8.49617
51,1700,0.11457210995814193,-8.49378
51,1750,0.11504365016288864,-8.49272
51,1800,0.11410055027393178,-8.48738
51,1850,0.11570592285998474,-8.47648
51,1900,0.11481084125421673,-8.47696
51,1950,0.11364568469431229,-8.47622
51,2000,0.11518765348016574,-8.47712
51,2050,0.1152668000066008,-8.46311
51,2100,0.11753852364899885,-8.46767
51,2150,0.11610235548870798,-8.45783
51,2200,0.11757237275303961,-8.45846
51,2250,0.11673963568713179,-8.45158
51,2300,0.11766541345778943,-8.44946
51,2350,0.11622563216873144,-8.45103
51,2400,0.1178198070851454,-8.44741
51,2450,0.11575508136228842,-8.43787
51,2500,0.11632218938512182,-8.44152
51,2550,0.1159670130579722,-8.43886
51,2600,0.11757663556478114,-8.43728
51,2650,0.11569758549785449,-8.43492
51,2700,0.11693879078680795,-8.42942
51,2750,0.11692072403687921,-8.42967
51,2800,0.1161502511052177,-8.43028
51,2850,0.11586128734535826,-8.42665
51,2900,0.1163243095093069,-8.42501
51,2950,0.11613503315653126,-8.42792
51,3000,0.11457241006579515,-8.42637
51,3050,0.11731318810272053,-8.42268
51,3100,0.11391196058273972,-8.42278
51,3150,0.11746891055327253,-8.42168
51,3200,0.1159045582485854,-8.42424
51,3250,0.11582637819565363,-8.41899
51,3300,0.1164202639938787,-8.42129
51,3350,0.11581235228048098,-8.42051
51,3400,0.11671693330672345,-8.41699
51,3450,0.11602964987206918,-8.4178
51,3500,0.11611556300744647,-8.41852
51,3550,0.11577828480208215,-8.41797
51,3600,0.11742010889471444,-8.41912
51,3650,0.11761889639408242,-8.41435
51,3700,0.11708260260120254,-8.41584
51,3750,0.11888893228623854,-8.41412
51,3800,0.11669193342301189,-8.41389
51,3850,0.11892001384320339,-8.40695
51,3900,0.11769672215278798,-8.40801
51,3950,0.1185923185729474,-8.41003
51,4000,0.11733198902484077,-8.41234
51,4050,0.11804894880107378,-8.40947
51,4100,0.11774533879826561,-8.41171
51,4150,0.11801006117708934,-8.41133
51,4200,0.11965453903431374,-8.4112
51,4250,0.11770721447014615,-8.41025
51,4300,0.11729615631491035,-8.40827
51,4350,0.11733035666811432,-8.40774
51,4400,0.1186557067628996,-8.40943
51,4450,0.11915148311681548,-8.40872
51,4500,0.11735845565967132,-8.40829
51,4550,0.11639593274388252,-8.40952
51,4600,0.1171803553582727,-8.41251
51,4650,0.11586652431118011,-8.40836
51,4700,0.11713413184605259,-8.41086
51,4750,0.11742534765755064,-8.40752
51,4800,0.11536043697251643,-8.40734
51,4850,0.11762249208611997,-8.40802
51,4900,0.11635587156482527,-8.40667
51,4950,0.11703439558452977,-8.40768
51,5000,0.1185145770976112,-8.40838
51,5050,0.11675704359804778,-8.40929
51,5100,0.11913118180310764,-8.40947
51,5150,0.11762773976400326,-8.4041
51,5200,0.1171828996566849,-8.40669
51,5250,0.11664512749050779,-8.40662
51,5300,0.11826155173746103,-8.40972
51,5350,0.1173253814994753,-8.40347
51,5400,0.1166125147311208,-8.40702
51,5450,0.11687110781641669,-8.40269
51,5500,0.11537758150750987,-8.41026
51,5550,0.11546196454829792,-8.41098
51,5600,0.11553338170454655,-8.40748
51,5650,0.11534812657936427,-8.4057
51,5700,0.11526746001873717,-8.40949
51,5750,0.11672824464855878,-8.40956
51,5800,0.118569495042181,-8.40979
51,5850,0.11515153520216079,-8.40689
51,5900,0.11706718035300188,-8.41418
51,5950,0.11534845386399084,-8.40639
51,6000,0.11604892376777484,-8.40299
51,6050,0.11790072451225407,-8.40768
51,6100,0.11784711939144335,-8.40405
51,6150,0.11635945553305074,-8.40911
51,6200,0.11543135566167365,-8.40401
51,6250,0.11647482584250175,-8.40578
51,6300,0.11714145053389804,-8.40612
51,6350,0.11540665097906824,-8.41162
51,6400,0.11638017811906724,-8.40522
51,6450,0.11558024548077105,-8.40643
51,6500,0.11716640276812755,-8.40555
51,6550,0.11586509750172891,-8.40399
51,6600,0.11657987431435791,-8.41005
51,6650,0.11703187593462183,-8.41015
51,6700,0.11790029207957847,-8.40357
51,6750,0.11697029463755217,-8.40758
51,6800,0.11502631872092726,-8.40654
51,6850,0.11621902081242769,-8.40931
51,6900,0.11612939112075406,-8.40484
51,6950,0.11532251244551024,-8.40697
51,7000,0.11563559250570413,-8.40421
51,50,0.0632290375871766,-8.93351
51,100,0.07283420530740323,-8.77758
51,150,0.07925107370584113,-8.74016
51,200,0.08279391095614985,-8.71415
51,250,0.08578862089041228,-8.70523
51,300,0.08730007977489579,-8.70498
51,350,0.08985405204436366,-8.71192
51,400,0.09362262879297688,-8.66222
51,450,0.09950707602621546,-8.69769
51,500,0.09767422393804727,-8.70068
51,550,0.09919232333481716,-8.70426
51,600,0.099361201497714,-8.66514
51,650,0.10392816780371139,-8.67191
51,700,0.10478574816457645,-8.68153
51,750,0.10710719667492076,-8.67503
51,800,0.1067582420954718,-8.64653
51,850,0.1056938444704637,-8.63295
51,900,0.10741836777207606,-8.63302
51,950,0.10876348633562945,-8.6372
51,1000,0.10824758587029537,-8.60627
51,1050,0.1101978529821509,-8.5853
51,1100,0.11202075535214445,-8.59068
51,1150,0.1103324618250375,-8.59061
51,1200,0.110957380313608,-8.56975
51,1250,0.11363563494173282,-8.55144
51,1300,0.11337538274922693,-8.55813
51,1350,0.11341566860981211,-8.55147
51,1400,0.11262703331934384,-8.54146
51,1450,0.1158690292549248,-8.52264
51,1500,0.11350925426600225,-8.51898
51,1550,0.11333663380503445,-8.52453
51,1600,0.1125939942082518,-8.51845
51,1650,0.11381396374753079,-8.49543
51,1700,0.11377342218170619,-8.49849
51,1750,0.11462427491903515,-8.50031
51,1800,0.11378875893613705,-8.49371
51,1850,0.11682090870072237,-8.47723
51,1900,0.11563974721718887,-8.48057
51,1950,0.1135380996394924,-8.47997
51,2000,0.11543175138483769,-8.46799
51,2050,0.11600753161897107,-8.46004
51,2100,0.11549146574157983,-8.46028
51,2150,0.11591724629756608,-8.4612
51,2200,0.11643388895040868,-8.46301
51,2250,0.11545677356926197,-8.45105
51,2300,0.11508733445906433,-8.4503
51,2350,0.11562787558431385,-8.44951
51,2400,0.11491027642462043,-8.44926
51,2450,0.11582651297020462,-8.44309
51,2500,0.11530937397179539,-8.44326
51,2550,0.11621800818084506,-8.44239
51,2600,0.11606881194260071,-8.4401
51,2650,0.11440924617910983,-8.43106
51,2700,0.1169857752702772,-8.43358
51,2750,0.11472954799620666,-8.43024
51,2800,0.11639838621005548,-8.43479
51,2850,0.11549779666356302,-8.4276
51,2900,0.11515819118573693,-8.42958
51,2950,0.11509941121280735,-8.42542
51,3000,0.11493414084835374,-8.42414
51,3050,0.11624939377066526,-8.42091
51,3100,0.11523704484687096,-8.42073
51,3150,0.11755543084029971,-8.42208
51,3200,0.11583560339339553,-8.42243
51,3250,0.11473264818040567,-8.41712
51,3300,0.11684184128950784,-8.41714
51,3350,0.11620631072501421,-8.41912
51,3400,0.11604823591331898,-8.42057
51,3450,0.11599756739959484,-8.41317
51,3500,0.1144807135454777,-8.41243
51,3550,0.11612598933835996,-8.41423
51,3600,0.11774845581735427,-8.41423
51,3650,0.1169202368975602,-8.41608
51,3700,0.11827441399147723,-8.40872
51,3750,0.11848323420419862,-8.40874
51,3800,0.11819631541864672,-8.41122
51,3850,0.11932782766786708,-8.41088
51,3900,0.11850356279149529,-8.41038
51,3950,0.12123797271791609,-8.40927
51,4000,0.11920484324631274,-8.40836
51,4050,0.11893026035904103,-8.40406
51,4100,0.11865940076992859,-8.40508
51,4150,0.11994042808672428,-8.40689
51,4200,0.12080589248216156,-8.40875
51,4250,0.11940821439220803,-8.40247
51,4300,0.12061927803807773,-8.40912
51,4350,0.11918371338180771,-8.40686
51,4400,0.12035105934753029,-8.4089
51,4450,0.12011499012348699,-8.40544
51,4500,0.11942469616188657,-8.40055
51,4550,0.11849374585245377,-8.40286
51,4600,0.11953318297886345,-8.40109
51,4650,0.1193898043772163,-8.40332
51,4700,0.1210758607340808,-8.40406
51,4750,0.12049966043829854,-8.40345
51,4800,0.11980138773296625,-8.40027
51,4850,0.1197365178923907,-8.40225
51,4900,0.1189381210970942,-8.40379
51,4950,0.12098264776298699,-8.39873
51,5000,0.11930185768766363,-8.40279
51,5050,0.11987616963148529,-8.39948
51,5100,0.12196512964318053,-8.39819
51,5150,0.12057742461569108,-8.40213
51,5200,0.12046246218659953,-8.40458
51,5250,0.12054597214151508,-8.39822
51,5300,0.12169741885645476,-8.40137
51,5350,0.11946577102906611,-8.40035
51,5400,0.12041960662619641,-8.39874
51,5450,0.11943220834804634,-8.39789
51,5500,0.12017568683211495,-8.40471
51,5550,0.1194129397248973,-8.39792
51,5600,0.11948664126033812,-8.39828
51,5650,0.11941214040522331,-8.39668
51,5700,0.12053135897577502,-8.39826
51,5750,0.11904482154537484,-8.39924
51,5800,0.11939291422177523,-8.39749
51,5850,0.12002868211417295,-8.39812
51,5900,0.11998180546998047,-8.39424
51,5950,0.12048208778910363,-8.39899
51,6000,0.12060930394068886,-8.40157
51,6050,0.12005047087659193,-8.39514
51,6100,0.1212586813408759,-8.39235
51,6150,0.12091487973421994,-8.39441
51,6200,0.12107492489338412,-8.39271
51,6250,0.12103556041339722,-8.39405
51,6300,0.12124796105868832,-8.39816
51,6350,0.12149525161132094,-8.39666
51,6400,0.12091485539758384,-8.39553
51,6450,0.12133757240313013,-8.39752
51,6500,0.12248040797173163,-8.40072
51,6550,0.12108108557234044,-8.39508
51,6600,0.12182645370744949,-8.39289
51,6650,0.12159562443524422,-8.39489
51,6700,0.12392910579837703,-8.39438
51,6750,0.12132812336968232,-8.39424
51,6800,0.12350548368273215,-8.39416
51,6850,0.12342820192859313,-8.39698
51,6900,0.12235504113112375,-8.39209
51,6950,0.12211862490126688,-8.39337
51,7000,0.1215409322783485,-8.39447
51,50,0.06392837878413536,-8.91678
51,100,0.07239383698037878,-8.76167
51,150,0.07701043497107164,-8.72503
51,200,0.08199411962970185,-8.70018
