iterations,top_n,coherence,LL
2450,5,0.05454673146605312,-7.8661
2500,5,0.050126352120268086,-7.87118
2550,5,0.04626232005006358,-7.86011
2600,5,0.047532226033123924,-7.8684
2650,5,0.046921074410661824,-7.86463
2700,5,0.05167738656395445,-7.86281
2750,5,0.045408861442334504,-7.86377
2800,5,0.04596766092688562,-7.86587
2850,5,0.04847970016477532,-7.85274
2900,5,0.044384159219874715,-7.85929
2950,5,0.045381530381893805,-7.86349
3000,5,0.04297513877479756,-7.85423
3050,5,0.05118123938736293,-7.84901
3100,5,0.044416626483199245,-7.84509
3150,5,0.045751318374060414,-7.84695
3200,5,0.05267614564730804,-7.8383
3250,5,0.047111704389188026,-7.84099
3300,5,0.04867869001558117,-7.8402
3350,5,0.04867869001558117,-7.84529
3400,5,0.047111704389188026,-7.84128
3450,5,0.03977651653694363,-7.83584
3500,5,0.04836847193558028,-7.83755
3550,5,0.05085758931781944,-7.84152
3600,5,0.049306554874133074,-7.83324
3650,5,0.049306554874133074,-7.83791
3700,5,0.04811077079233005,-7.83096
3750,5,0.04930655487413308,-7.83996
3800,5,0.047141880718529344,-7.82671
3850,5,0.04816616550703226,-7.83758
3900,5,0.050857589317819446,-7.8342
3950,5,0.05059752301438195,-7.83494
4000,5,0.049717199950718625,-7.83171
4050,5,0.04811077079233004,-7.83332
4100,5,0.04811077079233005,-7.83034
4150,5,0.04816616550703226,-7.84079
4200,5,0.04816616550703226,-7.82992
4250,5,0.0542083045564293,-7.82429
4300,5,0.04930655487413308,-7.83078
4350,5,0.050597523014381945,-7.82876
4400,5,0.05173791238148278,-7.82656
4450,5,0.0447599492031859,-7.82777
4500,5,0.04595573328498893,-7.82702
4550,5,0.04816616550703225,-7.83235
4600,5,0.04816616550703225,-7.82278
4650,5,0.04811077079233004,-7.82215
4700,5,0.049717199950718625,-7.82579
4750,5,0.04811077079233004,-7.8275
4800,5,0.05010222485056023,-7.81961
4850,5,0.04811077079233004,-7.82148
4900,5,0.04811077079233004,-7.81872
4950,5,0.04811077079233004,-7.82115
5000,5,0.04811077079233004,-7.81953
5050,5,0.04811077079233004,-7.81262
5100,5,0.044759949203185885,-7.81793
5150,5,0.04811077079233004,-7.81317
5200,5,0.05123407098093272,-7.81126
5250,5,0.0447599492031859,-7.80948
5300,5,0.04811077079233004,-7.817
5350,5,0.05420830455642928,-7.81159
5400,5,0.04923002879575548,-7.80471
5450,5,0.04811077079233004,-7.80291
5500,5,0.04811077079233004,-7.81386
5550,5,0.04811077079233004,-7.81066
5600,5,0.04811077079233004,-7.80365
5650,5,0.04811077079233004,-7.80465
5700,5,0.04811077079233004,-7.80621
5750,5,0.04811077079233003,-7.80527
5800,5,0.04811077079233004,-7.80489
5850,5,0.04866777512639422,-7.80528
5900,5,0.045095264835310324,-7.8066
5950,5,0.049230028795755464,-7.80174
6000,5,0.048667775126394204,-7.79756
6050,5,0.049230028795755464,-7.7984
6100,5,0.047872111245924,-7.79895
6150,5,0.046214522838735755,-7.7978
6200,5,0.04677091861256677,-7.79276
6250,5,0.04625304504739222,-7.79595
6300,5,0.04787211124592399,-7.79376
6350,5,0.045662268740962214,-7.79447
6400,5,0.047872111245924,-7.79299
6450,5,0.032741974914400236,-7.78595
6500,5,0.04042086483791776,-7.78558
6550,5,0.04154012284134318,-7.79062
6600,5,0.032741974914400236,-7.7822
6650,5,0.03386123291782567,-7.78575
6700,5,0.036314485205484116,-7.78177
6750,5,0.03386123291782567,-7.7842
6800,5,0.036314485205484116,-7.78111
6850,5,0.036314485205484116,-7.77289
6900,5,0.036314485205484116,-7.77718
6950,5,0.036314485205484116,-7.77967
7000,5,0.03386123291782567,-7.77456
50,10,0.016991987625240585,-8.01666
100,10,0.016250984314767274,-7.76779
150,10,0.02224933030365403,-7.67485
200,10,0.023002102000124938,-7.63116
250,10,0.020464475560455733,-7.60829
300,10,0.027037733782816847,-7.59677
350,10,0.031582535042128615,-7.59091
400,10,0.028855932502983277,-7.55858
450,10,0.023726735373350464,-7.70415
500,10,0.026632103479306637,-7.70665
550,10,0.03062989882199932,-7.71387
600,10,0.024896697250079786,-7.71706
650,10,0.03143808508611721,-7.80092
700,10,0.024784291159887256,-7.79049
750,10,0.02644845981638555,-7.78689
800,10,0.03091591102739182,-7.77901
850,10,0.026906937959938673,-7.81427
900,10,0.03211471642845354,-7.81876
950,10,0.03017336527558759,-7.81924
1000,10,0.03241654102227067,-7.82413
1050,10,0.032822301032716154,-7.84927
1100,10,0.03184298811852082,-7.84837
1150,10,0.027996425640724246,-7.85018
1200,10,0.02539575585895564,-7.84015
1250,10,0.028634881403421217,-7.85876
1300,10,0.024893646429475225,-7.85597
1350,10,0.031763459079449954,-7.85417
1400,10,0.033060063073954475,-7.84277
1450,10,0.029196710185043082,-7.85299
1500,10,0.021969416367588687,-7.85076
1550,10,0.03151240688628109,-7.85359
1600,10,0.025754453558264723,-7.84737
1650,10,0.029598308856184224,-7.84835
1700,10,0.028146071607465684,-7.8573
1750,10,0.02693336938081212,-7.85736
1800,10,0.029380230001619753,-7.85885
1850,10,0.02807515924318026,-7.85688
1900,10,0.027723948691341038,-7.85118
1950,10,0.0260620123920941,-7.85788
2000,10,0.03098230827527793,-7.86412
2050,10,0.029676608119272727,-7.86514
2100,10,0.028722402464894718,-7.86822
2150,10,0.03257444354243152,-7.86491
2200,10,0.04233825425902854,-7.86159
2250,10,0.04607899245321282,-7.85649
2300,10,0.042860276580313106,-7.86918
2350,10,0.04011206390875296,-7.86508
2400,10,0.03964596889275149,-7.86816
2450,10,0.044762201140601476,-7.8661
2500,10,0.043070600530096224,-7.87118
2550,10,0.04373938528934664,-7.86011
2600,10,0.04142087015049672,-7.8684
2650,10,0.04526054367586313,-7.86463
2700,10,0.04266201185350501,-7.86281
2750,10,0.042970825006282104,-7.86377
2800,10,0.040000388209028466,-7.86587
2850,10,0.04326775083541035,-7.85274
2900,10,0.04125740043255534,-7.85929
2950,10,0.04492599021016989,-7.86349
3000,10,0.038604064842535424,-7.85423
3050,10,0.04179977606426524,-7.84901
3100,10,0.04125243931879285,-7.84509
3150,10,0.04107105641705381,-7.84695
3200,10,0.04209990145308599,-7.8383
3250,10,0.043069958711536516,-7.84099
3300,10,0.04654026915297887,-7.8402
3350,10,0.04116368281958301,-7.84529
3400,10,0.044613757527081806,-7.84128
3450,10,0.04262456315782132,-7.83584
3500,10,0.03952193448271302,-7.83755
3550,10,0.04264758879700672,-7.84152
3600,10,0.04204261660446417,-7.83324
3650,10,0.04229090812196736,-7.83791
3700,10,0.05020270530739468,-7.83096
3750,10,0.04395941367992263,-7.83996
3800,10,0.044463880227932816,-7.82671
3850,10,0.04559744651463193,-7.83758
3900,10,0.04425718983853022,-7.8342
3950,10,0.0427296851823173,-7.83494
4000,10,0.04271482185929811,-7.83171
4050,10,0.04069608129695474,-7.83332
4100,10,0.04651017257657192,-7.83034
4150,10,0.042109444284098456,-7.84079
4200,10,0.046668961633297625,-7.82992
4250,10,0.0437484700022088,-7.82429
4300,10,0.04311727046779227,-7.83078
4350,10,0.04550699142259598,-7.82876
4400,10,0.04910738336886811,-7.82656
4450,10,0.05165875380288958,-7.82777
4500,10,0.047503603946467736,-7.82702
4550,10,0.05027041820445565,-7.83235
4600,10,0.0446491849901287,-7.82278
4650,10,0.05661869766793959,-7.82215
4700,10,0.060251193493942395,-7.82579
4750,10,0.041730651062722036,-7.8275
4800,10,0.051364520075105384,-7.81961
4850,10,0.05418684163887532,-7.82148
4900,10,0.05564562255441327,-7.81872
4950,10,0.05525382757154245,-7.82115
5000,10,0.04959450601256018,-7.81953
5050,10,0.03654659692978924,-7.81262
5100,10,0.05560041077714831,-7.81793
5150,10,0.04653353960513127,-7.81317
5200,10,0.06225295765331667,-7.81126
5250,10,0.044654106628864404,-7.80948
5300,10,0.05879436886539927,-7.817
5350,10,0.04624885558115662,-7.81159
5400,10,0.045518842830183696,-7.80471
5450,10,0.05499347517975658,-7.80291
5500,10,0.05206091388687784,-7.81386
5550,10,0.05114377538461079,-7.81066
5600,10,0.050933849936210474,-7.80365
5650,10,0.03693303252139727,-7.80465
5700,10,0.05339673369024217,-7.80621
5750,10,0.058758832948131355,-7.80527
5800,10,0.05299659900030063,-7.80489
5850,10,0.052128019938981134,-7.80528
5900,10,0.0499496709664957,-7.8066
5950,10,0.06219311572221542,-7.80174
6000,10,0.05155764458897671,-7.79756
6050,10,0.05628217212820851,-7.7984
6100,10,0.04430906084708274,-7.79895
6150,10,0.046979182732671855,-7.7978
6200,10,0.045757418884776725,-7.79276
6250,10,0.0577586331733674,-7.79595
6300,10,0.04529936849685603,-7.79376
6350,10,0.03415264712693431,-7.79447
6400,10,0.05653686932547228,-7.79299
6450,10,0.04271256683984872,-7.78595
6500,10,0.04969425269274121,-7.78558
6550,10,0.04577068764415551,-7.79062
6600,10,0.053593718394314954,-7.7822
6650,10,0.05499934280134727,-7.78575
6700,10,0.03775700771895508,-7.78177
6750,10,0.04513959816556954,-7.7842
6800,10,0.05579887567955918,-7.78111
6850,10,0.04678899313851259,-7.77289
6900,10,0.04347592314102434,-7.77718
6950,10,0.04602870980459434,-7.77967
7000,10,0.046919664759988176,-7.77456
50,10,0.008654093509286311,-8.01666
100,10,0.018890291678214616,-7.76779
150,10,0.028775162065509053,-7.67485
200,10,0.029698320113538165,-7.63116
250,10,0.02946280170800594,-7.60829
300,10,0.02366093047175927,-7.59677
350,10,0.02341235264211786,-7.59091
400,10,0.028725856249869522,-7.55858
450,10,0.02623445262907639,-7.70415
500,10,0.027509346063443605,-7.70665
550,10,0.030637090199398666,-7.71387
600,10,0.030538870949028237,-7.71706
650,10,0.024204220269575066,-7.80092
700,10,0.032649801740736825,-7.79049
750,10,0.04215336307606705,-7.78689
800,10,0.04422885922709648,-7.77901
850,10,0.0403130324031574,-7.81427
900,10,0.04234112247856984,-7.81876
950,10,0.03670962074711214,-7.81924
1000,10,0.040474427942242985,-7.82413
1050,10,0.03448979610002286,-7.84927
1100,10,0.03596584638371266,-7.84837
1150,10,0.038996408742650264,-7.85018
1200,10,0.036244812364023986,-7.84015
1250,10,0.032852678891459576,-7.85876
1300,10,0.037766316828788095,-7.85597
1350,10,0.03722815758538319,-7.85417
1400,10,0.03409410834658255,-7.84277
1450,10,0.03742608026092244,-7.85299
1500,10,0.035990754974992406,-7.85076
1550,10,0.033619578794226,-7.85359
1600,10,0.03367652618234543,-7.84737
1650,10,0.033205043552756726,-7.84835
1700,10,0.03678188411990715,-7.8573
1750,10,0.032566055759858346,-7.85736
1800,10,0.03313785446859657,-7.85885
1850,10,0.033777663141770636,-7.85688
1900,10,0.03557241952480122,-7.85118
1950,10,0.03769802059079893,-7.85788
2000,10,0.03489417876992002,-7.86412
2050,10,0.03286182718069026,-7.86514
2100,10,0.035655296174194724,-7.86822
2150,10,0.023251157440228033,-7.86491
2200,10,0.04315099001106273,-7.86159
2250,10,0.03268882793550195,-7.85649
2300,10,0.03667225666500956,-7.86918
2350,10,0.03781430320831978,-7.86508
2400,10,0.03601822134594465,-7.86816
2450,10,0.03115764512254672,-7.8661
2500,10,0.03188683240595469,-7.87118
2550,10,0.03155322392425978,-7.86011
2600,10,0.03363297365809028,-7.8684
2650,10,0.030645261061446372,-7.86463
2700,10,0.020369880331762288,-7.86281
2750,10,0.03931549053048693,-7.86377
2800,10,0.02236856216877554,-7.86587
2850,10,0.04005101077577947,-7.85274
2900,10,0.023779202200358344,-7.85929
2950,10,0.021985313237975427,-7.86349
3000,10,0.04184647404032202,-7.85423
3050,10,0.035853198769344334,-7.84901
3100,10,0.04137417809952787,-7.84509
3150,10,0.04321469845881696,-7.84695
3200,10,0.040576417803379596,-7.8383
3250,10,0.026339961811645274,-7.84099
3300,10,0.035784796246722976,-7.8402
3350,10,0.03520343440374387,-7.84529
3400,10,0.03287729522255887,-7.84128
3450,10,0.030317887737978732,-7.83584
3500,10,0.03346290471138671,-7.83755
3550,10,0.030023385743517622,-7.84152
3600,10,0.026640865201141246,-7.83324
3650,10,0.02414252533890277,-7.83791
3700,10,0.03307418971626549,-7.83096
3750,10,0.031097861702305798,-7.83996
3800,10,0.03423740719721654,-7.82671
3850,10,0.031753719811197574,-7.83758
3900,10,0.036257888616245106,-7.8342
3950,10,0.031854300504220466,-7.83494
4000,10,0.03609989442393415,-7.83171
4050,10,0.03177417766514735,-7.83332
4100,10,0.02769673351309689,-7.83034
4150,10,0.03949638298421105,-7.84079
4200,10,0.038451287602273836,-7.82992
4250,10,0.04102690063467584,-7.82429
4300,10,0.037251405177407514,-7.83078
4350,10,0.039693641062867276,-7.82876
4400,10,0.037841248396097475,-7.82656
4450,10,0.039676722485203146,-7.82777
4500,10,0.039963435112316446,-7.82702
4550,10,0.04344500791172721,-7.83235
4600,10,0.04102169803482611,-7.82278
4650,10,0.03923416984197114,-7.82215
4700,10,0.040930415194385984,-7.82579
4750,10,0.045007474589726516,-7.8275
4800,10,0.04221910671390039,-7.81961
4850,10,0.039403219093624924,-7.82148
4900,10,0.03705049142657001,-7.81872
4950,10,0.03910968790209884,-7.82115
5000,10,0.040953277047876546,-7.81953
5050,10,0.042121636476099546,-7.81262
5100,10,0.034075841298032004,-7.81793
5150,10,0.04268802691052267,-7.81317
5200,10,0.04284945241092669,-7.81126
5250,10,0.03701156392886045,-7.80948
5300,10,0.040429103464171834,-7.817
5350,10,0.04077492418457817,-7.81159
5400,10,0.040281197799415136,-7.80471
5450,10,0.03923416984197113,-7.80291
5500,10,0.04107070513115111,-7.81386
5550,10,0.03923416984197113,-7.81066
5600,10,0.04242766295683668,-7.80365
5650,10,0.03876976467782529,-7.80465
5700,10,0.04340612750207908,-7.80621
5750,10,0.04180498671158991,-7.80527
5800,10,0.03771038092979637,-7.80489
5850,10,0.039609465897542974,-7.80528
5900,10,0.030987313765711445,-7.8066
5950,10,0.041396231088135726,-7.80174
6000,10,0.04064531922070518,-7.79756
6050,10,0.041078108424281466,-7.7984
6100,10,0.04132566349875192,-7.79895
6150,10,0.04181579770382476,-7.7978
6200,10,0.03131322782579931,-7.79276
6250,10,0.03474131334062789,-7.79595
6300,10,0.040234745197972877,-7.79376
6350,10,0.04355963156822926,-7.79447
6400,10,0.04187555430097371,-7.79299
6450,10,0.03666591523045958,-7.78595
6500,10,0.04099137695671771,-7.78558
6550,10,0.03412275421183421,-7.79062
6600,10,0.042035842656054485,-7.7822
6650,10,0.03499627170822871,-7.78575
6700,10,0.038234663392371845,-7.78177
6750,10,0.04243756515256522,-7.7842
6800,10,0.03362817854043495,-7.78111
6850,10,0.04139623108813573,-7.77289
6900,10,0.0420358426560545,-7.77718
6950,10,0.039141291451857296,-7.77967
7000,10,0.040306977389625735,-7.77456
50,10,0.03219655528055188,-8.01666
100,10,0.03697990634808828,-7.76779
150,10,0.052816534432339,-7.67485
