36	0.72072	million company share sales billion shares quarter rose average dow investment earnings stock financial big takeover reported percent business totaled 
37	0.72072	london thursday french britain times red italian born academy italy actress france morning canadian actor emperor story television appeared plastic 
38	0.72072	cents lower higher cent farmers futures corn northern demand expected temperatures grain wheat bushel delivery soybean forecast settled agricultural prices 
39	0.72072	year record total earlier april fiscal set general million plans detroit sept profit reynolds research service account corp part cigarettes 
40	0.72072	day called night conference friday long death hours history blamed mind deaths time royal days palace head ceremony carried year 
41	0.72072	agreement government support signed final agreed place progress work building latest provided planned takeshita effect recent handling set continued part 
42	0.72072	west east germany talks german negotiations baker trade minister end war western allies round germans agreement pact accord free shevardnadze 
43	0.72072	south africa african government apartheid end independence peace organization nation war whites klerk angola people called southern namibia hijackers hong 
44	0.72072	time part good number position worked secret century idea issues books top star period chance development years return past material 
45	0.72072	association company loan texas corp based management miami savings boston federal davis continental director fees dallas largest pay construction addition 
46	0.72072	space project shuttle mission launch columbia made power launched ground spacecraft make satellite discovery communications data rocket miners problems work 
47	0.72072	children home started national fall boy baby movie theater forest firefighters county trees back day tickets garbage young monday mca 
48	0.72072	market stock exchange index trading points stocks investors wall issues listed jones york volume street prices rose board analysts bond 
49	0.72072	north news television network korea south abc cbs today tv nbc korean broadcast time games sports rating cable roh night 
50	0.72072	found island spokeswoman sunday home authorities smoking train attack arrested received offers area stolen forced wednesday passenger responsibility involved tobacco 
51	0.72072	november parents summer martin tuesday wednesday month turned december august named die york special fish winter feb state monday cuomo 
52	0.72072	country political president democratic leaders elections economic sunday elected government presidential run media leading people night past chamorro popular electoral 
53	0.72072	black white de national club release prisoners groups blacks press rights anc released member anderson prison threats freedom racial group 
54	0.72072	anti nov dec day question full headquarters half jan jews letter rejected free dozen sept congress grants prepared noted line 
55	0.72072	court law decision ruling rights system state vote legal women amendment ruled appeal appeals action benefits legislative majority protect approved 
56	0.72072	ms women children child woman men wanted day mr work wife couple left weeks husband told live give prize stay 
57	0.72072	foreign iraqi president sources speaking saddam condition invasion diplomats hussein anonymity held troops diplomatic foreigners american minister efforts americans withdrawal 
58	0.72072	dollar late yen gold bid fell tuesday dealers ounce thursday friday trading major tokyo rates york compared close troy price 
59	0.72072	billion tax deficit increase year income budget taxes spending debt cut federal cuts growth reduction social economic annual reduce economy 
60	0.72072	filed district case federal claims lawyers state lawsuit law suit order cases civil legal bankruptcy courts review supreme attorneys wilson 
61	0.72072	israel israeli jewish arab peace palestinian middle occupied minister plo palestinians shamir gaza egypt shultz territories strip jerusalem arafat delegation 
62	0.72072	study research disease population patients system blood tests treatment survey results risk programs number test virus fda farmers spread safe 
63	0.72072	plant ohio cars problem fuel year journal fall auto hurt ticket utilities weeks chemical standards pennsylvania pittsburgh forward compromise economy 
64	0.72072	fire spokesman fighting pope miles thursday lebanon burned officials main tuesday cease southern hezbollah broke caused friday hostages moved militia 
65	0.72072	charged tuesday attorney indictment wednesday face brought conspiracy guilty robert david thomas filing returned ap complaint federal defendant years money 
66	0.72072	government panama noriega wednesday called leave panamanian manuel monday pressure sanctions cnn action released forces purpose personnel endangered asian control 
67	0.72072	president reagan summit arms white house contra reporters treaty sides aid peace secretary sandinista conference made told asked ortega response 
68	0.72072	administration told issue questions poll bentsen national debate contras quayle reporters policy rally supporters today recent voted kind texas president 
69	0.72072	mrs year drought years thatcher agriculture crop july training estimated expected support usda donald margaret harvest normal grown home federated 
70	0.72072	officials wednesday began told condition injured official saturday radio identified anonymity people reporters held reports including day attack evening involved 
71	0.72072	meeting offer april told made asked meet group put deal hold opec announcement called meetings community countries representatives ministers session 
72	0.72072	percent rate year economy months report inflation economic rise gains largest june estimate point percentage early reported manufacturing economists released 
73	0.72072	medical center heart health community dr life university found researchers pounds part ec studies weight caused veterans male work room 
74	0.72072	general investigation department federal attorney justice washington cocaine drug assistant service documents case hearing allegations evidence told criminal worked cases 
75	0.72072	ago years year building high months make september hard trouble set industry good director double costs signs back performance product 
76	0.72072	party government communist political opposition power reform gorbachev elections economic people economy leadership leaders republics national politburo reforms communists revolution 
77	0.72072	show world york music hand year love stage ii real gun coming musical play series henry andrew hit left war 
78	0.72072	oil prices price average october rose gasoline goods market month crude increased energy barrel gallon today june april markets contracts 
79	0.72072	soviet union gorbachev moscow soviets republic mikhail leader tass relations berlin official nato news agency treaty visit kremlin czechoslovakia remain 
80	0.72072	japan companies corp industry products japanese business energy based high controls air canada major electric tokyo acquisition pollution marketing acquire 
81	0.72072	pentagon announced weapons top desert plans contracts line million tanks secretary including units major support scheduled sales general parts thursday 
82	0.72072	aids young body called michael kill men users spent knew patient feel treatment role immune sex hearing illness assault contact 
83	0.72072	china june daily official reported movement chinese year pro newspapers democracy allowed abroad released state ties seat announced continue list 
84	0.72072	money fund year major trust included including raising payments steel contributions total groups financial made organizations dollars month agencies raise 
85	0.72072	day heat earth late atlanta hot picture hour rock pictures venus director started post planet time hours star close atmosphere 
86	0.72072	york cash insurance loss revenue chairman week merger irs strong including buy illinois forms businesses commissioner results mitchell individuals interest 
87	0.72072	monday statement chief gave claim today joined comment claimed supreme hear personal taylor appeal ordered reason left years held wanted 
88	0.72072	iran eastern air gas agency iranian equipment turkey airline deal command training part camp officials faa tank problems transport islamic 
89	0.72072	commission magazine group joint head days found lead conducted avoid futures intelligence tests investigate telephone include position brady honduran agency 
90	0.72072	service chicago authority call calls lost action serve hospitals officials regulators telephone past charles lines working arizona foundation time private 
91	0.72072	wrote book long large award american editor vietnam awards george friends history scientists national small success species issue single recent 
92	0.72072	family years wife life home guilty daughter living fraud father joseph husband ordered drexel milken brother community year count arthur 
93	0.72072	plan aid estate assets federal cost real pay property paid million bring insurance amount buy tax result bradley jim paying 
94	0.72072	make director things film lot museum short works working collection public back sound find numbers open home reasons material popular 
95	0.72072	judge court trial charges prison case convicted jury death attorney testimony murder sentence sentenced testified defense crime prosecutors alleged crimes 
96	0.72072	bank monday wounded christian banks army beirut loans opened heavy central fed year expected month battle thrift officers backed peru 
97	0.72072	defense military europe nuclear services missiles armed range current missile strategic radio control wars future strength boat officials fight nunn 
98	0.72072	information bus ministry embassy spokesman left official reports press officials government nicaragua aoun began department port denied driver supplies nicaraguan 
99	0.72072	house congress committee rep senate budget congressional sen lawmakers members proposal programs wright aide panel speaker increases fiscal john needed 
100	0.72072	american america americans officials free nation leaving el islands latest sending years colombia place rice interview held medellin group vessels 
101	0.72072	church people farm mexico rural homeless religious paul catholic john christmas vatican mexican society nixon dog roman bishops christ terms 
102	0.72072	cities open store stores number village business period santa square pacific units department closed annual moved dropped shopping streets salary 
103	0.72072	people health care national education travel country areas spend fast problems day half provide give express hispanic services big business 
104	0.72072	hospital died mother victims killed abortion people dead doctors bodies woman condition reported found accident occurred thought doctor suffered hair 
105	0.72072	water miles area people park homes river damage north state hit injuries residents lake coast reported feet damaged foot buildings 
106	0.72072	time records back days tuesday cuba failed immigration march cuban ended give bar sought made duty highly preliminary determine commercial 
107	0.72072	united states world nations countries international foreign country european economic washington ambassador europe american organization relations nation general cooperation sweden 
108	0.72072	st city built plans louis houston nasa john william test johnson beach build construction radar disney long names mile atlantic 
109	0.72072	news newspaper friday today sunday earlier saturday reported published al state threat times western week led open clear public publisher 
110	0.72072	million government week funds march aug raised national largest year local committees philippines received grant february pay recent start send 

<50> LL/token: -9.03445
<60> LL/token: -8.98461
<70> LL/token: -8.95037
<80> LL/token: -8.91564
<90> LL/token: -8.90366

0	0.72072	office county information frank return grand charge roberts accused job helped room independent taking district conduct moved deputy hired impeachment 
1	0.72072	work make job time jobs find years week future lot coming low situation fear feel left early face worried fewer 
2	0.72072	air plane flight airport aircraft airlines airline planes pilots pilot passengers crash northwest flights boeing team trip flying jet international 
3	0.72072	security government leaders rebels minister wednesday announced part rebel secretary remain leave added resolution effort member accused paris representative promised 
4	0.72072	school students university college student education board high schools teachers hotel teacher scale earthquake class quake felt reading classes richter 
5	0.72072	president today human years made told country great tuesday called conditions ago newspapers call warned oct public problems history threatened 
6	0.72072	police shot man officers shooting car death men night fired authorities killed arrested killing murder gun wounded street ira ireland 
7	0.72072	policy plan administration private chairman public efforts made industries nation put called result systems small making criticism development turn confidence 
8	0.72072	drug fbi cocaine arrest drugs thursday agents enforcement barry agent law charge jail illegal moore possession extradition marijuana administration suspects 
9	0.72072	friday week back smith month authorities spain washington move found spanish ring hours feet owen common believed hands george small 
10	0.72072	vote election minister parties prime cabinet national voting parliament votes humphrey majority coalition party wine world candidates seats supporters campaign 
11	0.72072	president chief executive vice general chairman officer senior chrysler assembly management close ford post john board top murphy operations lee 
12	0.72072	program system computer time programs problem technology systems poland equipment quickly polish data computers maxwell put message years allowing social 
13	0.72072	safety board people orders transportation accident state hours order traffic tuesday india federal accidents regulations ordered kashmir pakistan involving driving 
14	0.72072	force navy base ship guard air spokesman source coast crew sea officer today military aboard attack ships helicopter men naval 
15	0.72072	group act month order including allowed request refused made comment related held single offered effort public illegal local decision present 
16	0.72072	california san los angeles francisco calif county santa miss robert beach record baltimore la driving season league fall thought washington 
17	0.72072	iraq war kuwait gulf saudi troops arabia saddam bush persian forces crisis military force baghdad aug today attack nations arab 
18	0.72072	southern northern central rain weather degrees high pacific snow inches texas mph temperatures ohio valley nation storm mississippi west eastern 
19	0.72072	bush jackson republican president presidential george campaign democratic democrats voters gop republicans candidate michael support vice election conservative dole nominee 
20	0.72072	business sold investment company sale firm companies sell worth owned securities customers based employees pay bid paid investors purchase corporate 
21	0.72072	interest rates point week bond thursday treasury year high term bonds month home fed move early short securities government past 
22	0.72072	army military mayor soldiers leader saturday british war gen coup haiti council attempt command manila area put jean republic soldier 
23	0.72072	workers union labor strike employees contract pay jobs plant unions worker job wage contracts work employment company employers talks negotiations 
24	0.72072	rights housing capital civil groups rule government home public people poor permit leave long amnesty corps hope laws threats abuses 
25	0.72072	police people killed troops capital violence front government protest reported demonstrators forces moslem protesters miles guerrillas northern attacks protests bomb 
26	0.72072	members committee member council panel change society constitution keating lincoln political clear interior give front end behalf senators special rule 
27	0.72072	trade report production increase department average tons strong domestic exports imports fell consumer expected goods month commerce annual decline july 
28	0.72072	state report food including make found related reed weeks prompted measures legislature adding local restaurant remove complained agree hale head 
29	0.72072	environmental plant department waste plants nuclear epa agency environment state site officials pollution project garbage power protection materials control federal 
30	0.72072	people back life good important interview hope sense made asked idea drive process words cook talk hair line table fast 
31	0.72072	side indian world game great good band began played monday thought time playing met left play cut work house small 
32	0.72072	bill legislation measure fair senate passed voted debate sen house veto introduced pass provisions floor amendment action veterans called effect 
33	0.72072	years king age williams died time brown english making thing language days ray things friend robert jr james champion fact 
34	0.72072	dukakis campaign state governor convention primary gov democratic race running massachusetts candidates nomination win delegates thompson term kennedy democrat sen 
35	0.72072	city people town local land residents station run minutes truck nearby vehicles part port red vehicle field covered dozens yellow 
36	0.72072	million sales billion share company quarter percent earnings big announced loss months profit corp stock buyout board shares totaled interest 
37	0.72072	french britain france red london included wednesday miss academy paris actress canada italy james italian thursday appeared emperor morning star 
38	0.72072	cents lower farmers higher cent futures corn prices grain bushel crop wheat market agricultural agriculture soybean soybeans forecast pound chicago 
39	0.72072	year record earlier total fiscal largest based april number latest research reynolds profit part publication detroit july continued figures sept 
40	0.72072	day thursday night days called conference man time hours arrived return friday present hour death royal head long palace mind 
41	0.72072	agreement agreed signed deal progress support government full final accord work pact community effect finance set agreements provided measures dispute 
42	0.72072	west east germany german baker talks berlin western trade war minister negotiations ec allies union germans kohl major officials ii 
43	0.72072	south africa african government apartheid independence end war peace fighting nelson organization klerk angola negotiations affairs sanctions leader namibia talks 
44	0.72072	time top part good decided number press things place worked chance end bring clear position taking list personal development issues 
45	0.72072	company corp offer based cash insurance loan texas association largest management federal financial davis savings dallas takeover subsidiary shareholders fees 
46	0.72072	space shuttle launch nasa mission project thursday made spacecraft satellite test rocket earth back planned explosion discovery failed telescope mars 
47	0.72072	movie man home story national back started boy day baby returned entertainment michael disney columbia films tickets house forest survived 
48	0.72072	stock market exchange index trading points stocks issues wall shares rose volume jones listed dow street unchanged prices board investors 
49	0.72072	north television news network korea abc south cbs tv nbc korean broadcast today week time sports rating games cable show 
50	0.72072	sunday found received spokeswoman wednesday car train smoking island offers authorities made arrested stolen cars property area day weekend tobacco 
51	0.72072	wednesday november tuesday martin began florida named turned summer met time thought fish apparently december feb cuomo die bridge national 
52	0.72072	government country political elections president control national presidential independent popular elected democratic sunday leading leaders economic nation opposition round expected 
53	0.72072	black white de national release club mandela prisoners groups prison minority blacks anc released freedom rev group anderson long member 
54	0.72072	anti nov dec sept letter jan congress day question special involved full dozen rejected nazi thursday break prepared grants free 
55	0.72072	court law decision state supreme ruling judge abortion rights appeals ruled appeal legal discrimination federal amendment protect approved vote review 
56	0.72072	children women ms child parents men woman wanted mother day families live girl mr couple stay born brothers free weeks 
57	0.72072	foreign iraqi president sources invasion week hussein speaking diplomats administration condition important middle held anonymity foreigners situation al state efforts 
58	0.72072	dollar late yen gold london bid fell york thursday ounce tuesday dealers price trading close tokyo friday currency compared rates 
59	0.72072	billion budget tax deficit income taxes spending federal debt cut cuts year increase reduction bills reduce social higher package costs 
60	0.72072	court filed federal case claims lawyers suit district lawsuit settlement attorneys order legal courts action cases bankruptcy damages protection claim 
61	0.72072	israel israeli jewish arab peace palestinian occupied plo middle east minister palestinians shamir jews west gaza conference shultz delegation strip 
62	0.72072	study research tests cancer test treatment drug patients blood results institute public population disease released virus fda spread testing problems 
63	0.72072	economy problems cars year ohio chemical cities time problem carry weeks bob closing auto experts place fuel pittsburgh taking removed 
64	0.72072	fire christian southern lebanon main fighting burned beirut aoun firefighters cease spokesman hezbollah miles syrian village tuesday militia acres thursday 
65	0.72072	charged district years fraud indictment thomas face tuesday conspiracy federal ap david named money wednesday defendant accused complaint returned brought 
66	0.72072	panama noriega government tapes personnel spokesman general monday led forced panamanian wednesday manuel refused antonio forces tape power defense february 
67	0.72072	president reagan white house talks arms summit contra reporters conference contras peace secretary made sides meeting ortega address congress response 
68	0.72072	administration issue told questions poll bentsen rally quayle reporters texas kind secretary calling debate national general policy decision recent question 
69	0.72072	mrs farm tuesday drought community thatcher july agriculture lost relief secretary support usda normal year hope office years rice richard 
70	0.72072	officials began told condition injured attack radio wednesday held saturday anonymity reporters early hostages identified hour earlier broke hostage including 
71	0.72072	meeting told made asked april meet offer called proposed day opec countries comments session meetings put earlier position representatives group 
72	0.72072	percent rate year months survey economy economic reported rose inflation june increased growth economists percentage unemployment compared increases period points 
73	0.72072	medical center heart health dr researchers university found medicine suffered patient director weight studies loss surgery needed make brain damage 
74	0.72072	attorney investigation general department justice case documents federal evidence criminal assistant allegations washington secret charges investigators hearing counsel cases told 
75	0.72072	years ago year building good spent make months director fall including signs find high summer makes trouble manager hard turn 
76	0.72072	party government communist opposition power political reform economic leadership people republics leaders solidarity elections independence conservative economy democratic ethnic congress 
77	0.72072	show music world love singer ii theater young hit hand born musical stage play tour war center stars video actor 
78	0.72072	oil prices price market gasoline average crude october demand gallon energy higher august barrel december fell analysts economy big contracts 
79	0.72072	soviet gorbachev union moscow soviets mikhail tass leader republic nato relations central treaty lithuania visit russian kremlin official baltic summit 
80	0.72072	japan industry japanese products companies business energy high electric corp standards marketing controls industrial air tokyo standard coal major canada 
81	0.72072	pentagon added weapons desert support line current forces units staff plans including tanks ground parts ready unit prepared give hold 
82	0.72072	aids number body called death young person high disease illness immune sex men physical users kill syndrome difficult perry cases 
83	0.72072	china june daily official chinese movement political democracy released pro support abroad vietnam bureau foreign months activities past ties announced 
84	0.72072	money fund trust year financial major payments raising raised made contributions total receive include organizations steel expected donations alternative dollars 
85	0.72072	day long heat scientists past time rock set hot earth venus lost close times pictures atlanta start late miles picture 
86	0.72072	york returns irs april regional merger subcommittee separate part including large buy individuals expected set disclosure mitchell form late deadline 
87	0.72072	statement monday issued today gave claimed chief ordered responsible violated taylor claim comment appeal matter left request yard responsibility held 
88	0.72072	iran eastern border iranian training turkey officials gas equipment faa camp tank deal part islamic maintenance problems helicopters inspection days 
89	0.72072	group commission magazine joint head set futures interview found headed included avoid date telephone position customs communications brady front conducted 
90	0.72072	service officials monday chicago department authority telephone services received association call calls lines working level time agencies emergency past charles 
91	0.72072	book wrote university editor national prize long lost large animals written books times history awards species success animal professor award 
92	0.72072	family wife home years son life year husband father daughter brother living milken lived asked joseph personal sentencing part community 
93	0.72072	aid plan estate pay assets real cost property amount federal buy plans paid free result bring dole benefits expenses individual 
94	0.72072	film art director works museum lot collection short arts find fine blue public scene century opened style wear theft leonard 
95	0.72072	trial judge prison court charges convicted case guilty attorney jury testimony death sentence sentenced testified defense crime murder hearing prosecutors 
96	0.72072	bank banks monday central loans cross week end seeking expected announced commercial march banking chief reserve continued senior large put 
97	0.72072	defense military force nuclear missiles armed europe missile strategic control services speech radio wars secretary range civilian radar star long 
98	0.72072	officials government official spokesman ministry information embassy left spoke bus nicaragua department reports press supplies honduras denied driver refugees leaving 
99	0.72072	house congress senate committee rep sen congressional chairman administration lawmakers republican members leader john wright proposal panel issue aide budget 
100	0.72072	american america americans morning country officials including leaving travel face robert el free international nation medellin colombia fishing sending beginning 
101	0.72072	church mexico people john paul homeless pope catholic religious christmas vatican god mexican roman living dog society rural crowd bishops 
102	0.72072	open store stores closed national complex emergency technical period department number business cities downtown urban shopping nation units trump interstate 
103	0.72072	people care health national country work travel working social big education half change major business give hispanic fact areas long 
104	0.72072	hospital died victims killed dead people doctors bodies mother lives occurred found condition remains names doctor memorial months woman accident 
105	0.72072	water area miles people homes river damage north areas reported hit feet boat center park sunday night lake destroyed creek 
106	0.72072	tuesday records days back failed cuba immigration miami sought ended permission give time cuban day decision bar friday brought determine 
107	0.72072	united states world countries nations international foreign europe european economic country washington organization american relations nation sweden treaty cooperation ambassador 
108	0.72072	st city john park william louis built johnson houston plans construction site mass boston henry point stephen jr pa real 
109	0.72072	news agency newspaper reported times official today earlier published paper quoted sunday western public saturday threat state publisher friday september 
110	0.72072	million funds year money estimated aug largest march national major philippines oct committees end marcos counter received january figure released 

<100> LL/token: -8.88704
<110> LL/token: -8.87825
<120> LL/token: -8.85752
<130> LL/token: -8.84825
<140> LL/token: -8.83934

0	0.72072	office public county frank charge return federal grand run job information staff roberts independent personal deputy moved hired seeking law 
1	0.72072	work make time job years back jobs living coming lot fear thousands weeks find bad high feel situation means fact 
2	0.72072	air plane flight airport aircraft airlines airline planes pilots pilot passengers northwest force flights boeing crash jet aviation international faa 
3	0.72072	government security talks minister leaders rebels interior war member resolution rebel added announced part representative promised leave effort cease accused 
4	0.72072	school students university college student high education schools board teachers teacher hotel earthquake professor quake class district scale harvard public 
5	0.72072	today human president made told country called week years conditions oct warned great ago threat thousands tuesday giving held forced 
6	0.72072	police shot man death shooting officers car authorities killed men found arrested night officer murder killing gun ireland street irish 
7	0.72072	plan policy efforts put private give continue nation made major resources future industries chairman make federation criticism effort making significant 
8	0.72072	drug fbi cocaine arrest arrested agents drugs law mayor enforcement agent thursday illegal barry charges involved warrant possession colombia charge 
9	0.72072	friday week saturday month smith back authorities spain move earlier spanish washington believed morning common owen afternoon making tunnel discovered 
10	0.72072	vote election minister parties prime cabinet voting votes party humphrey wine majority support candidates campaign seat candidate parliament seats held 
11	0.72072	president chief executive vice general chairman announced senior officer chrysler management ford top motor early assembly murphy move close operations 
12	0.72072	program system computer programs systems information problems time large poland equipment problem technology emergency numbers polish data electronic computers maxwell 
13	0.72072	safety orders accident transportation board hours federal traffic killed india number tuesday accidents caused regulations kashmir involving injured pakistan people 
14	0.72072	navy ship island guard base coast sea force air marine spokesman aboard ships naval men boat crew corps miles attack 
15	0.72072	group order including act past made month refused allowed present public comment related held immediately request illegal local unable violations 
16	0.72072	california san los angeles francisco calif county santa area washington beach baltimore dead tom la released robert john symphony league 
17	0.72072	iraq kuwait iraqi gulf war saudi arabia bush crisis saddam persian military hussein troops forces middle force baghdad al arab 
18	0.72072	northern southern fair rain central high weather texas snow inches degrees mph temperatures coast valley pacific nation winds storm ohio 
19	0.72072	bush president jackson republican presidential george democrats support democratic vice gop dole voters campaign ticket washington reagan political republicans conservative 
20	0.72072	firm sold investment sale sell business securities owned debt worth buy drexel milken employees corporate customers companies pay bonds company 
21	0.72072	interest rates bond week treasury point term thursday year markets move early fed federal government face recent short home high 
22	0.72072	military army troops soldiers war leader gen civilian power coup command haiti republic led officers constitution soldier commander lt fighting 
23	0.72072	workers union labor employees strike contract jobs job plant work worker pay unions contracts wage employment company local negotiations layoffs 
24	0.72072	rights government people housing groups civil home rule development construction amnesty public based threats hopes give anti families aquino abuses 
25	0.72072	police people killed violence protest capital demonstrators protesters front northern miles protests guerrillas moslem reported forces reports government bomb condition 
26	0.72072	members committee member council panel keating lincoln group political draft include society change attempt behalf give including line decision fellow 
27	0.72072	trade economic economy increase report nation production expected market tons department goods imports exports recession annual october january decline gain 
28	0.72072	state report food reed weeks received found supplies day related measures considered adding restaurant agree hale head remove terminal warnings 
29	0.72072	environmental plant department waste energy chemical nuclear plants epa environment pollution cost site agency garbage federal protection facilities officials long 
30	0.72072	people back life hope good important asked made fast understand drive hair table stop sense calling friends idea words making 
31	0.72072	side world time indian game great band returned playing played left standing met pieces cut arthur draw series work house 
32	0.72072	bill legislation measure approved senate passed debate voted amendment effect ban called veto introduced provisions floor tuesday year compromise pass 
33	0.72072	years king time age williams call died brown english james days ray thing hear called found robert street friend champion 
34	0.72072	dukakis campaign state governor convention democratic primary gov running race massachusetts candidates delegates term win illinois sen virginia tuesday democrat 
35	0.72072	city people town local residents station part nearby vehicles run stopped minutes vehicle truck worst dozens covered running working yellow 
36	0.72072	billion million sales share company quarter percent corp earnings loss profit rose announced fourth deal products shares period compared analyst 
37	0.72072	british french britain france miss paris london canada academy italy actress wednesday red canadian included emperor allen australia italian ii 
38	0.72072	cents farmers lower futures cent higher corn prices market grain wheat bushel crop july chicago soybean expected trading pound soybeans 
39	0.72072	year record earlier april total fiscal latest largest june based continued increased number end sept research reynolds july totaled attributed 
40	0.72072	thursday night day man began called gave arrived hour hours thought death royal cross prince hand secret palace minute hotel 
41	0.72072	agreement agreed signed deal progress final accord work begin sides support pact set agreements negotiators open remaining concerns dispute full 
42	0.72072	west east germany german berlin western nato minister ec talks union germans kohl war summit end unification allies major free 
43	0.72072	south africa african apartheid government anti fighting nelson klerk angola independence peace affairs organization people activists namibia sanctions war end 
44	0.72072	time part top things change good position decided end worked taking lead place clear list long chance reason leading level 
45	0.72072	company corp offer board based stock cash loan insurance takeover largest management financial texas offered savings interest merger agreed bid 
46	0.72072	space shuttle launch nasa mission technical project earth satellite spacecraft discovery rocket thursday made failed telescope mars ground test columbia 
47	0.72072	film movie story television michael home man set boy back disney entertainment columbia series body films mark tickets video run 
48	0.72072	stock market index exchange points stocks trading shares issues jones volume rose average wall listed dow prices unchanged big york 
49	0.72072	north television network tv korea news abc cbs nbc korean time week today south broadcast sports rating games cable roh 
50	0.72072	sunday day found days wednesday set train smoking spokeswoman forced offers spokesman cars car weekend made received tobacco cigarettes filled 
51	0.72072	wednesday tuesday began summer november december fall florida martin january met left point feb plans previously turned high cuomo named 
52	0.72072	national country political elections control president opposition government presidential democratic independent nation sunday elected voters leaders popular chamorro economic assembly 
53	0.72072	black white national club release mandela president de blacks anc anderson rev minority violence whites long racial time leader group 
54	0.72072	anti nov dec jan letter sept day question break full press congress half american date community nazi action rejected prepared 
55	0.72072	law court state supreme decision ruling abortion appeal system rights issue legal appeals federal ruled discrimination protect lawyer opinion violation 
56	0.72072	children women ms child parents men woman mother girl day wanted born birth weeks families live month stay brothers girls 
57	0.72072	foreign president baker sources state week secretary speaking anonymity condition administration washington diplomats invasion situation discuss held spoke foreigners visit 
58	0.72072	dollar late yen gold london bid fell thursday dealers trading price ounce tokyo york close major compared friday dollars tuesday 
59	0.72072	billion budget tax deficit income taxes spending cut increase cuts federal social reduction year increases reduce congress package bush debt 
60	0.72072	court filed judge case federal claims lawyers lawsuit suit district cases settlement order attorneys legal courts action pay damages circuit 
61	0.72072	israel israeli jewish peace arab palestinian minister east occupied plo middle palestinians jews shamir west gaza delegation territories strip organization 
