30	0.44444	personal crypto coronavirus toll scheme schools pandemic bed health halloween hear normal death paid friends trust grief miss deaths tests 
31	0.44444	news media corona politics viral coronavirus trending instagram anti india fashion music quick tv cost shipping usa poor noticias victory 
32	0.44444	october cases industry vaccinated yesterday global update cuts vaccine society mon gave coronavirus big research matches tourism consumer understanding pandemic 
33	0.44444	immunity door latest health natural job herd fine time people african entry pandemic planes rules makes kind family continues day 
34	0.44444	minister hands prime health wash germany shared chief brazil cuba seconds soap congress boom people ministers vaccinated precautionary incoming public 
35	0.44444	data business economy ai jobs tech cybersecurity iot fintech python javascript rpa flutter ddos marketing ales markets technology sap gig 
36	0.44444	coronavirus china summer news gamer ue state vaccine holiday outbreak beijing people camp work began health rely return regional arrived 
37	0.44444	health response coronavirus jab wife astrazeneca developed government vulnerable cases result parliament researchers budget latest pandemic prevention henry taking make 
38	0.44444	report people truth put speaking blessed bravery accurate telling assessment remember things make lets hide dangers ignorance identity tribal obsession 
39	0.44444	play pandemic role part people week coronavirus experiences today cases european carry pts office started covering country time guo public 
40	0.44444	home services money business online financial rates read bank finance markets blockchain expect bitcoin cryptocurrency security banking dealing lending loans 
41	0.44444	epidemic jan unknown months high vaccine activity faith rising campaign confirms term date carriers aka people keeping la work epidemics 
42	0.44444	cases people japan deaths standard picture driven frontline gmt infection today asian activity el ventilators open unprecedented combined sees multi 
43	0.44444	infection private pandemic evidence prior virus vaccine health today roll vaccinated double companies set line make boosted safety yoga airlines 
44	0.44444	flu fake cold news season told made gold coronavirus time silver summary tissue week latest work health china religious contracts 
45	0.44444	positive hospital cases reported england tested june increased coronavirus infection obesity today scotland director week diagnosis diabetes set numbers test 
46	0.44444	website health anxiety message ms coronavirus depression professional study spain mental lies modern democracy pandemic head brought means prevented calling 
47	0.44444	travel decisions trip coronavirus cruise tour reopen frequently oregon surrounding speaker omicron people bangkok cdc health insane temporary due records 
48	0.44444	china hr districts management xi include trade restrictions resilience pandemic government positive violence jinping families portal friday service listen memorial 
49	0.44444	cases breaking latest center central daily positive stats fly views de quarter vaccine deaths wa indigenous coronavirus decision interview refuses 
50	0.44444	damage alert lives save pandemic coronavirus medicare explains suddenly body health banks vaccine folks till rates winter dying people full 
51	0.44444	billion cases deaths coronavirus debt day pandemic husband life people victoria latest usd tired back country countries expectancy health facilitated 
52	0.44444	guidance rural party valuable urban pandemic quotes make award october holy coronavirus increasingly journal saints discuss selection pulse publications public 
53	0.44444	healthcare ukraine russia medical ehr emr health fighting crisis inflation nato food software daily technology coronavirus canadian ukrainian california pandemic 
54	0.44444	kill contact recipes save conspiracy pandemic coronavirus survey speedy visit health production recovery illness apple household download wishing executive effort 
55	0.44444	age years group immune response dose study published st system aged lancet robust paediatric children responses advisory journal exhibited data 
56	0.44444	free online post lockdown math blog tutoring update tweet improve alternative included skills appreciated beat jab wisdom coronavirus treaty horrifying 
57	0.44444	india hours fresh reports single art ministry union music tally cases love fitness artist daily song vegan active competition influencer 
58	0.44444	times true lie time struggling catching bus ten coronavirus donate plenty window home air monkey pox vaccine sick spreading authoritative 
59	0.44444	coronavirus health maharashtra stories en kerala news people daily attacks fall story awareness signs deserves cases mental week urges left 
60	0.44444	coronavirus book called potential running lots money wrote great business losses expected download poems blues pandemic toxic robot entire responsible 
61	0.44444	hand pandemic sales hygiene learn living cases day economies experts working years great aware important nevada line mo daughter gap 
62	0.44444	canada conference press coronavirus health houston saskatchewan briefing people time actions drops vaccines manitoba deaths public mandates interesting washington sk 
63	0.44444	cities pre coronavirus apr reminder delivered time cases usual healthy push compensation tips made week weeks cambodia nutrition italian return 
64	0.44444	shot flu booster nigeria factors options vaccine coronavirus health daily sick day cases wimbledon talk unvaccinated realize infected caring greater 
65	0.44444	hiv link people work family member career ensure vaccinated gift dying fully hundreds coronavirus disabled happened property unique vaccine end 
66	0.44444	booster meeting older ages eligible coronavirus sept road annual clinic months appointments adults recommended people attending housing rent talked children 
67	0.44444	wrong back cases peer points coronavirus criminal scientists leaders properly reviewed threatening pandemic moves walking masking mutations china vaccine hyderabad 
68	0.44444	pandemic dollar world cancer test donors organizations mind trauma care funding health future tool matters coronavirus detection clear virology double 
69	0.44444	president biden positive tested tests alcohol drinking people words vp sector vice harris jabs vaccinated isolate cdc injections vaccine opportunities 
70	0.44444	vaccines government issue massive tax pressure vaccination mrna vaccine tn alberta france behavior rich sweden hesitancy ongoing harmful make health 
71	0.44444	hong kong development law city unemployment point virus months pandemic labour world china knowledge live bot specific points vaccine science 
72	0.44444	support youth loss lost loved resource protest bulletin fair pandemic people make hair sound helping impacted public rights suicide family 
73	0.44444	warning expert issued transmission investigation report release body organization virus milk queen alliance temperature level relevant releases coronavirus quarantine tea 
74	0.44444	doses administered st total therapy vaccine home cr telemedicine usa vaccines population healthcare west cloud vaccination coronavirus precaution chicago mode 
75	0.44444	disease diseases infectious percent stories kidney cases coronavirus day patients severe questions daily stats high hawaii variants quarter based md 
76	0.44444	biggest created schools pandemic exist crisis coronavirus ppl comments make games people facing giving agree back km everyday individual vaccines 
77	0.44444	countries income middle sign province treat coronavirus pandemic class petition foreign cases inquiry pass test people positive protection china nations 
78	0.44444	risk person high areas level close individuals positive contact events update estimated kenya estimate bias lower assuming entrepreneur tsc sanitation 
79	0.44444	previous forget cover poverty pandemic health cases crises plot people coronavirus nationwide good extreme lebanon trends ttc deaths ltc car 
80	0.44444	world wave hope pandemic wait light ukraine final survival beat horizon emerges awakened simon obstacle shelby journal book books qatar 
81	0.44444	protect learn reduce including risk viruses indoor spaces minutes uv safe ventilation kills infection animals busy funny comedy disinfection released 
82	0.44444	brain rs mild inside long chronic identified places vaccine sat problems damage fog cognitive caused stuck charge conditions disorders people 
83	0.44444	children kids school students parents learning teachers teaching young autism ukraine prek preschool classes student shut heatwave classroom reading library 
84	0.44444	testing symptoms tested week sites negative fever cost locations cough check mild symptom throat pcr pain sore fatigue test positive 
85	0.44444	hospitalization illness vaccinated issues death vaccine vaccines months people part mom preparedness faster china turn heart disease moment infections pandemic 
86	0.44444	walk appointment district cases coronavirus active clinics stands visit health schedule booster centre ins vaccine gp today latest abandoned offer 
87	0.44444	coronavirus world manufacturing funding delivery vaccine regulatory fda october nature detect november horror sun blue vaccination weather pharmacy virus people 
88	0.44444	hospitals pharma big health investment analysis wellness innovation technology students guide regulation companies management manufacturing mergers drug great solutions response 
89	0.44444	worst cases counties adult latest missing data fl capita total day check yesterday make dropped year national suspected pets people 
90	0.44444	join communities national april share month info webinar cash payments minority racial cooperation accepted disparities higher vaccine trusted boosters populations 
91	0.44444	city tests announced coronavirus friday sunday days make infections july sale health time day view tested positive absolutely evening vaccines 
92	0.44444	energy italy china stock health back allowing track turned reduced happen coronavirus gop full country supply people harder inflation ready 
93	0.44444	lab chief august cases health latest officer daily deaths provide pandemic questions week leak pulmonary flights area tests entering china 
94	0.44444	health hospital pandemic coronavirus eating habits variants vaccine break deaths latest pill doctors today coming vaccines treatment move year cases 
95	0.44444	ago publication recent san price posted pandemic good clinical fox coronavirus easter utah happy point effect change california fall public 
96	0.44444	uae action issue address announces global june urgent pandemic crazy increasing list threat call summit information thinking survive health dubai 
97	0.44444	largest modi history design choice silence education genocide crime bring shop vaccine china goal secondary concerned numbers completely coronavirus support 
98	0.44444	deaths residents average day number days cases reported state coronavirus ohio maga lower english population pandemic trends helpful slight normal 
99	0.44444	pandemic coronavirus health airport imposed expected visiting leads city state year international long oct based day stopped cases people train 
100	0.44444	reported cases shanghai local infections confirmed chinese asymptomatic beijing commission tuesday transmitted locally wednesday imported monday mainland saturday thursday sunday 
101	0.44444	booster eligible clinic received dose starting fourth nation thousand office months projects week spring gandhi eligibility time metro cases teams 
102	0.44444	recorded showed nurses health ill overseas celebrate decline china friday cases physical indian activity attributed coronavirus curbs today study critically 
103	0.44444	rate positivity cases days past day hrs avg coronavirus pandemic daily top number highest rates infections held texas september lowest 
104	0.44444	economic global fight challenges pandemic outbreak continue working stand testing impact combat virus crisis community forum solidarity samples humanitarian finland 
105	0.44444	eu strategy positive tested security coronavirus home loan market pray finance negative latest pope test spending pandemic today ioc son 
106	0.44444	sharing prepared future restrictions pandemic health concerned coronavirus crisis people scenario stage respond relief signs saudi win world advance make 
107	0.44444	work influenza coronavirus face mask pretty health problem pattern settings listen extremely unmasked public care life premium beauty required people 
108	0.44444	early site longer long vaccination travellers vaccine coronavirus volunteers pandemic sick prescription suggests days vaccinated offering ab screening effective required 
109	0.44444	health claim nasal countries canadians coronavirus science call treatment disease excellent piece canadian spray joe care contribute occur crown sitting 
110	0.44444	war corona climate solution effective safe transmission easy infection billions calamity stop deliver worth boosters end ship cheap actual investing 
111	0.44444	rt emergency millions products call biontech sign pfizer years authorization vaccine shots standing kashmir division nevada authorized jammu people booster 
112	0.44444	latest deaths day data ny pandemic cases daily coronavirus state nv share population hit vaccinated vaccine mt practice governor contacts 
113	0.44444	diabetes pandemic health gain insight reading vaccines coronavirus research read people effect incidence science thoughts michigan nba developing increased daily 
114	0.44444	philippines china bc hoping pandemic stupid california greatest latest leadership health coronavirus england british evaluation people anti positive reaching schools 
115	0.44444	pm vaccine india doses crore govt lakh ji milestone congratulations creating commitment achievement administering historic achieved administration peak vaccination nationally 
116	0.44444	health healthy positive coronavirus deaths hold ipl latest numbers indonesia vitamins daily day back army week scare fish peak liver 
117	0.44444	control science discuss lockdowns pandemic japan humanity today tokyo book humans authors health reading joins people bodies war magazine yrs 
118	0.44444	bad common taste sense smell lost venom feeling vma lisa harry iphone present styles barcelona complete bunny guayaquil dylan back 
119	0.44444	hongkong april cases hk night july infections yesterday march commercial mitigation week health monday code vaccine update recommend day deaths 
120	0.44444	impact news social perfect enemy view political tracks observe achieve healthy conflict developing nutrition impacting developmental progress respective health inspiring 
121	0.44444	states united update released leading result global reports japan google gdp index uts workplace retail mobility availability kingdom area baseline 
122	0.44444	study patients mortality finds treatment research health effect clinical coronavirus system results centers science treat develop conditions inflammatory care concern 
123	0.44444	people cases discrimination coronavirus year pandemic latest continues police important multiple back bay cdc million state work omicron signs government 
124	0.44444	analytics team county insights data latest confirmed population growth distribution day va ks il ri ia nj mn dc fl 
125	0.44444	masks face good morning mandatory york nose mouth aids fear listen coverings knowing toronto eyes mds public bioinformatics avoid kn 
126	0.44444	mumbai case xe variant list fraud received year cases people tests vaccines rise deaths time found write higher everyday military 
127	0.44444	project court justice virtual remote order lawsuit topics scotus ip lawyer lawsuits wto litigation pandemic miss trips creative waiver future 
128	0.44444	taiwan failed putin industry china beijing high raise pandemic tune performance cases concerns tourism shanghai vietnam voices page developments dies 
129	0.44444	food real status cases wef smart hoax ceo chennai tamilnadu human rises ground pandemic coronavirus careful mission believes intelligence working 
130	0.44444	sick large vaccine people hospital supply cases prevent gatherings shot holidays highly latest coronavirus pandemic equipment announced children aged underlying 
131	0.44444	follow youtube materials helped guy sports shortage game channel town newsletter topics football caregiver news hall subscribe latest coronavirus players 
132	0.44444	nih funding led program china health supporting work demand support education policies key grants sustainable lgbtq leaving bill studies mitigate 
133	0.44444	symptoms spread feel risk reporting daily app slow download identify canada ontario sooner cases toronto cpc poem ndp gop quebec 
134	0.44444	uk mass people usa vaccine bio german deadly committed mn peoples pakistan fr weapon babies wi murder armed coronavirus defend 
135	0.44444	omicron ba variant delta detected wave original dominant protection jamaica strain circulating infections surge newer resistant booster updated vaccine coronavirus 
136	0.44444	death johnson boris brexit coronavirus britain uk socialist word latest total deaths knell lockdown surgery people mess heat reason virus 
137	0.44444	number days highest rate increase reached growth yesterday row cases amount april week deaths florida global pop bringing organ ago 
138	0.44444	dangerous knew anti red democrats earlier east receive republicans pro vaccine vote sentiment pandemic find disinformation deaths primary coronavirus star 
139	0.44444	pandemic long schools efforts vaccines trend protect impacts health possibly high vitamin countries public today rising treatment study masking vulnerable 
140	0.44444	people great coronavirus china playing makes cases written development beautiful pandemic giving government cultural caught funeral cat rsv time allowed 
141	0.44444	coronavirus history emergency china spread wuhan locked brings uk lol denmark gene vaccination package time leader tracing contact healthy health 
142	0.44444	moving excess responses tory protein higher governments zika coronavirus response antibody daily happy society designed found ace vaccines australia times 
143	0.44444	thousands vaccine coronavirus virus health challenge dogs pandemic made support fact curb implementation ensure supported cats make free restrictions providing 
144	0.44444	mask wear wearing masks mandate face public transportation proof mandates protect black filters transport distance machine water judge cloth lifted 
145	0.44444	cases active deaths hours recoveries reports delhi fresh march maharashtra karnataka includes bengaluru ani stand discharges india positive date graph 
146	0.44444	treatments treated medium pandemic access successfully health treatment vaccine feb day returns lives compliance pandemics shanghai left immunity rescue manage 
147	0.44444	gt variants coronavirus allergies make coughing scientists asthma genome sequencing found read people pandemic time uk maintain virus illness infection 
148	0.44444	approved drugs antibody trials context experimental fda allowed store mentioned location latest certificate recently granted tough collected grocery shows data 
149	0.44444	case change fatality rate fast act ontario episode weekly cases la ford dropping back week favorite days doug reported pediatric 
150	0.44444	check updated click great top special apply hiring articles focused media english scientific tweets officials hours los day angeles webpage 
151	0.44444	pfizer moderna mrna cdc unvaccinated vaccines gates booster vaccine hell injuries digital epstein coronavirus accelerated ron jones opportunity joseph art 
152	0.44444	prices talk oil friend focus link life conversation fuel panel gas call saving general pandemic resignation low goals family cases 
153	0.44444	coronavirus science latest earth space cases pandemic show time daily health severe deaths bible vaccine leaders youtube rates bollywood happen 
154	0.44444	continue human citizens funds stop rights gov political longer ebola back usaid buy federal hiding taiwan weapons wide violating kim 
155	0.44444	coronavirus pandemic israel traveling doctors health people greece today deaths restrictions ease measures long hits woke thread vaccine weeks interesting 
156	0.44444	total cases recovered state patients ministry department registered active health remain hours deaths information tests public recoveries registers distancing estimated 
157	0.44444	western medical pacific major inequality prevention information pandemic vaccine efforts step people tests recent asia week funded baby illness vaccines 
158	0.44444	hospitalized people heart cancer suffer data icu chance cases symptoms deaths stroke patients quality health confirmed latest coronavirus florida care 
159	0.44444	exposed people die failure analysis coronavirus meta vaccination banned wellbeing health evidence happiness study require patients lot omicron rules treatment 
160	0.44444	latest deaths day data daily cases population total sc vt team growth id confirmed state coronavirus tn county cardiac ca 
161	0.44444	finally child truth fort place confirmed guess tells pneumonia authority correct believed origin institution nc cigarette birthplace recognized discovered paul 
162	0.44444	region updates mortality health part coronavirus latest organization past daily eastern discussing time pandemic research related suspended genetic code read 
163	0.44444	test rapid pcr antigen additional kits results protection acid health nucleic testing gender directly order pandemic kit time coronavirus policies 
164	0.44444	medicine patients doctor nhs policy today insurance pharmaceutical biotech health vaccine coronavirus bharat cyber alzheimer sale raises als nile volleyball 
165	0.44444	doctors house north korea white death nurse visit uk wales outbreak answers agency refused hospital sudden dad deserve england district 
166	0.44444	africa south power lot people coronavirus government racism life singapore amazon pandemic virus promise racist deaths blm hurt showing patient 
167	0.44444	virus stop administration trial world agenda deadly evil evolution hour coronavirus put airborne religion midnight amy jackson beliefs fights disagree 
168	0.44444	situation series current medical health india pandemic refusing crisis coronavirus people issues reuters china countries professionals vaccine long neighbourhood extended 
169	0.44444	coronavirus staff vaccinated cases post added cut health pandemic healthy care matter living animal family vaccine estimates news children deaths 
170	0.44444	isolation government activities strain days trudeau steps coronavirus phone rules boston summer movie coffee pandemic association positive target exams deaths 
171	0.44444	lessons learned pandemic recovery people including incl refugees black workers migrants join health public risk assistance cases higher vaccination access 
172	0.44444	review respiratory acute pandemic systematic coronavirus health syndrome mental crisis survey manage complications exercise inequalities living support paper pubmed robert 
173	0.44444	europe health polio workers foods people cases taking enter recession rolling support tests coronavirus made policies outbreaks drug deal year 
174	0.44444	dose advice leadership policy technology today fear management process operations booster shows indian security street life spreading persons food coronavirus 
175	0.44444	levels global wastewater critical level monitoring programs shown fund surveillance protect invest municipal recover increase flow dear health rna cases 
176	0.44444	analytics team county insights data latest confirmed population growth day distribution nh wv ct pa wy tx ut ar ne 
177	0.44444	watch video years learn pay richard wert bankrupt bribe destitute lazy homeless damn hungry thing ass quadriplegic hey unemployed ignores 
178	0.44444	india vaccination coverage shares cumulative nifty pc steam cr universal gamers oculus exceeds coronavirus crosses trillion china logs latest pandemic 
179	0.44444	died americans start worldwide killed people deaths pandemic flight fires hurricane wrecks tornado floods tornados outbreaks bombings uss explosions blizzard 

<50> LL/token: -9.96145
<60> LL/token: -9.62843
<70> LL/token: -9.40212
<80> LL/token: -9.24616
<90> LL/token: -9.13868

0	0.44444	vaccines suffering cnn asked add vaccinations abc round whitehouse tool survivors msnbc fda nyc ap box npr cnbc pelosi wsj 
1	0.44444	care access families health employees workforce dna pandemic viruses staff provide employers providers patient disabilities rna work equitable replication expand 
2	0.44444	coronavirus happy force fun shopping time viral amazing work people question visa businesses collection consequences load task restaurants struggle superhero 
3	0.44444	million trump dead american america lied guilty soul unfit maga lives donald disgrace half wasted lying voters lies lost toll 
4	0.44444	dr fauci news health anthony coronavirus paul warned essential signs discusses peter route gupta details advisor posted groundbreaking attributes albanese 
5	0.44444	day current vax full rate pace opportunity general covering surgeon plans end whitehouse felt standards responsible holidays beginning future jab 
6	0.44444	update worse real show thing daily feeling blame ireland govt omicron coronavirus boosters news northern sum reaction cannabis hongkong revised 
7	0.44444	risks events homes adverse nursing care staff students needed numbers people injuries exam similar exams conduct ready class govt reactions 
8	0.44444	china shanghai lockdown quarantine city residents chinese things animation resurgence rid amid alan animated supplies sold socialist shenzhen chengdu ways 
9	0.44444	patients study blood risk higher outcomes severe related research suggests identified significantly develop compared clinical process liver receiving clots injury 
10	0.44444	join protection people tomorrow pandemic experts coronavirus health area bangladesh newly reasons urging fit urgently predict prepare production web ghana 
11	0.44444	schools al mohammed imam nasser mahdi details spread ignore chose mother chinese sue red ag discharged mike toddlers psa virus 
12	0.44444	daily buy dashboard cent putting straight dollars hustle dba college rewards healthcare amazon doctor accounts success playbook checkup underground secrets 
13	0.44444	coronavirus people hit elderly infected place catch making deaths zealand sweden odisha firm reminder country law compromised aware yo related 
14	0.44444	news australia service community nsw network delivery multilingual radio past epidemiology coronavirus melbourne september journalism died multicultural victoria responsibility church 
15	0.44444	coronavirus deaths thailand university cases global time globally hopkins johns source vaccinations professor tb asia tuberculosis surged myth breastfeeding initiative 
16	0.44444	sars cov infection variants spike cell viral severity preprint induced concern emerging infected study ace proteins mutation gut association prior 
17	0.44444	health women systems continued amid center pregnant head men pregnancy girls topic disruptions gender hot resilient shares malaria barriers birth 
18	0.44444	usa biden god nyc trump bitcoin btc news ukraine lt wef eth bb desantis nft gates fbi nwo liberals great 
19	0.44444	due closed nation email remember prison memory internet head annual film library theatre respond years west tv officially watching pitch 
20	0.44444	workers year labor employment contract pain oxygen payment investments lose breath ppe world diagnostic breathing claims joint shows drivers nonsense 
21	0.44444	rise public country time economy hard health late huge spike admissions car shares small struck danger adapted fees kindly unwanted 
22	0.44444	safe stay community date resources informed language staying protected audio precautions green protect encourage ensure observe productive caution tuned engagement 
23	0.44444	read article full twitter story matter main account bring catholic mexico musk elon churches damaged church tesla greed thread damages 
24	0.44444	latest daily data cases day deaths md tamil nadu state id population med consult belt ct logged today wise phd 
25	0.44444	education due businesses protecting quality importance delhi department students goal achieve job idea turning coronavirus punjab recruitment vulnerable possibility hour 
26	0.44444	air open run meet indoors ventilation heard reducing talk benefit chart exposure pakistan opinion meeting people clean regularly distancing understand 
27	0.44444	people small year event super coronavirus freedom shit podcast pandemic reason ban number japanese falling speech died recommendations olds worry 
28	0.44444	long effects term side effect short world ill lead wide sources statistics lasting range caring real live people time experience 
29	0.44444	coronavirus youtube live woman update mr bulletin passed hot baby love pay dog link detail real tiktok ps girl protections 
30	0.44444	hear personal crypto pandemic miss scheme paid extended opportunity friends death added work free responsibility pill lack listen guidelines toll 
31	0.44444	news corona media politics coronavirus follow viral trending love instagram india usa fashion shipping quick music tv cost breaking noticias 
32	0.44444	gop industry gave update october august trends key society period cuts scam june today big research rising revenue analysis consumer 
33	0.44444	immunity natural job infection requirements african figures rest door entry good country herd kind makes travelers fine hybrid planes resistance 
34	0.44444	minister health hands remember water germany prime wash secretary brazil france chief properly washing italy soap seconds cuba precautionary office 
35	0.44444	business economy ai data jobs tech cybersecurity iot python fintech javascript rpa flutter ddos marketing ales markets technology design coding 
36	0.44444	coronavirus summer outbreak beijing holiday officials regional panic park gamer simple evening ue news question country camp vacation ahead began 
37	0.44444	response safety health patient pandemic jab national wife result rebound letter government budget respect son support meet improving direct parliament 
38	0.44444	report people put truth speaking blessed bravery comprehensive accurate things assessment lets dangers remember ignorance hide waited identity tribal obsession 
39	0.44444	part role important pandemic play statement experience played open era young panel emotional fans people started share produced pts physical 
40	0.44444	home money business services financial online finance rates bank markets bitcoin blockchain read expect dealing cryptocurrency loan banking discover security 
41	0.44444	low mortality epidemic high rising activity remain increasing remains levels confirms unknown la jan eff malaysia continues safety physical incidence 
42	0.44444	workers record cases time high japan people deaths frontline texas driven standard picture worker infected jul jun profile combined infections 
43	0.44444	vaccinated fall private boosters sector double protection boosted public offer vaccination health prior important roll begin infection making glad rates 
44	0.44444	news flu media told fake time season made cold telling gold summary silver spot rsv ppl forever similar ironic thought 
45	0.44444	director general england hospital week increased increase diabetes type increases surgery scotland infection wales cross numbers june resignation cardiac diagnosis 
46	0.44444	health mental lies anxiety message ms depression professional democracy spain fear modern website means calling affects society study activities denial 
47	0.44444	travel international tourism airlines rules cdc trip coronavirus cruise aviation tour requirement decisions ends reopen omicron appears unvaccinated surrounding crew 
48	0.44444	management include trade listen resilience china hr restrictions districts live lockdowns xi disaster gujarat violence families victims capital government hub 
49	0.44444	cases day breaking latest de stats central quarter center decision coronavirus interview daily deaths domestic programme wa thursday fly views 
50	0.44444	lives save damage people alert explains folks body pandemic issues suddenly unlike organ covered critical forced young medicare give elderly 
51	0.44444	life billion year yrs debt tired bit today deaths back beginning expectancy husband people coronavirus pandemic usd sadly feels victoria 
52	0.44444	party public journal guidance published power rural award congress urban discuss pandemic quotes communist uganda attending club holy measures valuable 
53	0.44444	healthcare ukraine russia medical health ehr emr putin inflation software ww nato burnout doctors ukrainian sanctions holistic physicians rwanda territory 
54	0.44444	recovery coronavirus contact kill survey recipes conspiracy download pandemic production effort speedy suggest theory half dont researchers apple wishing contributed 
55	0.44444	age years group immune system response aged st published study dose children lancet robust boost paediatric technical advisory exhibited weakened 
56	0.44444	free online math post lockdown blog tutoring tweet update improve alternative included skills appreciated beat coronavirus jab wisdom horrifying treaty 
57	0.44444	single union ministry art music india tally love infections fatalities released fresh fitness daily artist song vegan rose competition nigeria 
58	0.44444	time times true catching struggling bus give official lie ten donate plenty face spreading daughter spent important challenging proven pox 
59	0.44444	state maharashtra coronavirus awareness tools kerala governments health left stories australian en growing raising attacks people urges heart story deserves 
60	0.44444	coronavirus book called potential great treat expected lots running wrote money business losses poems blues download poem toxic cv mystery 
61	0.44444	pandemic hand making line working living hygiene practice hard distancing jabs abuse person mistakes reduced important closures aware gap details 
62	0.44444	canada health healthcare conference vaccination press news mandates saskatchewan houston briefing border release lockdowns drops manitoba west attend restrictions canadian 
63	0.44444	healthy coronavirus tips pre home cities push continue apr nutrition usual reminder delivered made compensation cooking time existing supplements cambodia 
64	0.44444	booster vaccine shot shots flu updated fda protection approval authorized options recommends annual additional receive factors talk cdc realize wimbledon 
65	0.44444	family hiv people dying members thousands member hundreds disabled end career card link gift diagnosis property unique aids folks living 
66	0.44444	children months vaccine adults older years ages eligible receive recommended sept individuals updated booster protection cdc vaccinations rent vatican meeting 
67	0.44444	back normal wrong survey points criminal confidence peer leaving corruption participants move left model send reviewed masking infect show thought 
68	0.44444	pandemic close living practices clear strategies organizations knowledge dollar governments supporting rates world matters immunization opened response ca support crucial 
69	0.44444	positive tested tests president biden joe house white alcohol lady harris vp vice administration isolation sonia kamala isolate injections drinking 
70	0.44444	vaccines make tax government massive rich pressure avoid yesterday issue tn alberta behavior decisions vaccination facing sweden harmful hesitancy mistake 
71	0.44444	development law hong kong singapore rule breaking specific unemployment point home labour find shut executive including model speaks helpful chinese 
72	0.44444	support lost loved ways youth loss persons actions reach resource lives protest affected pandemic leave weight sound assam fair bulletin 
73	0.44444	virus expert warning issued transmission investigation body release report tea milk alliance temperature alert relevant pulse worried quarantine surgeon releases 
74	0.44444	vaccine doses administered st therapy home population total cr usa vaccination telemedicine healthcare chicago vaccines centres precaution astrazeneca billion west 
75	0.44444	disease diseases infectious percent severe stories pediatric kidney endemic cdc related infection protect phase critical moderate illnesses hawaii based measles 
