23	0.44444	line campaign latest fall manage push compensation pandemic current read health public full coffee covered dec front healthy experts time 
24	0.44444	amp pandemic italy locked bad back vaccine employees coronavirus turned pharmacy impacted boost children teams decide minute aged graph cases 
25	0.44444	life wastewater shows monitoring network saving nationwide adults lower compared moving older week expectancy load countries low progress levels remote 
26	0.44444	blood pandemic protect diseases amp lungs ready people clots time preventable health danger efforts suddenly staying action vulnerable year giving 
27	0.44444	western pacific election coronavirus party pandemic sick people healthy china liberal republicans amp silent symptoms vaccine masks record communist jackson 
28	0.44444	virus expert warning issued surge hong kong contagious signs important worse fauci dr essential experts government worried opposite mutate sar 
29	0.44444	sars cov variants delta omicron study researchers preprint virus evolution concern responses coronavirus genetic massive neutralizing vaccination viral alpha therapies 
30	0.44444	youtube listen link industry pandemic bulletin latest tamil helped nadu cases experts society research deaths detail coronavirus daily health areas 
31	0.44444	support free link receive talk recently friend conversation quarantine click member mind made family boosters latest worst health loved die 
32	0.44444	died americans start worldwide killed people deaths pandemic flight airlines disasters fires hurricane wrecks flood accidents tornados hurricanes earthquakes bombings 
33	0.44444	cases recorded active ministry general infections india reported tally total deaths director hours surgeon rise count records resignation taking fatalities 
34	0.44444	care millions fast act rt primary amp parents chief standing health amidst including symptoms intensive expand series world interesting pandemic 
35	0.44444	post update blog jab tweet damage alternative appreciated included alert celebrate peter polio toxic loss grab humanitarian independence duped drs 
36	0.44444	home services stay money related research identified severe rs sector loan private lending process patients phone group impaired variant centre 
37	0.44444	clinic coronavirus term today booster continues spring issues people vaccine october long limit concerns nice needed suspended health protect digital 
38	0.44444	vaccine webinar health rt amp register mass tiktok responses premier transmissible people antibody happening omicron mrna coronavirus greater models public 
39	0.44444	coronavirus future vaccine tools amp transmission show mutations warns health evidence infect authorized back trade months red outbreaks round comprehensive 
40	0.44444	heart govt mind great discuss vaccines vaccination aid mild found situation part coronavirus pandemic restricted latest work hon numbers freedom 
41	0.44444	global director focus nations amp standard time law orders globally homes state disabled countries physical removed aging catholic gmt work 
42	0.44444	community safe resources mrna vaccines informed france language audio germany pressure issue sweden bodies service harmful turned focusing democracies expensive 
43	0.44444	mask masks wear public mandate places protect transportation pick encourage machine flights requirement mizoram traveling passengers bling indoors grey relations 
44	0.44444	testing visit suffering vaccines asked find add walk clinics information sites locations booster offer cnn website details week info victims 
45	0.44444	eu virtual testing sustainable md pop channel live cruise april development latest pope free assam bulletin pandemic goals cough vaccination 
46	0.44444	prices inflation family oil ill gas energy tax coronavirus food reason demand high lost amp schedule people catch time call 
47	0.44444	work return common full twitter organization cold crisis comprehensive people returning coronavirus losing rise sense funeral believes canadians give account 
48	0.44444	analytics team county insights data latest population confirmed growth distribution day wv nh az va ne nv sd ky mi 
49	0.44444	protection safe join sign stand petition handling denied people urging journal peer parents vaccines amp published halloween give billions reviewed 
50	0.44444	system immune save vaccine booster amp vaccines today adults winter health situation coronavirus nepal country outbreak required seasonal protect facilities 
51	0.44444	flu anti cancer shot viral season shots fda disease genocide annual thought people speaks vaccine discovered epidemic injections booster respiratory 
52	0.44444	human citizens continue funds rights stop gov world map ebola usaid longer amp federal relief wef hiding buy weapons uganda 
53	0.44444	years learn amp avoid watch video damn shit destitute made lazy nevada fucking bankrupt distance sat hands eyes thinks thousands 
54	0.44444	vaccinated booster eligible fully people wake vaccine amp pandemic months end lifestyle vaccination dose antibodies lol sleep happen myocarditis boosters 
55	0.44444	doctors coronavirus conditions hospital nurse diabetes health medical hr symptoms people surgery experiencing developing healthy pandemic mild long lifetime globe 
56	0.44444	received vaccine percent dose booster shot wife health people aged recent early coronavirus astrazeneca cases showed fourth loved nutrition day 
57	0.44444	required additional amp pandemic coronavirus remains children disease top special time directly fans wondering doubt back return measures cases countries 
58	0.44444	crises vaccine personal amp pandemic coronavirus unprecedented vaccines asian multiple health lead work today write continuing making amid rules freedom 
59	0.44444	july meeting english sept vaccine top year picture revenue campaign weeks health cases profile people stopped talked mobile amp city 
60	0.44444	cases reported national saturday sunday commission locally mainland beijing recovery health including chinese total august speedy infections transmitted deaths union 
61	0.44444	book called treat coronavirus running wrote rna money week great download note level potential losses flow capita business crazy poems 
62	0.44444	families recover access people vaccination booster today energy disabilities odisha vaccine amp words government medicaid vaccines health utah friday coping 
63	0.44444	video watch amp years learn pay richard wert thousands bribe homeless series hungry congress photo gandhi ignoring bankrupt absolutely unemployed 
64	0.44444	test north korea district visit uk kits death wales scotland ppe refused answers dad kidney deserve sudden kit amp positive 
65	0.44444	game labor contract saskatchewan canada payment anthony investments vaccination monday health helpful democracy set mild rules previously vaccinated trips government 
66	0.44444	omicron ba variants variant highly original dominant jamaica circulating concern lineages coronavirus jamaicans protection mutation agent surveillance scientists spread rise 
67	0.44444	kids children school schools students education learning teaching autism student prek preschool classes surrounding teach classrooms youngest dyslexia college calculated 
68	0.44444	cases day deaths amp fatalities people toll past today hopes conducted occurred weeks share pandemic due vaccines warns care inflammation 
69	0.44444	cases day positive deaths safety today health latest hear weekend declared tested found country trauma approach upcoming bengaluru overview amp 
70	0.44444	health coronavirus death amp people vaccines point pandemic evidence toll latest effectiveness make georgia born recommendations haryana healthy significant differences 
71	0.44444	health disease science institute prepared scientists understand research form leads india coronavirus military independent refusing scenario strategies surveillance strongly explains 
72	0.44444	air reduce indoor viruses spaces including risk minutes safe uv airborne shared protect technology kills quality masks clean busy crowded 
73	0.44444	detected area newly cases vaccination hrs status abuse amp health vaccine people struggling children ministry bmc hotel bc sep including 
74	0.44444	coronavirus crypto shortage requirements tool guy made smell year videos administration entry vaccine cdc caregiver trending million amp vaccines pandemic 
75	0.44444	september small place effort results pandemic planning cases people collective ban contributed thailand coronavirus die domestic interest antibody vaccination boosted 
76	0.44444	age group years bad taste published study venom vma response loss lisa lancet sense works robust iphone barcelona harry data 
77	0.44444	death analysis pharma brexit big shows road britain turn data spreading store code investment johnson lack indian socialist spread coronavirus 
78	0.44444	control lockdowns disease discuss science humans humanity centers pandemic book today authors books health joins reading san construction crimes tb 
79	0.44444	canada business bitcoin ontario home online finance bank markets news blockchain cryptocurrency democrats coronavirus dealing banking toronto lease politics trade 
80	0.44444	data economy business ai jobs tech cybersecurity iot fintech python javascript rpa flutter ddos marketing ales markets design technology remote 
81	0.44444	support youth persons young fair leave resource protest evil people coronavirus myocarditis borders dogs reaction children year teachers funded completed 
82	0.44444	open ventilation pandemic health rules staff street key warn amp china malaysia hit allowed wimbledon filtration wall tracking inside tuesday 
83	0.44444	infection immunity prevent amp targets vaccine mucosal invested board groups exams year dementia immune provide vaccines breakthrough students illness researchers 
84	0.44444	make breaking president role play coronavirus pandemic boosted due fly podcast ireland photos views clear people sa refuses health ts 
85	0.44444	gt la cases opportunity coronavirus deaths yr miss en people deserves boom shenzhen experts sri latest misinformation death magazine incoming 
86	0.44444	cases deaths total place recovered active origin latest fort status contracted day strange positive jul state maharashtra records registered confirmed 
87	0.44444	australia news community nsw multilingual california radio victoria twitter melbourne journalism coronavirus multicultural canada stories bangladesh vaccine rip system mention 
88	0.44444	latest health amp day daily coronavirus cases immunization freedom deaths people routine hospital vote sex mandates medical fire worst dedicated 
89	0.44444	level day summer alert high pandemic coronavirus body extra announced future mid vacation year temperature plenty july helping hit cases 
90	0.44444	pandemic amp government hold health relief coronavirus food inquiry company fun ceo remove rent dont managed ontario important elderly find 
91	0.44444	finally friends child forward guess truth years tells authority pneumonia reveals hiv confirmed correct believed aids announced institution cigarette ago 
92	0.44444	april quarantine update hongkong june march hk daily travellers authorities news residents block sum power revised coronavirus notice dim overseas 
93	0.44444	shanghai reported cases local infections confirmed asymptomatic china imported chinese transmitted morning wednesday sunday sentiment yorkshire domestically transmissions considers locally 
94	0.44444	latest day cases daily data people dc deaths incl refugees wearing coronavirus amp survive migrants masks tuesday hawaii poor average 
95	0.44444	vaccine pm doses india crore drive vaccination administered ji leadership lakh milestone congratulations billion uts dose achieved commitment till balance 
96	0.44444	family isolation members dangerous earlier fort exposed working virus food brought explained ground problem terrible birthplace labs families mission wrong 
97	0.44444	left short amp china pandemic big provide vulnerable support time feeling vaccine efforts symptoms supporting adult publication important spend initial 
98	0.44444	cases health vaccination infections union centre amp numbers oct booster spread day pandemic reporting officials countries recommended tracing dead delays 
99	0.44444	healthcare ukraine russia medical health ehr emr usa canada manitoba inflation software politics ur invasion emergencies germany peace secret phones 
100	0.44444	travel tourism city nifty news gold quarter stats china india market silver mobile mother greece reopening coronavirus percent myanmar demand 
101	0.44444	pandemic pregnant anxiety impacts piece depression mental stress health cdc people endemic guidance high sdgs severe prevention recovery part cope 
102	0.44444	survey biggest excess police capacity amp estimates card drop deaths recession coronavirus recovered driven pandemic recovery chief officer dropped infrastructure 
103	0.44444	coronavirus months health pandemic people long appears lives public amp symptoms capital deaths time campus world taught young leaders heatwave 
104	0.44444	article businesses due main eu nurses ford wto turning part reach text small pandemic urges forced senior waiver plans jun 
105	0.44444	deaths date amp includes state till accounts function cases coronavirus today pm patient modern medical karnataka science positive discharges pandemic 
106	0.44444	world wave hope pandemic wait light amp final survival ukraine beat horizon emerges awakened simon obstacle shelby book easter oscars 
107	0.44444	latest levels global critical data daily protect systems ca diseases ways health deaths fund programs strengthen shown day fully dear 
108	0.44444	latest state department deaths importance ny day daily higher achieve data registered health people cases punjab pandemic aware lives ia 
109	0.44444	house white biden coronavirus joe chicago diet ways pandemic making benefit vitamins factor island america coming nato scale staffing news 
110	0.44444	mortality low activity epidemic paper israel record surging zika cases eff frequently coronavirus vaccines brazil july oregon qatar deaths landing 
111	0.44444	amp effective safe transmission easy stop deliver end worth boosters billions vaccines person infection ship actual cheap investing booster solution 
112	0.44444	report people truth put speaking blessed fake bravery things lockdown fear quarantine telling told call animation alan animated socialist jail 
113	0.44444	free lockdown online math coronavirus tutoring improve late skills beat kashmir mass wisdom fees jammu peoples kindly weapon huge max 
114	0.44444	updates hiv living coronavirus daily health give year strong opportunities happened pandemic fed lebanon market due resurgence care public heat 
115	0.44444	sales pc vaccine measures vaccines evening regional steam amp protecting oculus gamers protective prevented require yo equipment vaccinated people produce 
116	0.44444	number cases fall chief tamilnadu waiting today chennai thursday friday wise people rises highest winter conference delhi coronavirus positive gonna 
117	0.44444	click apply hiring st view job ms pill included eligible coronavirus church program supplies posts science deadline scam field predict 
118	0.44444	read rates coronavirus financial news expect delivery money home discover developing loans indigenous amp journey security aftermath banking retirement step 
119	0.44444	times face time lie trust wearing true people knowledge thousand masks settings exist ten makes authoritative wef pandemic wrong slap 
120	0.44444	lab cnn nyc fear maharashtra dr msnbc origins pandemic lack biden pelosi amp senate pride leak coronavirus jabs station park 
121	0.44444	brain viruses cell counties dna week terms weekly missing cases die fog respiratory replication fl awareness health cardiovascular china coronavirus 
122	0.44444	countries low income pandemic middle lower people caused abc work politicians vaccines long day indians lives nytimes official significant amp 
123	0.44444	details west fda win posted alcohol scientific people booster decisions vaccination tests based vaccine developed health coronavirus china market content 
124	0.44444	day population dose vax administered doses current st cr rate cumulative pace full precaution average ri covering crosses deaths latest 
125	0.44444	positive tested tests close estimated remain patients contact indian dollar partner ended pandemic carried negative registers test educational rupee hall 
126	0.44444	sick fact man ipl amp pandemic treatment job bc provider difference people starting parents find talk cool risk allowed disease 
127	0.44444	good south latest daily deaths africa health numbers cases open taking pandemic lady coverings fell data windows today worry top 
128	0.44444	dr fauci include districts positive health gujarat taking coronavirus vaccine remained news death ahmedabad people nih government liver important man 
129	0.44444	false research night infectious coronavirus pakistan health projects diseases usual healing pandemic collaboration discrimination delivered bar lets people committee sees 
130	0.44444	action address amp latest call houston rates poverty coronavirus hunger urgent vaccine increases questions health death china michigan deaths ga 
131	0.44444	rising number toll due death era coronavirus visa people health amp kim latest officials issues idea risen country pandemic outbreak 
132	0.44444	news media follow coronavirus india politics love viral corona instagram music sports fashion tv breaking noticias entertainment photography subscribe memes 
133	0.44444	tested cases deaths patients positive death amp hours african march reported samples discharged karnataka ani cumulatively maharashtra south continent today 
134	0.44444	simple ongoing real recently rich stroke approved pandemic early cuts emergency treatment conflict gop evidence vaccinations kid eua time fuel 
135	0.44444	daily buy latest dashboard cent putting straight dollars hustle dba rewards followers stories real verified figures automatic supermarkets themed nbc 
136	0.44444	pfizer moderna older ages months feeling worse amp thing biontech vaccine shots coronavirus people cdc booster children boosted wearing survivors 
137	0.44444	restrictions china exposure tn wellness lifted long avoid yesterday existing opened wednesday slowly cases people wellbeing pandemic remaining coming force 
138	0.44444	deaths cases total active recoveries data death stands day india avg claim state latest delhi infections wi reports indonesia values 
139	0.44444	analytics team county data insights latest confirmed population growth day sc tx ks vt wa pa mo playbook wellness checkup 
140	0.44444	health access supply amid center continued water shares systems amp chain topic disruptions hand demand hot hands soap team equitable 
141	0.44444	coronavirus fever lung throat german job cough sore gamer uk ue africa deaths pain headache cdc vaccine advance speed author 
142	0.44444	healthy tips coronavirus violence meeting people pandemic vaccines held gun year poverty health situation amp time science burden government chair 
143	0.44444	amp country time hard public rise spike economy health protein car struck shares adapted mon unwanted pregnancies solutions ems brains 
144	0.44444	social impact news perfect enemy morning distancing mandatory cover forget good masks nose face mouth facebook traffic likes ttc economies 
145	0.44444	political pandemic wuhan party investigation disaster leaders coronavirus china lies people health workers originated means lives emergence good spread nih 
146	0.44444	medicine doctor nhs patients policy today insurance health biotech pharmaceutical vaccine coronavirus cyber shiba medical withdraws family alarmed animosity nile 
147	0.44444	health meet pandemic amp care populations vulnerable providers kenya hit workers training vaccines long vaccine cases research plans double queen 
148	0.44444	crisis major happy syndrome challenge amp problem health actions writes combined economies plasma mrna governments justin child care hell positive 
149	0.44444	great check updated japan articles people tokyo amp portal webpage japanese making public time thread information summarized fine promise journals 
150	0.44444	normal back blame plan price amp people size coronavirus dying decision proud children company taking returned pandemic complete days government 
151	0.44444	people east trip coronavirus pandemic inequality tour reopen extreme amp california appointment calls absolutely makes leaving pushed wearing end bangkok 
152	0.44444	results shopping study nurses unvaccinated pandemic causing half england diagnosis factors hospital daily cohort incidence simply happy options make increased 
153	0.44444	amp history india largest stop modi hands wash coronavirus china stock silence brings world year cases decline properly people day 
154	0.44444	love art fitness trending happy nigeria vegan statement competition coronavirus quote beautiful influencer birthday success matters print hear arabic story 
155	0.44444	region office health nasal hoax european organization pandemic vaccines pro type eastern regional diabetes live updates world feb amp people 
156	0.44444	failure long advisory coronavirus vaccines deep term body week accurate health decision weight make provided technical fix student immunization pandemic 
157	0.44444	face proof mask nursing homes performance residents staff covering site masks care cloth featuring shanghai filters lockdown amp offices unmasked 
158	0.44444	president billion nation increasing pandemic biden thing exam ppl amp daily invest conduct good vice latest cells successfully coronavirus cases 
159	0.44444	virus world stop administration deadly agenda coronavirus make trial put things initiative assessment chaos phase religion hour strength midnight dangers 
160	0.44444	women science amp coronavirus treatments space pandemic cases time health medical peak early unvaccinated herd state nationally site elected care 
161	0.44444	hours reports india fresh cases recoveries single music released artist song active art mood vibes rap hiphop trap beats instrumental 
162	0.44444	economic fight global outbreak challenges continue community impact testing combat virus facing pandemic recovery working stand solidarity samples finland voices 
163	0.44444	days number rate cases past positivity yesterday usa reached global growth deaths amount lowest row total percentage highest dropping hrs 
164	0.44444	management today policy advice strategy dose leadership emergency booster process operations quick security coronavirus authorization drug vaccine granted approval associate 
165	0.44444	study patients review outcomes research medical studies treatment finds pregnancy severe disease systematic evidence suggests meta science published pandemic role 
166	0.44444	university coronavirus expected hopkins johns source global lots figures signs rural people denmark thread latest amp end asia time numbers 
167	0.44444	vaccination coverage rt government uk corrupt front lines exceeds coronavirus lying british deaths corporate cost india page nfl growing media 
168	0.44444	talking year exposed exercise room banned people comments amp stuck handle girl show big care state time make daily latest 
169	0.44444	rapid tests international gain pcr border shipping insight antigen sale cardiac choice professionals infected pandemic designed doctors ignore response feedback 
170	0.44444	week previous ending drugs weekly trials twitter clinical context experimental faith mentioned june coronavirus gene hoping plot charity collected ago 
171	0.44444	clinical trial conspiracy phase influenza amp theory plan latest people chances vaccine pandemic giving government illness coronavirus logs long cases 
172	0.44444	states united leading result update released global reports google workplace foods gdp focused index japan retail mobility media kingdom baseline 
173	0.44444	effects side effect experience apr vaccine amp good pandemic people games girls year john term pattern coronavirus ppl postponed face 
174	0.44444	project run created topics materials people fuck door mn shame everyday tweets future challenging forum coronavirus scientific month km amp 
175	0.44444	matter dr hospitalization symptoms death health amp bring antibodies fauci coronavirus long treatment moderate questions official development continues pandemic monoclonal 
176	0.44444	health thailand reduced care people pandemic vaccination devastating appointments direct coronavirus medicare vaccine mental cdc amp emergency treated work wages 
177	0.44444	pandemic health killing coronavirus amazon gender enjoy amp february race oct january strategies singapore press people africa south wave market 
178	0.44444	lt coronavirus food fraud health coming summit leaders world vaccines amp people response travelers thing work attack hosted pandemics vaccination 
179	0.44444	vaccinated hand increase prevention pandemic amp hygiene people grant disease coronavirus large today employers vaccines rolling shift time model health 

<50> LL/token: -9.75445
<60> LL/token: -9.45859
<70> LL/token: -9.26362
<80> LL/token: -9.1368
<90> LL/token: -9.0449

0	0.44444	risks events head remain adverse large prepare led pandemics numbers respond provide market products began current injuries discuss chains aims 
1	0.44444	report based chance hospitalized data suffer release hospitalization yrs vaccine asthma plant ohio milk give baby alliance relevant symptoms biological 
2	0.44444	risk high individuals icu areas severe person hospitalized factors close patients level update admissions estimated events contact estimate bias el 
3	0.44444	patients hospital hepatitis infected surge omicron found beds panic chart coronavirus suggest spreads admission highly treating hybrid stores worried treated 
4	0.44444	communities risk study infection increased black affect health national chronic complications findings illness impacted linked experienced minority racial mental disparities 
5	0.44444	city stats coronavirus majority quarter concerned residents major facebook day admitted eat allergies texas showing jabs investors likes people pets 
6	0.44444	china shanghai beijing chinese authorities residents cities province wuhan strict hub monday curbs local shenzhen hainan provinces nhc regions provincial 
7	0.44444	million trump american dead died america political guilty maga soul gop thousands unfit hoax republicans donald wide disgrace tory wasted 
8	0.44444	case rate change positivity numbers fatality mumbai percent logs period dropped slightly death district increased remained showing recovery ut illinois 
9	0.44444	corona war climate solution change calamity ukraine step remember conflict increasing pushing sweden summit ukrainian ww afghanistan conflicts russian fragile 
10	0.44444	uk johnson breaking rules boris government vote conservatives fine wef interview parties leader people tory confidence great regulations rule conservative 
11	0.44444	due lost closed email employees vaccinations film pray prison memory internet physicians lockdown library theatre lord cuba box tv pitch 
12	0.44444	real women men class mr smart thinking polio debt cut eating hot woman pay bs update ps application dream reason 
13	0.44444	response pandemic future lessons learned resilience build crisis global sharing equity preparedness discussing communication threats address addressing discussed explore ensure 
14	0.44444	usa taiwan god bill news btc nyc gates mrna bitcoin eth biden cdc bb nft central ukraine mar desantis jesus 
15	0.44444	test tests testing rapid pcr negative positive results antigen order home kits acid result nucleic conducted diagnostic detection pradesh treat 
16	0.44444	gave court power justice security law stage sad legal lawsuit playing scotus forced ip protections lawyer lawsuits litigation agency discrimination 
17	0.44444	minister health country florida state prime chief lied measures public zealand attending cabinet ministers joined governor month affairs implemented wanted 
18	0.44444	live coronavirus break abc amp pretty xi clear aids mid fire unknown imagine listen real important jinping phone battling censorship 
19	0.44444	al spread feel reporting mohammed imam nasser symptoms risk app slow mahdi identify download daily sooner customers cash payments cooperation 
20	0.44444	coronavirus issue uae therapy healthcare home announces hit updates telemedicine uk animals cure comedy lol special contribute politics video dubai 
21	0.44444	hospitals healthcare policies funding vaccines college health innovation technology students wellness manufacturing solutions pharma super amazon regulatory investment guide playbook 
22	0.44444	coronavirus contact digital kill twitter mandates recipes download airport poll yeah musk sample people tesla elon accelerated transformation masks nfl 
23	0.44444	public line health push find campaign manage full read front products compensation worst injury fall habits pandemic fight time coffee 
24	0.44444	amp bad companies present politicians pharmacy teams italy profit turned pandemic red calling weather happen europe collaboration decide minute impacted 
25	0.44444	life shows wastewater trends data network monitoring communities saving levels nationwide epidemiology august track september load expectancy quality threatening moving 
26	0.44444	blood people amp protect safety pandemic including harm ready efficacy lungs completely suddenly clots catch preventable year early time predict 
27	0.44444	party election gop western discusses asia pacific congress remember republican republicans liberal communist voting green spoke democracy winning voters jackson 
28	0.44444	virus expert warning issued surge experts hong kong contagious warned signs predicted worse essential worried important mutate strike predicts sar 
29	0.44444	sars cov variants delta omicron antibodies antibody researchers specific preprint scientists strains concern genetic developed responses gene protein astrazeneca cells 
30	0.44444	pandemic youtube industry listen link patient helped bulletin recent tamil opinion experts nadu society actions giving channel detail afternoon research 
31	0.44444	support free family receive link recently talk friend learn member loved heard quarantine conversation mind happen respect join click providing 
32	0.44444	died americans start worldwide killed deaths people pandemic flight train fires disasters airlines hurricane wrecks tornado floods flood accidents shootings 
33	0.44444	cases india active ministry infections general hours union rise recorded tally count taking decline records director rose fatalities resignation stands 
34	0.44444	care rt millions series act primary fast including health expand people chief part sign standing amidst intensive joining critical world 
35	0.44444	post update blog jab tweet alternative included damage appreciated celebrate myocarditis alert loss toxic victory independence pilots shingles treaty bieber 
36	0.44444	home stay related services date private working rs sector identified reminder money research residents process practice severe group unwell patients 
37	0.44444	clinic protect vaccination spring issues vaccine needed forward move october concerns important learn today people vaccinations nice participants limit moving 
38	0.44444	join event vaccine amp today mass register webinar hear responses happening attend upcoming premier models hosting health sun disabling begins 
39	0.44444	evidence transmission outbreaks show future strong reduce tools emerging facilities studies warns target infect mutations companies malaria transmissible continues coronavirus 
40	0.44444	govt heart amp problems related mind great vaccines aid attack found discuss central situation work increase reality pandemic restricted inflammation 
41	0.44444	focus director poor current state nations time globally disabled church orders global type homes standard law aging removed physical flights 
42	0.44444	community vaccines safe mrna resources informed germany france language audio english italy pressure spain sweden europe issue harmful service stay 
43	0.44444	mask masks wear wearing mandate public places indoors transportation transport settings surgical requirement crowded black judge distance reinstate bling trains 
44	0.44444	testing find visit information vaccines asked suffering add info clinics sites locations walk website free cost offering cnn details location 
45	0.44444	development eu conference virtual press international remote sustainable sdgs cruise board pop forum testing platform goals april tomorrow meetings hesitancy 
46	0.44444	food inflation prices energy demand oil ill schedule appointment trade gas recession price costs shortages global higher fuel caused stocks 
47	0.44444	work common return sense back show full feeling losing crisis twitter account wef returning believes plan tragedy favorite bot funeral 
48	0.44444	analytics team county insights data latest population confirmed growth distribution va az ne wv mi nh ar sd nv ky 
49	0.44444	protection safe people provide sign vaccines offer join stand additional petition denied offered queen urging urgently offers give peer important 
50	0.44444	system lives immune response save nepal vaccines boost health compromised causing strong vaccine notes failed heavy weak protect boosters weakened 
51	0.44444	flu anti cancer vaccine viral season thought cold vaccines worse boosters speaks genocide discovered shot shots hide crime injections annual 
52	0.44444	human continue citizens funds rights gov stop world map ebola usaid buy federal relief longer weapons uganda tool hiding amp 
53	0.44444	amp years avoid give shit caught hell forget hey sat made eyes fucking learn damn thinks gonna practices avoiding selfish 
54	0.44444	vaccinated people fully vaccine boosters months dying vaccines wake encourage end vaccination eligible sight lifestyle receiving elderly sleep partially vaccinate 
55	0.44444	doctors medical symptoms mild health conditions nurses diabetes hospital nurse experiencing coronavirus surgery developing professionals condition isolating care existing lifetime 
56	0.44444	booster vaccine dose shot eligible aged received shots months fourth st boosters eligibility astrazeneca jab autumn centres eve precautionary interval 
57	0.44444	experience pandemic required amp longer vaccine pediatric directly starting top additional wondering doubt vaccines reuters antiviral survive worked remains deal 
58	0.44444	amp pandemic freedom multiple personal crises economy prof write lead asian rest unprecedented health difficult living decades times organisation culture 
59	0.44444	year july meeting sept vaccine tomorrow campaign annual key picture council stopped committee august olds revenue city holiday met talked 
60	0.44444	cases reported national chinese thursday saturday friday sunday recovery infections mainland confirmed including health bringing commission speedy newly wishing attributed 
61	0.44444	coronavirus called book treat money running potential expected lots wrote power losses business flow poems crazy blues download antiviral poem 
62	0.44444	people families access recover awareness benefits odisha pandemic direct thoughts words devastating disabilities huge recovery share reason amp workforce result 
63	0.44444	watch video years learn pay amp richard wert thousands bankrupt bribe destitute nevada lazy homeless hungry ignoring gandhi photo quadriplegic 
64	0.44444	north korea outbreak questions uk district death visit answers wales ppe scotland refused sudden dad test deserve kit damn battle 
65	0.44444	government canada federal game labor employment saskatchewan contract payment investments woman helpful drink club receiving vaccination resolution previously sk democracy 
66	0.44444	omicron ba variant variants strain original xe highly dominant horror jamaica circulating escape sequencing concern lineages jamaicans recombinant mutant genome 
67	0.44444	kids school schools children education students learning teachers teaching student autism teacher classes parents prek preschool classroom library teach classrooms 
68	0.44444	cases deaths past day weeks tuesday monday reports infections fatalities amid kerala today period hopes death occurred pakistan fewer globally 
69	0.44444	day days today mark weekend podcast safety episode hear cases deaths end continues paid declared approach unit suspected issues adult 
70	0.44444	question answer point significant spread entire amp coronavirus cdc iran health pandemic facts half babies highlights guidelines protected nature born 
71	0.44444	research science understand health scientists surveillance public prepared institute disease explains independent professional leads discussion excellent presented approach scenario refusing 
72	0.44444	air learn indoor viruses reduce spaces minutes shared uv airborne including technology safe protect kills quality risk busy clean spread 
73	0.44444	health status detected update area hrs country longer ministry public struggling cases required mandatory measures abuse newly hotel entering welfare 
74	0.44444	made coronavirus vaccines requirements shortage guy round smell tool administration amp fake videos caregiver elections month pandemic country abandoned ignorance 
