5	4.21053	therapy week session bit talk felt talking things thought asked started minutes talked words conversation head text write list stuff 
6	4.21053	made time house room happy months left call read long hospital dad phone thing good christmas close spent send round 
7	4.21053	eat today full day ate cake lunch meals evening meal breakfast made hungry small eaten tea chocolate pm usual hours 
8	4.21053	part thoughts mind told thinking child point wanted end time feels years made stop brain emotional month telling ready story 
9	4.21053	parents mum feelings wrong year relationship situation thing family experience children deal things sense perfect faith difficult childhood upset foster 
10	4.21053	good days day time calories pretty lot taking water important longer drink extra amazing low helped struggling fast back sugar 
11	4.21053	hope lot world nice makes fun kind give sit coffee helps proud girl turn art working unit follow watch hair 
12	4.21053	question answer uk live anon care allowed family lockdown heart people babies covid social open pay rules called news vaccine 
13	4.21053	back time therapist work remember place feels start end coming moment stuff hard inside sessions easier week till order works 
14	4.21053	things school find past real treatment kind helpful side back lot group job stuck message choice emotions questions move reading 
15	4.21053	food recovery ed post make hard worse problem foods dinner bad exercise scared hey check pro online fear step horrible 
16	4.21053	eating life disorder brain normal trauma pain make fat stomach recover ways hunger living process disordered lots piece behaviors amount 
17	4.21053	day today home baby morning run night tomorrow bed running sleep half walk rest lovely sitting car tired hour early 
18	4.21053	body binge control change matter fact food disorders skinny strong posts understand wear buy legs feeling beautiful show stupid coping 

<150> LL/token: -7.81601
<160> LL/token: -7.80172
<170> LL/token: -7.7949
<180> LL/token: -7.78568
<190> LL/token: -7.77032

0	4.21053	people bad care friends friend hard health inpatient stop mental make fine support staff diet worried energy great fun scary 
1	4.21053	feel feeling time stay ago face makes years couple weeks times sad person anxious long space wanted safe leave hard 
2	4.21053	weight feel healthy back body making lose make number god lost comfortable big gain wait idea size uncomfortable head point 
3	4.21053	im dont fucking fuck life ive literally hate money ass hours deserve sick anymore ill kinda work man lol bitch 
4	4.21053	love shit ur feel bc gonna people dont make lol tumblr give wanna weird reason guess blog ppl gotta worst 
5	4.21053	therapy week session bit talk felt talking end asked minutes thought things talked conversation head text knew write started list 
6	4.21053	time happy room made months house left call read hospital nice means phone dad round long close super spent weekend 
7	4.21053	eat full ate cake lunch meals evening today meal breakfast hungry stomach eaten usual tea chocolate afternoon day calories made 
8	4.21053	part thoughts told mind feels made thinking started stop point thought wanted years year brain time emotional faith telling month 
9	4.21053	parents mum feelings wrong relationship year situation thing experience children deal child family difficult sense perfect childhood baby upset foster 
10	4.21053	good day time days pretty calories taking great water low amazing long drink back important fast helped lot sugar period 
11	4.21053	hope lot world working give live sit helps nice kind coffee girl turn art damn unit follow watch hair sounds 
12	4.21053	question answer family uk anon allowed lockdown heart social open covid pay live rules meet news vaccine case schools test 
13	4.21053	therapist back time work start remember hard moment stuff place coming inside decided feels bring order set easier works till 
14	4.21053	things school find past lot kind treatment helpful side back group job put found emotions choice message glad real questions 
15	4.21053	food recovery ed make post problem worse foods exercise hey scared check bad real pro fear hard dinner matter step 
16	4.21053	eating life disorder brain normal trauma pain fat worth make ways living recover process disordered amount longer shame lots behaviors 
17	4.21053	day today home morning baby night run tomorrow bed running half rest walk sitting sleep lovely babies car tired yesterday 
18	4.21053	body binge control thing change fact person disorders skinny feeling understand strong posts show stupid proud matter wear miss buy 

<200> LL/token: -7.76988
<210> LL/token: -7.76544
<220> LL/token: -7.76226
<230> LL/token: -7.7549
<240> LL/token: -7.75584

0	4.21053	people bad friends care hard friend make health inpatient mental stop understand support staff pretty diet worried depression energy groups 
1	4.21053	feel feeling time made stay ago face couple weeks times years anxiety sad space anxious person long safe managed leave 
2	4.21053	weight feel body healthy lose make back number making lost big comfortable point god gain wait guess idea uncomfortable size 
3	4.21053	im dont fucking life fuck ive literally hate money ass deserve hours sick ill kinda sleep cool man bitch damn 
4	4.21053	love shit ur feel bc make gonna lol wanna tumblr give dont weird blog people ppl guess yeah person gotta 
5	4.21053	therapy week session talk bit felt talking thought asked things end minutes talked conversation text write started list thinking head 
6	4.21053	time room nice months house read call happy hospital left put spent means phone round finally close send super month 
7	4.21053	eat full cake ate lunch meals evening meal breakfast dinner today hungry stomach eaten tea chocolate usual afternoon energy extra 
8	4.21053	part stop thoughts wanted mind year years told started feels time thinking end brain emotional faith making telling made eventually 
9	4.21053	parents mum feelings relationship wrong child situation things thing adult family children childhood difficult deal dad perfect upset foster attachment 
10	4.21053	good day days time calories great taking pretty water low drink fast helped amazing long sugar kids period cup pass 
11	4.21053	hope lot world working give kind helps makes sit live things turn sounds girl art unit watch follow level nice 
12	4.21053	question answer uk anon allowed social live lockdown positive family heart called covid pay case rules meet news vaccine open 
13	4.21053	back time therapist work hard start remember stuff moment coming place happened long progress process inside decided order works bring 
14	4.21053	things find school lot past back treatment helpful job group kind real stuck emotions message choice glad questions age reading 
15	4.21053	food recovery ed post worse problem foods exercise make hey fear pro step scared check horrible snacks online real panic 
16	4.21053	eating life disorder normal brain trauma pain small fat worth ways recover living shame longer lots disordered amount make behaviors 
17	4.21053	today home day baby morning night run tomorrow bed running half babies rest walk sitting lovely sleep car tired hour 
18	4.21053	body binge thing control change fact makes skinny person disorders matter strong stupid show feeling proud wear legs beautiful enjoy 

<250> LL/token: -7.74403
<260> LL/token: -7.74361
<270> LL/token: -7.74069
<280> LL/token: -7.73973
<290> LL/token: -7.73606

0	4.21053	people bad friends care hard make friend health inpatient mental pretty support staff diet worried unit stop groups understand energy 
1	4.21053	feel feeling time years stay made ago face weeks couple times long space sad anxious safe anxiety person break leave 
2	4.21053	weight feel body healthy make lose number lost idea comfortable making back gain god big size guess uncomfortable physically weighing 
3	4.21053	im dont fucking life fuck ive literally hate money ass deserve ill kinda damn cool hours man sick bitch lol 
4	4.21053	love feel shit ur bc gonna make lol give wanna person dont tumblr weird blog ppl posts guess yeah gotta 
5	4.21053	therapy week session bit talk felt talking asked end things minutes talked thought conversation head text write stuff list thinking 
6	4.21053	time happy room months call hospital finally spent phone means close super house free nice send state weekend round mom 
7	4.21053	eat full ate cake lunch today meals meal evening breakfast calories dinner hungry stomach coffee eaten tea chocolate energy usual 
8	4.21053	part thoughts started mind wanted told time thought thinking point stop year feels end emotional completely faith telling years start 
9	4.21053	parents mum feelings thing relationship child wrong situation year adult children childhood things dad perfect difficult family upset foster attachment 
10	4.21053	good day days time great taking calories water low drink fast amazing pretty sugar kids pass period cup high teeth 
11	4.21053	hope lot world working kind give nice put live things sit helps art turn honestly sounds follow watch level proud 
12	4.21053	question answer family uk anon allowed social lockdown positive open covid pay called rules news meet vaccine due live case 
13	4.21053	back time therapist work remember start stuff hard moment long coming feels place process bring progress inside easier decided ready 
14	4.21053	things school lot find back past treatment helpful real group job move emotions stuck choice message glad experience hear questions 
15	4.21053	food recovery ed post make problem foods hard exercise worse check pro hell scared step recover online hunger struggle sick 
16	4.21053	eating life disorder brain normal trauma pain small worth fat longer ways shame living disordered amount lots behaviors important fact 
17	4.21053	today home day baby morning night run tomorrow bed running sleep house babies rest walk sitting lovely half car yesterday 
18	4.21053	body binge thing control change makes matter disorders skinny strong enjoy stop show stupid wear legs beautiful constantly person proud 

<300> LL/token: -7.7358
<310> LL/token: -7.73452
<320> LL/token: -7.73858
<330> LL/token: -7.7271
<340> LL/token: -7.7282

0	4.21053	people bad friends care make friend health hard inpatient mental pretty anxious support staff diet energy unit depression fun worried 
1	4.21053	feel time feeling years made ago face couple weeks stay times space sad hard makes long miss share leave break 
2	4.21053	weight feel healthy make body lose number month back lost making fat guess gain god idea big comfortable head size 
3	4.21053	im dont fucking life fuck ive literally hate money ass deserve sick ill kinda lol sleep cool damn man bitch 
4	4.21053	love feel shit ur bc gonna make people tumblr wanna give lol blog weird person ppl dont posts gotta guess 
5	4.21053	therapy week session talk bit felt things talking asked end thought talked conversation minutes text write head list sessions words 
6	4.21053	happy room hours time months call finally hospital phone house spent close send free weekend state christmas nice left minutes 
7	4.21053	eat full cake ate lunch meals evening meal breakfast dinner today calories hungry coffee eaten usual tea chocolate extra snack 
8	4.21053	time part thoughts wanted mind started told thinking feels point thought brain end year telling faith start completely place story 
9	4.21053	parents mum relationship thing feelings wrong child year situation adult children dad childhood family perfect upset difficult foster attachment safe 
10	4.21053	day good days great taking time calories water low amazing drink fast helped pretty sugar period kids mood cup teeth 
11	4.21053	hope lot world put working kind nice give live things sit sounds turn art makes level follow watch helps honestly 
12	4.21053	question answer uk anon family allowed positive social lockdown covid pay live rules meet case news called vaccine schools test 
13	4.21053	back therapist time work start hard long remember stuff coming set stay place ready progress inside process easier ended works 
14	4.21053	things school lot find past back treatment read helpful real group job move stuck emotions choice experience glad open questions 
15	4.21053	food recovery ed post problem worse make foods exercise hard recover scared pro step hell online happen snacks bought actual 
16	4.21053	eating life disorder brain normal trauma pain longer worth ways moment lots shame living disordered small amount hunger behaviors slowly 
17	4.21053	today home baby morning night run tomorrow bed running day babies walk rest house yesterday sitting half lovely sleep car 
18	4.21053	body binge stop thing control person change feeling fact matter disorders skinny strong stupid proud fit legs anymore beautiful human 

<350> LL/token: -7.72233
<360> LL/token: -7.7193
<370> LL/token: -7.72329
<380> LL/token: -7.72173
<390> LL/token: -7.71584

0	4.21053	people bad friends care friend health pretty inpatient mental hard anxious anxiety make support staff unit depression fun groups diet 
1	4.21053	feel feeling time made years times ago face couple space sad makes stay long person miss hear managed share leave 
2	4.21053	weight make feel body healthy lose making back head number fat month lost big comfortable gain idea size uncomfortable weighing 
3	4.21053	im dont fucking life fuck literally ive hate money ass deserve sick ill anymore kinda damn man entire lol die 
4	4.21053	love feel shit ur bc make gonna lol give dont tumblr wanna weird guess blog reason ppl person gotta worst 
5	4.21053	therapy week session bit talk felt things talking asked end thought talked conversation minutes text write started needed happened list 
6	4.21053	time happy hours weeks room nice call finally hospital phone super fine close free send minutes months weekend state mom 
7	4.21053	eat ate cake lunch meals today meal full breakfast evening dinner hungry calories coffee eaten made hunger tea chocolate usual 
8	4.21053	part time thinking thoughts wanted mind told started year feels thought end brain place telling point understand faith completely start 
9	4.21053	parents mum relationship feelings wrong child situation adult year family children childhood thing perfect girls sense deal upset foster dad 
10	4.21053	day good days great time calories taking water low amazing drink fast sugar kids mood pass tired cup high period 
11	4.21053	hope put lot working world live give things kind sit helps proud nice turn girl art follow show hair watch 
12	4.21053	question answer uk anon allowed lockdown social positive covid pay called rules news case vaccine meet due schools test meeting 
13	4.21053	back therapist work time hard start long stuff remember coming stay feels ready process moment set progress ended decided bring 
14	4.21053	things school lot find past back treatment read helpful kind found real job stuck emotions choice group move heart questions 
15	4.21053	food recovery ed post problem worse make foods exercise god scared recover pro step hell hard hey online horrible check 
16	4.21053	eating life disorder brain normal trauma pain longer small shame ways worth fear living disordered amount cope helped behaviors behaviours 
17	4.21053	today home baby morning night run tomorrow bed running house half yesterday babies sleep day walk lovely rest car pm 
18	4.21053	body binge stop thing control change person fact matter disorders skinny strong stupid fit wear legs beautiful anymore makes skin 

[beta: 0.01972] 
<400> LL/token: -7.70565
<410> LL/token: -7.78238
<420> LL/token: -7.79479
<430> LL/token: -7.80509
<440> LL/token: -7.81242

0	3.86983	people bad friends care friend hard make inpatient mental health nice anxious pretty anxiety staff support struggling understand unit depression 
1	4.0293	feel time feeling made years times ago couple face sad long space feels safe leave miss weeks makes managed share 
2	3.64458	weight healthy feel make body lose making number head fat month back big comfortable lost gain size find physically idea 
3	3.72971	im dont fucking life fuck ive literally hate money ass deserve sick ill kinda anymore man damn wont die sleep 
4	3.83221	love feel make shit ur bc gonna give lol dont tumblr weird blog person guess ppl wanna reason gotta advice 
5	3.95936	therapy week session bit talk felt talking things asked thought end talked conversation stuff minutes text head write needed sessions 
6	3.9356	happy hours room time house call hospital free weeks months finally left phone close minutes fine super weekend send put 
7	3.63488	eat ate cake lunch meals meal breakfast dinner hungry calories full coffee eaten hunger tea chocolate small snack made extra 
8	3.9767	part time wanted mind thinking thoughts stop told feels started brain start end point place thought telling made faith year 
9	3.79913	parents mum relationship feelings year child wrong situation thing adult children childhood difficult family years upset foster perfect attachment emotional 
10	3.92086	day good days great taking calories water low amazing drink pretty fast sugar time tired mood high cup pass helped 
11	3.86771	hope put working lot world give kind live proud sit makes things show turn today girl art watch fun hair 
12	3.82406	question answer uk anon allowed social lockdown family covid pay called live rules positive case news vaccine due meet schools 
13	4.01875	back therapist work time hard long stay start stuff remember coming moment ready set progress inside ended order place keeping 
14	3.91891	things lot school find past treatment helpful kind found means read real job hear heart emotions choice experience move idea 
15	3.796	food recovery ed post problem foods worse exercise scared recover make diet check pro god follow step online hell posts 
16	3.79295	eating life disorder brain normal trauma pain ways process living fear longer small disordered amount cope worth shame behaviors behaviours 
17	3.88635	today home baby morning night run tomorrow bed running half babies walk sleep sitting rest lovely yesterday car day evening 
18	3.82633	body binge thing control person stop change matter disorders skinny fact strong stupid anymore beautiful wear legs skin makes constantly 

<450> LL/token: -7.81455
<460> LL/token: -7.80876
<470> LL/token: -7.82559
<480> LL/token: -7.82533
<490> LL/token: -7.81444

0	3.86983	people bad friends care hard friend nice inpatient mental anxious anxiety pretty health support staff group fun struggling make depression 
1	4.0293	feel time feeling made times ago couple years sad space person leave weeks felt miss feels explain long share stay 
2	3.64458	weight make healthy body lose feel making number back fat month lost week big gain point head idea physically weighing 
3	3.72971	im dont fucking fuck life ive literally money hate ass lol deserve sick gonna ill kinda man die wont anymore 
4	3.83221	love make feel ur shit bc dont give people person blog gonna weird wanna ppl lol gotta tumblr listen advice 
5	3.95936	therapy session week talk bit felt talking things end asked talked thought minutes conversation stuff text words head write faith 
6	3.9356	happy hours room time call hospital finally house phone weeks months free christmas left weekend state put guess super mom 
7	3.63488	eat food ate cake lunch meals meal breakfast dinner hungry full coffee calories eaten small hunger tea chocolate buy enjoy 
8	3.9767	part time thinking thoughts wanted mind told thought feels point brain year end telling start place started completely story eventually 
9	3.79913	parents mum relationship feelings thing wrong family child year adult years situation children emotional childhood difficult upset foster attachment perfect 
10	3.92086	day good days great calories water pretty taking tired low drink amazing fast mood cup wake teeth sugar extra catch 
11	3.86771	hope world put working makes today give lot kind sit live proud side turn art show watch hair read worth 
12	3.82406	question answer uk anon lockdown live social covid pay open rules positive news allowed meet kids vaccine case meeting schools 
13	4.01875	back therapist work time hard long start stay stuff face coming moment set progress process ready ended important easier inside 
14	3.91891	things lot school find past hear treatment means helpful found kind job emotions move glad message questions choice helps choose 
15	3.796	recovery food ed post worse problem foods god exercise health recover scared diet pro step follow online fear hey real 
16	3.79295	eating life disorder brain normal trauma pain disorders ways longer living shame disordered amount struggle cope journey moment behaviours small 
17	3.88635	today home baby morning night run tomorrow bed running half yesterday sleep babies walk sitting house lovely car evening pm 
18	3.82633	body thing binge stop control matter change fact skinny strong person wear beautiful skin stupid focus anymore constantly human period 

<500> LL/token: -7.82174
<510> LL/token: -7.81213
<520> LL/token: -7.81915
<530> LL/token: -7.81235
<540> LL/token: -7.81447

0	3.86983	people bad friends care friend pretty nice hard inpatient mental anxious anxiety support staff struggling group make family health unit 
1	4.0293	feel time feeling made times years ago weeks couple sad back remember long felt leave miss good needed feels stay 
2	3.64458	weight healthy make body lose making number idea month fat lost big head feel gain week fit physically weighing losing 
3	3.72971	im dont fucking fuck shit life gonna ive literally money ass hate deserve sick lol ill man damn wanna anymore 
4	3.83221	feel love make ur bc person people dont give lol blog shit weird makes ppl honestly real gotta listen hurt 
5	3.95936	therapy week session talk bit things felt talking end asked thought talked minutes conversation faith text head words started sessions 
6	3.9356	happy time hours room call hospital house free phone put fine weekend state holiday mom minutes gave finally book christmas 
7	3.63488	eat food ate cake lunch meals meal breakfast dinner hungry coffee eaten full hunger enjoy evening today tea chocolate small 
8	3.9767	time part thoughts mind feels thinking start told wanted point thought started year telling end understand left completely sense working 
9	3.79913	parents mum relationship feelings wrong child year situation thing adult children childhood emotional years family upset perfect foster dad difficult 
10	3.92086	day good days calories great taking water tired amazing drink low fast sugar mood cup teeth extra high warm blood 
11	3.86771	hope world put live sit worth give makes today things open kind lot side proud art watch girl hair show 
12	3.82406	question answer uk anon lockdown allowed covid pay social called kids rules live meet news positive vaccine case schools test 
13	4.01875	back work therapist hard time long face stuff stay start moment coming ready place progress set bring easier inside process 
14	3.91891	things lot school find past back make hear treatment helpful means found read job move emotions send kind message choice 
15	3.796	recovery food ed post worse problem foods health exercise god recover posts diet pro tumblr scared follow yeah step triggering 
16	3.79295	eating life disorder brain normal trauma pain disorders ways shame disordered living longer amount process behaviors suddenly behaviours journey lots 
17	3.88635	today home baby morning run night tomorrow bed running sleep babies walk half rest yesterday lovely car house sitting pm 
18	3.82633	body thing binge stop control change matter fact skinny strong months stupid makes wear beautiful person skin anymore physical legs 

<550> LL/token: -7.81071
<560> LL/token: -7.81326
<570> LL/token: -7.81743
<580> LL/token: -7.81752
<590> LL/token: -7.81845

0	3.86983	people bad friends care nice friend hard inpatient mental pretty anxious anxiety group struggling support staff family health unit depression 
1	4.0293	feel time feeling back made feels years ago weeks times felt remember couple good sad leave miss share long managed 
2	3.64458	weight healthy body make lose big number month fat lost head gain making space idea weighing losing fit weigh wait 
3	3.72971	im dont fucking gonna shit life fuck ive literally money bc ass lol deserve hate ill wanna sick damn man 
4	3.83221	feel love make ur person people give weird bc ppl shit blog lol makes gotta listen advice cool hurt realize 
5	3.95936	therapy week session bit talk talking things felt end asked talked thought conversation faith head text words minutes list started 
6	3.9356	happy hours room time call house hospital minutes finally phone free fine weekend today mom left put christmas holiday back 
7	3.63488	eat food ate cake lunch meals meal breakfast dinner hungry full eaten enjoy hunger coffee stomach chocolate tea snack today 
8	3.9767	time part thoughts mind thinking thought told wanted started brain point end telling making understand completely feels stop start sense 
9	3.79913	parents year mum feelings wrong child relationship situation adult children childhood emotional difficult years family upset foster attachment dad thing 
10	3.92086	day good days great calories taking water tired low amazing drink sugar fast mood energy high super pretty guilty cup 
11	3.86771	hope put world live kind worth sit today makes read give show things girl open art guess sounds watch hair 
12	3.82406	question answer uk anon allowed social lockdown covid pay rules meet news vaccine kids positive level called schools meeting case 
13	4.01875	time work therapist hard back long start stay stuff face place moment process bring set coming inside ready decided works 
14	3.91891	things lot school find past make hear treatment found helpful means move emotions choice helped idea questions experience writing decide 
15	3.796	recovery ed food post problem foods god health exercise people tumblr posts recover diet proud yeah pro hell follow hey 
16	3.79295	eating life disorder brain normal trauma pain disorders ways fear struggle living small disordered anymore shame journey behaviors cope longer 
17	3.88635	home today baby morning run night tomorrow bed running half yesterday evening walk sleep rest lovely babies car pm house 
18	3.82633	body thing binge stop change control matter fact months skinny strong makes stupid wear constantly beautiful skin period legs human 

[beta: 0.02643] 
<600> LL/token: -7.80169
<610> LL/token: -7.8517
<620> LL/token: -7.85543
<630> LL/token: -7.86954
<640> LL/token: -7.87918

0	3.52797	people bad friends care nice friend hard inpatient mental pretty anxiety anxious struggling group family staff support health unit social 
1	3.82615	feel time back feeling made feels years weeks ago felt times remember couple good sad leave ended needed share miss 
2	3.1398	weight healthy body lose make number month fat lost head gain feel big comfortable fit weighing losing idea weigh size 
3	3.31306	im dont fucking shit gonna ive bc literally lol money fuck ass deserve life hate ill wanna sick damn care 
4	3.43727	feel love people ur make person give weird real ppl bc dont shit gotta lol makes cool kinda advice listen 
5	3.68423	therapy week session talk bit talking things felt end asked talked thought conversation stuff minutes faith text difficult list head 
6	3.59503	happy hours room call house time finally hospital phone minutes weekend fine left girls back mom today free christmas stress 
7	3.15897	eat food ate cake meals lunch meal breakfast dinner hungry eaten stomach hunger tea chocolate coffee snack foods cheese full 
8	3.70011	time part thoughts started mind thinking thought point brain told wanted end place start completely telling making feels stop eventually 
9	3.36994	parents mum year feelings child wrong adult thing children relationship family childhood years emotional safe situation foster dad upset attachment 
10	3.57871	day good days great today calories taking water low drink tired energy amazing pretty fast sugar pass high guilty cup 
11	3.52901	hope world put kind live read makes worth give art show girl watch sounds hair cry fun sit front turn 
12	3.45245	question answer uk anon allowed lockdown covid pay rules level news vaccine positive case schools test state curious live year 
13	3.77307	time work therapist hard long back stay face start stuff takes set easier job coming place inside process bring ready 
14	3.62638	things lot make school find past found treatment helpful move means thing trauma hear emotions experience helps stuck questions helped 
15	3.38879	recovery ed food post proud god health problem tumblr blog exercise hey posts recover diet pro follow stop worse hell 
16	3.3815	eating life disorder brain normal pain disorders ways shame living longer disordered small struggle control behaviors journey struggles survive suddenly 
17	3.53774	home baby today morning run tomorrow night bed running yesterday sleep walk half babies pm evening car sitting full hour 
18	3.42466	body binge thing stop change matter control skinny strong months wear physical beautiful fact skin makes period anymore changing human 

<650> LL/token: -7.88217
<660> LL/token: -7.88557
<670> LL/token: -7.87985
<680> LL/token: -7.89488
<690> LL/token: -7.88983

0	3.52797	bad people friends care nice friend pretty inpatient mental hard anxiety anxious struggling family support staff group worse spent unit 
1	3.82615	feel time made feeling back good weeks remember times couple feels years ago sad felt leave miss starting managed spend 
2	3.1398	weight healthy body lose number month fat exercise lost head gain feel week making make weighing losing fit weigh idea 
3	3.31306	im dont fucking gonna shit bc ive lol literally hate ass money wanna deserve life ill sick damn fuck bitch 
4	3.43727	feel people love make ur person give weird find makes ppl bc comfortable uncomfortable listen advice realize kinda care point 
5	3.68423	therapy week session talk bit things talking felt asked end thought talked stuff conversation faith text started list minutes looked 
6	3.59503	happy back house time call finally minutes hours room phone hospital christmas gave left holiday appointment fine sit girls state 
7	3.15897	eat food ate cake lunch meals meal breakfast dinner hungry foods full eaten hunger stomach tea chocolate eating make snack 
8	3.70011	time part thoughts mind thinking brain wanted started end point thought feels thing told telling making moment completely understand explain 
9	3.36994	parents year mum feelings child wrong years situation adult relationship children childhood emotional family difficult dad upset foster attachment contact 
10	3.57871	day good days today calories great water energy fun drink tired low give rest taking sugar pass high cup birthday 
11	3.52901	hope put world kind makes live life read things guess worth show girl watch art hair side front cry big 
12	3.45245	question answer uk anon allowed lockdown positive covid level pay rules news vaccine kids called social schools curious test case 
13	3.77307	time work therapist hard long back stay start face place stuff ready set open progress coming works bring process inside 
14	3.62638	things lot school make past find means helpful trauma found move hear send heart helps experience message emotions questions choose 
15	3.38879	recovery ed food post proud health fuck tumblr blog people problem posts recover diet god pro follow stop shit hell 
16	3.3815	eating disorder life brain normal pain disorders living shame ways struggle choice disordered fear giving behaviors journey behaviours years start 
17	3.53774	home baby morning run today tomorrow night bed running yesterday evening walk sleep pm half car round babies lovely hour 
18	3.42466	body binge thing stop matter control change skinny strong stupid wear beautiful skin constantly fact physical legs months period learn 

<700> LL/token: -7.89273
<710> LL/token: -7.89188
<720> LL/token: -7.88792
<730> LL/token: -7.88932
<740> LL/token: -7.89595

0	3.52797	bad friends people friend inpatient nice pretty lot mental anxious hospital hard worse anxiety day staff group family spent support 
1	3.82615	feel time feeling made back good feels years weeks times ago remember couple sad working miss managed ended making break 
2	3.1398	weight body healthy lose number month lost exercise fat week gain making fit weighing big losing head weigh worry guess 
3	3.31306	im dont fucking bc gonna shit ive lol literally money ass wanna fuck hate anymore bitch sick wont die damn 
4	3.43727	people feel person ur love make makes deserve give find care weird ppl listen realize uncomfortable real takes sending life 
5	3.68423	therapy session week talk bit things felt talking end asked talked thought conversation started text stuff faith head thinking minutes 
6	3.59503	back house time happy call finally hours minutes phone room christmas fine sit holiday girls online straight left appointment mad 
7	3.15897	eat food eating ate cake lunch meals meal breakfast foods dinner hungry eaten hunger tea chocolate make snack cheese stomach 
